number of rules: 150
program size: 744
(r1) great_rsd(A,B) :- x_subst(A,D,F), r_subst_3(A,D), ring_subst_5(A,E), x_subst(B,C,F).
(r34) great_rsd(A,B) :- r_subst_3(B,D), ring_subst_6(B,E), ring_subst_5(A,F), n_val(A,C).
(r35) great_rsd(A,B) :- ring_subst_2(A,C), polarisable(C,D), x_subst(A,E,C), r_subst_1(B,F).
(r36) great_rsd(A,B) :- x_subst(A,F,C), n_val(A,D), ring_subst_2(B,E), ring_subst_3(A,E).
(r37) great_rsd(A,B) :- ring_subst_4(A,D), sigma(E,F), size(D,C), ring_subst_4(B,E).
(r38) great_rsd(A,B) :- h_acceptor(C,E), h_acceptor(C,D), ring_subst_6(B,C), ring_subst_5(A,F).
(r39) great_rsd(A,B) :- alk_groups(A,C), sigma(E,D), ring_subst_2(B,E), ring_subst_4(B,E).
(r40) great_rsd(A,B) :- r_subst_3(B,D), ring_subst_6(A,C), n_val(B,E), x_subst(A,E,C).
(r41) great_rsd(A,B) :- n_val(B,E), ring_subst_6(A,C), ring_subst_6(A,F), polarisable(F,D).
(r42) great_rsd(A,B) :- x_subst(A,F,E), alk_groups(B,F), n_val(A,C), polarisable(E,D).
(r43) great_rsd(A,B) :- ring_subst_2(A,F), r_subst_1(B,E), pi_acceptor(D,C), ring_subst_6(A,D).
(r44) great_rsd(A,B) :- ring_substitutions(A,D), r_subst_3(B,C), r_subst_3(B,F), alk_groups(B,E).
(r45) great_rsd(A,B) :- pi_acceptor(E,D), ring_subst_6(B,E), h_acceptor(E,F), ring_substitutions(A,C).
(r46) great_rsd(A,B) :- ring_substitutions(A,D), alk_groups(A,C), ring_subst_5(B,F), ring_subst_6(A,E).
(r47) great_rsd(A,B) :- pi_acceptor(E,D), n_val(A,F), r_subst_3(B,C), ring_subst_4(B,E).
(r48) great_rsd(A,B) :- ring_subst_4(B,D), polar(C,E), ring_subst_6(A,C).
(r49) great_rsd(A,B) :- alk_groups(A,E), ring_subst_4(A,D), ring_subst_4(B,F), h_acceptor(D,C).
(r50) great_rsd(A,B) :- r_subst_1(B,D), ring_subst_6(A,E), ring_subst_6(B,C), n_val(B,F).
(r51) great_rsd(A,B) :- ring_subst_5(A,E), x_subst(B,D,E), r_subst_3(A,C), ring_subst_3(B,E).
(r52) great_rsd(A,B) :- x_subst(A,C,E), ring_subst_2(B,D), ring_subst_5(B,F), ring_subst_3(B,E).
(r53) great_rsd(A,B) :- ring_subst_4(B,D), alk_groups(B,F), gt(E,F), x_subst(A,E,C).
(r54) great_rsd(A,B) :- ring_subst_4(A,D), ring_subst_2(B,D), r_subst_2(B,C), ring_subst_6(B,D).
(r55) great_rsd(A,B) :- x_subst(A,E,D), gt(E,F), ring_subst_5(B,D), ring_substitutions(A,C).
(r56) great_rsd(A,B) :- r_subst_2(B,D), ring_subst_6(A,E), ring_subst_6(B,F), r_subst_3(A,C).
(r57) great_rsd(A,B) :- ring_subst_6(B,E), alk_groups(B,C), x_subst(A,D,E), r_subst_3(A,F).
(r58) great_rsd(A,B) :- r_subst_2(B,D), ring_subst_2(A,C), ring_subst_5(A,C), ring_subst_3(B,C).
(r59) great_rsd(A,B) :- ring_subst_3(B,D), x_subst(B,C,D), ring_subst_4(A,E), ring_subst_6(A,D).
(r60) great_rsd(A,B) :- ring_subst_4(B,D), r_subst_2(B,E), ring_subst_4(B,C), ring_subst_6(A,C).
(r61) great_rsd(A,B) :- ring_subst_3(B,D), ring_subst_5(B,C), ring_subst_3(A,E), ring_subst_5(A,D).
(r62) great_rsd(A,B) :- great_polar(E,F), polar(D,E), r_subst_3(B,C), ring_subst_5(A,D).
(r63) great_rsd(A,B) :- n_val(A,C), ring_subst_6(B,E), h_acceptor(D,F), ring_subst_5(B,D).
(r64) great_rsd(A,B) :- alk_groups(A,E), alk_groups(B,F), n_val(A,D), r_subst_1(B,C).
(r65) great_rsd(A,B) :- alk_groups(B,C), x_subst(B,C,E), ring_subst_3(A,E), size(E,D).
(r66) great_rsd(A,B) :- ring_subst_3(A,F), h_acceptor(F,D), h_acceptor(C,D), x_subst(B,E,C).
(r67) great_rsd(A,B) :- ring_subst_5(A,E), ring_subst_6(B,C), flex(E,F), polarisable(C,D).
(r68) great_rsd(A,B) :- x_subst(B,D,F), ring_subst_5(B,F), r_subst_2(A,E), ring_subst_3(B,C).
(r69) great_rsd(A,B) :- x_subst(B,D,F), r_subst_3(A,D), r_subst_1(B,E), ring_subst_5(B,C).
(r70) great_rsd(A,B) :- ring_subst_4(B,D), size(D,C), alk_groups(A,F), gt(F,E).
(r71) great_rsd(A,B) :- alk_groups(A,E), ring_subst_6(B,C), x_subst(A,F,D), ring_subst_3(B,C).
(r72) great_rsd(A,B) :- x_subst(B,E,D), x_subst(B,C,D), ring_subst_2(B,F), n_val(A,E).
(r73) great_rsd(A,B) :- r_subst_3(A,D), r_subst_2(B,E), x_subst(B,C,F), ring_substitutions(A,C).
(r74) great_rsd(A,B) :- r_subst_1(A,D), x_subst(B,C,E), ring_subst_4(B,E), h_acceptor(E,F).
(r75) great_rsd(A,B) :- alk_groups(A,C), n_val(A,E), ring_subst_5(B,D).
(r76) great_rsd(A,B) :- ring_subst_4(B,D), flex(D,E), sigma(D,C), n_val(A,F).
(r77) great_rsd(A,B) :- ring_subst_3(A,F), ring_subst_5(B,C), h_doner(F,D), alk_groups(B,E).
(r78) great_rsd(A,B) :- x_subst(B,F,C), r_subst_1(A,D), size(C,E), ring_subst_3(B,C).
(r79) great_rsd(A,B) :- pi_acceptor(E,D), ring_subst_2(B,E), ring_substitutions(A,F), ring_subst_3(B,C).
(r80) great_rsd(A,B) :- x_subst(A,D,C), ring_subst_4(B,E), ring_subst_2(A,E), r_subst_3(A,F).
(r81) great_rsd(A,B) :- x_subst(B,F,E), ring_subst_6(B,C), ring_subst_5(B,D), ring_substitutions(A,F).
(r82) great_rsd(A,B) :- alk_groups(B,C), ring_subst_4(A,E), x_subst(A,C,D), r_subst_1(A,F).
(r83) great_rsd(A,B) :- x_subst(B,D,F), x_subst(A,D,E), ring_subst_2(A,E), flex(E,C).
(r84) great_rsd(A,B) :- ring_subst_3(B,D), ring_subst_5(A,E), x_subst(A,C,D), ring_substitutions(B,F).
(r85) great_rsd(A,B) :- h_doner(F,D), n_val(A,E), r_subst_2(B,C), ring_subst_5(A,F).
(r86) great_rsd(A,B) :- ring_subst_6(B,E), pi_doner(D,C), ring_subst_6(A,D).
(r87) great_rsd(A,B) :- pi_acceptor(C,F), ring_subst_5(B,C), ring_subst_4(B,C), x_subst(A,D,E).
(r88) great_rsd(A,B) :- ring_substitutions(B,C), ring_subst_2(A,F), n_val(A,D), ring_subst_2(A,E).
(r89) great_rsd(A,B) :- ring_subst_3(B,F), sigma(E,C), ring_subst_4(A,E), n_val(A,D).
(r90) great_rsd(A,B) :- ring_subst_3(A,C), ring_subst_3(A,F), r_subst_3(A,E), ring_subst_6(B,D).
(r91) great_rsd(A,B) :- x_subst(A,F,E), ring_subst_4(B,D), ring_subst_2(B,D), polar(E,C).
(r92) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_4(A,D), ring_subst_5(B,C), ring_subst_4(A,E).
(r93) great_rsd(A,B) :- x_subst(B,F,E), r_subst_3(B,F), x_subst(A,C,D), ring_substitutions(B,C).
(r94) great_rsd(A,B) :- r_subst_2(B,D), r_subst_1(A,E), ring_subst_4(B,F), r_subst_3(A,C).
(r95) great_rsd(A,B) :- ring_subst_6(B,E), size(F,D), x_subst(B,C,F), ring_subst_4(A,E).
(r96) great_rsd(A,B) :- n_val(B,F), polar(C,E), ring_subst_6(A,D), ring_subst_3(B,C).
(r97) great_rsd(A,B) :- ring_subst_5(B,D), r_subst_3(B,E), x_subst(B,F,D), x_subst(A,E,C).
(r98) great_rsd(A,B) :- ring_subst_4(A,E), r_subst_2(A,D), ring_subst_2(A,E), ring_subst_3(B,C).
(r99) great_rsd(A,B) :- n_val(A,C), x_subst(B,C,D), ring_subst_4(B,F), sigma(D,E).
(r100) great_rsd(A,B) :- x_subst(A,E,D), r_subst_3(A,F), x_subst(A,C,D), alk_groups(B,E).
(r101) great_rsd(A,B) :- ring_subst_3(A,C), r_subst_3(A,D), ring_subst_4(B,F), x_subst(B,D,E).
(r102) great_rsd(A,B) :- ring_subst_3(A,C), r_subst_1(B,E), alk_groups(A,D), ring_subst_3(B,C).
(r103) great_rsd(A,B) :- ring_subst_2(A,C), x_subst(B,D,C), gt(F,E), gt(D,F).
(r104) great_rsd(A,B) :- polar(E,C), ring_subst_6(B,E), polarisable(E,F), ring_subst_6(A,D).
(r105) great_rsd(A,B) :- ring_subst_4(A,D), ring_subst_3(A,E), ring_subst_4(B,F), r_subst_3(A,C).
(r106) great_rsd(A,B) :- ring_subst_3(A,C), ring_subst_5(B,D), ring_subst_4(B,E).
(r107) great_rsd(A,B) :- ring_substitutions(B,C), x_subst(A,C,E), n_val(A,C), ring_subst_5(A,D).
(r108) great_rsd(A,B) :- ring_subst_5(A,E), pi_doner(E,D), r_subst_1(B,C), ring_substitutions(A,F).
(r109) great_rsd(A,B) :- size(D,C), ring_subst_4(A,E), x_subst(A,F,D), ring_substitutions(B,F).
(r110) great_rsd(A,B) :- ring_subst_2(A,F), ring_subst_2(B,D), ring_subst_6(B,C), ring_subst_2(B,E).
(r111) great_rsd(A,B) :- ring_subst_4(A,C), x_subst(B,D,C), alk_groups(A,F), flex(C,E).
(r112) great_rsd(A,B) :- x_subst(A,E,D), size(D,C), r_subst_3(B,E), n_val(A,F).
(r113) great_rsd(A,B) :- flex(D,C), polarisable(D,F), ring_subst_4(A,E), ring_subst_6(B,D).
(r114) great_rsd(A,B) :- r_subst_3(A,D), x_subst(A,D,C), ring_substitutions(A,E), ring_subst_4(B,F).
(r115) great_rsd(A,B) :- x_subst(A,F,E), ring_subst_6(B,E), h_acceptor(E,D), flex(E,C).
(r116) great_rsd(A,B) :- ring_subst_3(B,C), pi_doner(C,D), ring_subst_2(A,E), r_subst_1(A,F).
(r117) great_rsd(A,B) :- ring_subst_2(A,C), x_subst(B,F,C), gt(F,E), ring_subst_4(A,D).
(r118) great_rsd(A,B) :- ring_substitutions(A,F), alk_groups(A,D), x_subst(A,E,C), ring_subst_2(B,C).
(r119) great_rsd(A,B) :- ring_substitutions(A,C), r_subst_3(A,D), r_subst_3(A,E), alk_groups(B,E).
(r120) great_rsd(A,B) :- ring_subst_3(A,F), r_subst_1(B,E), ring_subst_4(B,C), h_acceptor(C,D).
(r121) great_rsd(A,B) :- x_subst(B,F,E), ring_substitutions(A,D), x_subst(B,D,C), ring_subst_5(A,E).
(r122) great_rsd(A,B) :- alk_groups(B,C), ring_subst_3(B,D), ring_subst_2(B,E), r_subst_3(A,C).
(r123) great_rsd(A,B) :- sigma(C,E), ring_subst_2(A,D), ring_subst_6(B,F), ring_subst_2(B,C).
(r124) great_rsd(A,B) :- x_subst(A,F,E), alk_groups(A,C), x_subst(B,D,E), ring_subst_4(B,E).
(r125) great_rsd(A,B) :- ring_subst_6(B,E), sigma(D,F), ring_subst_3(B,E), x_subst(A,C,D).
(r126) great_rsd(A,B) :- n_val(A,D), x_subst(B,D,E), ring_subst_3(A,E), n_val(B,C).
(r127) great_rsd(A,B) :- ring_subst_2(B,D), h_doner(D,C), ring_subst_5(B,F), ring_subst_5(A,E).
(r128) great_rsd(A,B) :- ring_subst_4(A,D), h_acceptor(D,F), ring_subst_2(B,E), pi_acceptor(D,C).
(r129) great_rsd(A,B) :- h_acceptor(F,E), ring_subst_3(A,F), ring_subst_6(A,C), ring_subst_4(B,D).
(r130) great_rsd(A,B) :- x_subst(A,E,D), ring_subst_3(B,D), ring_subst_5(B,F), pi_doner(F,C).
(r131) great_rsd(A,B) :- ring_subst_6(B,E), x_subst(A,C,F), x_subst(A,C,D), ring_subst_6(B,F).
(r132) great_rsd(A,B) :- ring_subst_2(A,F), h_acceptor(F,D), r_subst_3(B,C), h_doner(F,E).
(r133) great_rsd(A,B) :- great_flex(C,E), ring_subst_6(B,F), flex(F,C), ring_subst_6(A,D).
(r134) great_rsd(A,B) :- r_subst_3(B,D), x_subst(A,D,C), r_subst_3(B,E), r_subst_1(B,F).
(r135) great_rsd(A,B) :- alk_groups(A,E), flex(C,D), ring_subst_4(B,C), ring_subst_4(B,F).
(r136) great_rsd(A,B) :- ring_subst_3(A,C), gt(E,D), x_subst(A,E,F), alk_groups(B,D).
(r137) great_rsd(A,B) :- pi_acceptor(F,D), x_subst(A,C,E), x_subst(B,C,F), ring_substitutions(A,C).
(r138) great_rsd(A,B) :- x_subst(A,D,F), pi_acceptor(F,E), x_subst(A,D,C), ring_subst_2(B,C).
(r139) great_rsd(A,B) :- ring_subst_4(A,D), ring_subst_5(B,E), pi_doner(E,F), ring_subst_5(A,C).
(r140) great_rsd(A,B) :- ring_substitutions(B,C), pi_doner(E,F), r_subst_2(A,D), ring_subst_3(B,E).
(r141) great_rsd(A,B) :- x_subst(B,D,F), ring_subst_6(A,C), h_doner(F,E), ring_subst_2(B,C).
(r142) great_rsd(A,B) :- ring_substitutions(B,C), ring_subst_5(B,F), x_subst(B,C,D), r_subst_3(A,E).
(r143) great_rsd(A,B) :- alk_groups(B,F), r_subst_2(A,C), ring_subst_4(A,E), ring_subst_6(A,D).
(r144) great_rsd(A,B) :- n_val(A,C), ring_subst_6(B,E), ring_subst_2(A,D), r_subst_3(B,F).
(r145) great_rsd(A,B) :- ring_subst_4(A,D), x_subst(B,E,D), r_subst_3(A,E), r_subst_3(B,C).
(r146) great_rsd(A,B) :- ring_subst_6(B,D), ring_subst_4(A,C), pi_acceptor(D,F), x_subst(A,E,C).
(r147) great_rsd(A,B) :- ring_subst_3(B,C), x_subst(A,D,C), size(C,E), r_subst_3(A,F).
(r148) great_rsd(A,B) :- x_subst(B,F,E), ring_subst_4(B,D), n_val(A,C), ring_substitutions(A,C).
(r149) great_rsd(A,B) :- size(F,D), ring_subst_5(B,C), x_subst(A,E,F), ring_subst_6(A,C).
(r150) great_rsd(A,B) :- ring_substitutions(A,E), x_subst(B,C,D), alk_groups(A,F), r_subst_3(A,F).
====================
MaxSAT solving... (5136 vars, 37706 hard, 1572 soft)
number of rules: 152
program size: 719
(inv1) inv1(X1,X2,X3,X4,X5,X6,X7,X8) :- x_subst(X1,X2,X3), x_subst(X4,X5,X6), r_subst_3(X7,X8).
(inv2) inv2(X1,X2,X3,X4,X5,X6,X7,X8) :- x_subst(X1,X2,X3), x_subst(X4,X5,X6), ring_subst_2(X7,X8).
(r1) great_rsd(A,B) :- inv1(A,D,F,B,C,F,A,D), ring_subst_5(A,E).
(r2) great_rsd(A,B) :- inv2(A,D,F,A,D,F,B,F), sigma(F,C), n_val(A,E).
(r3) great_rsd(A,B) :- inv2(B,D,E,B,D,E,A,E), pi_doner(E,C), ring_subst_6(B,F).
(r4) great_rsd(A,B) :- gt(F,D), x_subst(A,D,C), r_subst_1(A,E), r_subst_3(B,F).
(r5) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_5(A,E), alk_groups(B,D), ring_substitutions(B,F).
(r6) great_rsd(A,B) :- flex(E,D), ring_subst_2(B,F), ring_subst_2(B,E), r_subst_3(A,C).
(r7) great_rsd(A,B) :- ring_substitutions(B,C), r_subst_3(B,C), r_subst_1(B,E), r_subst_1(A,D).
(r8) great_rsd(A,B) :- h_doner(C,D), r_subst_1(B,E), ring_subst_6(A,C), pi_acceptor(C,F).
(r9) great_rsd(A,B) :- pi_acceptor(D,F), pi_doner(D,C), ring_subst_2(B,E), ring_subst_5(A,D).
(r10) great_rsd(A,B) :- pi_doner(C,E), r_subst_3(A,D), ring_subst_6(B,C), ring_subst_2(A,F).
(r11) great_rsd(A,B) :- ring_subst_5(A,E), alk_groups(B,D), r_subst_1(B,F), ring_subst_3(B,C).
(r12) great_rsd(A,B) :- pi_doner(E,F), ring_subst_4(B,D), ring_subst_6(A,E), h_acceptor(E,C).
(r13) great_rsd(A,B) :- flex(F,E), ring_subst_4(B,F), polarisable(D,C), ring_subst_6(A,D).
(r14) great_rsd(A,B) :- alk_groups(B,F), ring_subst_2(A,D), polar(C,E), ring_subst_3(B,C).
(r15) great_rsd(A,B) :- ring_subst_5(B,E), flex(E,F), x_subst(B,C,E), x_subst(A,C,D).
(r16) great_rsd(A,B) :- ring_subst_6(A,E), ring_subst_5(B,C), h_doner(C,D), ring_subst_3(A,E).
(r17) great_rsd(A,B) :- ring_subst_6(B,F), alk_groups(A,D), ring_subst_4(B,E), ring_subst_3(B,C).
(r18) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_4(A,D), ring_subst_2(B,F), sigma(F,E).
(r19) great_rsd(A,B) :- ring_subst_3(A,F), ring_subst_6(A,E), h_acceptor(E,D), n_val(B,C).
(r20) great_rsd(A,B) :- r_subst_2(B,C), ring_subst_4(A,E), x_subst(A,F,D), ring_subst_6(A,D).
(r21) great_rsd(A,B) :- h_acceptor(E,F), ring_subst_4(A,E), x_subst(A,D,E), ring_subst_2(B,C).
(r22) great_rsd(A,B) :- ring_substitutions(B,C), x_subst(B,E,F), r_subst_2(A,D).
(r23) great_rsd(A,B) :- x_subst(B,D,F), alk_groups(A,C), x_subst(B,D,E).
(r24) great_rsd(A,B) :- x_subst(A,C,E), h_doner(F,D), ring_subst_6(B,F), ring_subst_6(A,F).
(r25) great_rsd(A,B) :- ring_substitutions(A,D), ring_subst_6(B,C), ring_subst_2(B,E), r_subst_1(A,F).
(r26) great_rsd(A,B) :- ring_subst_4(B,D), ring_subst_5(A,C), ring_subst_4(B,E), ring_subst_3(B,C).
(r27) great_rsd(A,B) :- ring_subst_3(B,F), x_subst(A,C,E), h_acceptor(F,D), r_subst_3(B,C).
(r28) great_rsd(A,B) :- polarisable(C,E), ring_subst_2(B,D), polarisable(D,F), ring_subst_6(A,C).
(r29) great_rsd(A,B) :- ring_subst_6(B,E), ring_subst_4(B,D), ring_subst_5(B,E), ring_subst_6(A,C).
(r30) great_rsd(A,B) :- gt(C,E), r_subst_3(A,D), gt(D,E), n_val(B,C).
(r31) great_rsd(A,B) :- h_acceptor(C,F), ring_substitutions(A,E), ring_subst_4(A,C), alk_groups(B,D).
(r32) great_rsd(A,B) :- inv2(A,E,C,A,E,C,A,C), ring_substitutions(A,D), alk_groups(B,D).
(r33) great_rsd(A,B) :- gt(C,D), x_subst(B,C,E), flex(E,F), ring_substitutions(A,C).
(r34) great_rsd(A,B) :- r_subst_3(B,D), ring_subst_6(B,E), ring_subst_5(A,F), n_val(A,C).
(r35) great_rsd(A,B) :- inv2(A,E,C,A,E,C,A,C), polarisable(C,D), r_subst_1(B,F).
(r36) great_rsd(A,B) :- inv2(A,F,C,A,F,C,B,E), n_val(A,D), ring_subst_3(A,E).
(r37) great_rsd(A,B) :- ring_subst_4(A,D), sigma(E,F), size(D,C), ring_subst_4(B,E).
(r38) great_rsd(A,B) :- h_acceptor(C,E), h_acceptor(C,D), ring_subst_6(B,C), ring_subst_5(A,F).
(r39) great_rsd(A,B) :- alk_groups(A,C), sigma(E,D), ring_subst_2(B,E), ring_subst_4(B,E).
(r40) great_rsd(A,B) :- inv1(A,E,C,A,E,C,B,D), ring_subst_6(A,C), n_val(B,E).
(r41) great_rsd(A,B) :- n_val(B,E), ring_subst_6(A,C), ring_subst_6(A,F), polarisable(F,D).
(r42) great_rsd(A,B) :- x_subst(A,F,E), alk_groups(B,F), n_val(A,C), polarisable(E,D).
(r43) great_rsd(A,B) :- ring_subst_2(A,F), r_subst_1(B,E), pi_acceptor(D,C), ring_subst_6(A,D).
(r44) great_rsd(A,B) :- ring_substitutions(A,D), r_subst_3(B,C), r_subst_3(B,F), alk_groups(B,E).
(r45) great_rsd(A,B) :- pi_acceptor(E,D), ring_subst_6(B,E), h_acceptor(E,F), ring_substitutions(A,C).
(r46) great_rsd(A,B) :- ring_substitutions(A,D), alk_groups(A,C), ring_subst_5(B,F), ring_subst_6(A,E).
(r47) great_rsd(A,B) :- pi_acceptor(E,D), n_val(A,F), r_subst_3(B,C), ring_subst_4(B,E).
(r48) great_rsd(A,B) :- ring_subst_4(B,D), polar(C,E), ring_subst_6(A,C).
(r49) great_rsd(A,B) :- alk_groups(A,E), ring_subst_4(A,D), ring_subst_4(B,F), h_acceptor(D,C).
(r50) great_rsd(A,B) :- r_subst_1(B,D), ring_subst_6(A,E), ring_subst_6(B,C), n_val(B,F).
(r51) great_rsd(A,B) :- inv1(B,D,E,B,D,E,A,C), ring_subst_5(A,E), ring_subst_3(B,E).
(r52) great_rsd(A,B) :- inv2(A,C,E,A,C,E,B,D), ring_subst_5(B,F), ring_subst_3(B,E).
(r53) great_rsd(A,B) :- ring_subst_4(B,D), alk_groups(B,F), gt(E,F), x_subst(A,E,C).
(r54) great_rsd(A,B) :- ring_subst_4(A,D), ring_subst_2(B,D), r_subst_2(B,C), ring_subst_6(B,D).
(r55) great_rsd(A,B) :- x_subst(A,E,D), gt(E,F), ring_subst_5(B,D), ring_substitutions(A,C).
(r56) great_rsd(A,B) :- r_subst_2(B,D), ring_subst_6(A,E), ring_subst_6(B,F), r_subst_3(A,C).
(r57) great_rsd(A,B) :- inv1(A,D,E,A,D,E,A,F), ring_subst_6(B,E), alk_groups(B,C).
(r58) great_rsd(A,B) :- r_subst_2(B,D), ring_subst_2(A,C), ring_subst_5(A,C), ring_subst_3(B,C).
(r59) great_rsd(A,B) :- ring_subst_3(B,D), x_subst(B,C,D), ring_subst_4(A,E), ring_subst_6(A,D).
(r60) great_rsd(A,B) :- ring_subst_4(B,D), r_subst_2(B,E), ring_subst_4(B,C), ring_subst_6(A,C).
(r61) great_rsd(A,B) :- ring_subst_3(B,D), ring_subst_5(B,C), ring_subst_3(A,E), ring_subst_5(A,D).
(r62) great_rsd(A,B) :- great_polar(E,F), polar(D,E), r_subst_3(B,C), ring_subst_5(A,D).
(r63) great_rsd(A,B) :- n_val(A,C), ring_subst_6(B,E), h_acceptor(D,F), ring_subst_5(B,D).
(r64) great_rsd(A,B) :- alk_groups(A,E), alk_groups(B,F), n_val(A,D), r_subst_1(B,C).
(r65) great_rsd(A,B) :- alk_groups(B,C), x_subst(B,C,E), ring_subst_3(A,E), size(E,D).
(r66) great_rsd(A,B) :- ring_subst_3(A,F), h_acceptor(F,D), h_acceptor(C,D), x_subst(B,E,C).
(r67) great_rsd(A,B) :- ring_subst_5(A,E), ring_subst_6(B,C), flex(E,F), polarisable(C,D).
(r68) great_rsd(A,B) :- x_subst(B,D,F), ring_subst_5(B,F), r_subst_2(A,E), ring_subst_3(B,C).
(r69) great_rsd(A,B) :- inv1(B,D,F,B,D,F,A,D), r_subst_1(B,E), ring_subst_5(B,C).
(r70) great_rsd(A,B) :- ring_subst_4(B,D), size(D,C), alk_groups(A,F), gt(F,E).
(r71) great_rsd(A,B) :- alk_groups(A,E), ring_subst_6(B,C), x_subst(A,F,D), ring_subst_3(B,C).
(r72) great_rsd(A,B) :- inv2(B,E,D,B,C,D,B,F), n_val(A,E).
(r73) great_rsd(A,B) :- inv1(B,C,F,B,C,F,A,D), r_subst_2(B,E), ring_substitutions(A,C).
(r74) great_rsd(A,B) :- r_subst_1(A,D), x_subst(B,C,E), ring_subst_4(B,E), h_acceptor(E,F).
(r75) great_rsd(A,B) :- alk_groups(A,C), n_val(A,E), ring_subst_5(B,D).
(r76) great_rsd(A,B) :- ring_subst_4(B,D), flex(D,E), sigma(D,C), n_val(A,F).
(r77) great_rsd(A,B) :- ring_subst_3(A,F), ring_subst_5(B,C), h_doner(F,D), alk_groups(B,E).
(r78) great_rsd(A,B) :- x_subst(B,F,C), r_subst_1(A,D), size(C,E), ring_subst_3(B,C).
(r79) great_rsd(A,B) :- pi_acceptor(E,D), ring_subst_2(B,E), ring_substitutions(A,F), ring_subst_3(B,C).
