number of rules: 150
program size: 745
(r1) great_ne(A,B) :- ring_subst_5(A,C), x_subst(A,F,D), n_val(A,E), ring_subst_2(B,D).
(r93) great_ne(A,B) :- ring_subst_4(B,F), ring_subst_3(A,C), n_val(B,D), ring_subst_5(A,E).
(r94) great_ne(A,B) :- alk_groups(A,E), r_subst_3(A,D), gt(D,F), ring_subst_6(B,C).
(r95) great_ne(A,B) :- x_subst(A,E,F), x_subst(B,D,C), ring_subst_4(A,F), n_val(A,D).
(r96) great_ne(A,B) :- n_val(B,E), ring_subst_5(B,D), ring_subst_2(B,C), r_subst_2(A,F).
(r97) great_ne(A,B) :- polarisable(F,C), ring_substitutions(B,D), ring_subst_4(B,F), r_subst_1(A,E).
(r98) great_ne(A,B) :- r_subst_1(A,D), size(C,F), ring_subst_3(B,C), pi_acceptor(C,E).
(r99) great_ne(A,B) :- alk_groups(B,D), ring_substitutions(A,F), n_val(B,F), x_subst(A,C,E).
(r100) great_ne(A,B) :- ring_subst_5(B,D), ring_subst_2(A,C), ring_subst_6(B,E), n_val(A,F).
(r101) great_ne(A,B) :- x_subst(A,C,D), x_subst(B,C,D), n_val(A,E).
(r102) great_ne(A,B) :- ring_subst_6(A,C), ring_subst_4(B,E), polarisable(E,D), pi_acceptor(C,F).
(r103) great_ne(A,B) :- flex(F,E), ring_subst_6(A,D), ring_subst_2(B,F), ring_subst_5(B,C).
(r104) great_ne(A,B) :- polar(C,F), ring_subst_3(A,E), ring_subst_2(A,C), n_val(B,D).
(r105) great_ne(A,B) :- x_subst(A,E,F), ring_subst_6(A,C), ring_subst_6(B,F), sigma(F,D).
(r106) great_ne(A,B) :- r_subst_3(A,F), ring_subst_3(A,C), ring_substitutions(B,E), pi_doner(C,D).
(r107) great_ne(A,B) :- ring_subst_6(A,C), polarisable(C,F), ring_subst_5(B,E), x_subst(A,D,C).
(r108) great_ne(A,B) :- n_val(A,C), x_subst(A,D,E), x_subst(B,C,E), ring_subst_3(A,F).
(r109) great_ne(A,B) :- x_subst(B,C,E), ring_substitutions(A,D), ring_subst_6(B,E), x_subst(B,D,E).
(r110) great_ne(A,B) :- n_val(B,E), r_subst_2(A,D), alk_groups(A,C), ring_subst_2(B,F).
(r111) great_ne(A,B) :- ring_subst_3(A,C), ring_subst_2(B,C), r_subst_1(A,E), r_subst_3(A,D).
(r112) great_ne(A,B) :- alk_groups(B,D), gt(D,E), r_subst_3(A,D), gt(D,C).
(r113) great_ne(A,B) :- ring_subst_5(B,D), ring_subst_2(B,C), r_subst_1(A,E), ring_subst_2(B,D).
(r114) great_ne(A,B) :- ring_subst_4(A,E), ring_substitutions(B,D), polarisable(E,C), n_val(B,F).
(r115) great_ne(A,B) :- n_val(A,E), ring_subst_3(B,C), ring_subst_2(A,F), h_doner(C,D).
(r116) great_ne(A,B) :- ring_subst_6(B,F), r_subst_3(A,C), ring_subst_5(B,E), flex(F,D).
(r117) great_ne(A,B) :- ring_subst_6(A,C), ring_subst_3(B,C), gt(F,E), x_subst(B,F,D).
(r118) great_ne(A,B) :- x_subst(A,D,E), ring_substitutions(A,D), ring_subst_4(B,C), polarisable(E,F).
(r119) great_ne(A,B) :- ring_subst_2(B,E), polarisable(E,C), n_val(A,D).
(r120) great_ne(A,B) :- ring_subst_3(B,F), alk_groups(A,E), x_subst(B,C,D), ring_substitutions(A,E).
(r121) great_ne(A,B) :- ring_substitutions(A,C), alk_groups(A,E), ring_subst_4(A,F), ring_subst_2(B,D).
(r122) great_ne(A,B) :- ring_subst_5(B,F), ring_subst_2(B,E), flex(F,C), n_val(A,D).
(r123) great_ne(A,B) :- x_subst(A,F,E), ring_subst_2(B,D), x_subst(A,F,C), ring_subst_6(B,C).
(r124) great_ne(A,B) :- alk_groups(B,D), ring_subst_3(B,C), ring_subst_5(B,F), ring_subst_6(A,E).
(r125) great_ne(A,B) :- h_acceptor(D,F), x_subst(A,E,C), ring_subst_6(B,C), ring_subst_3(A,D).
(r126) great_ne(A,B) :- ring_subst_3(B,D), ring_subst_6(B,E), r_subst_1(A,C), pi_acceptor(E,F).
(r127) great_ne(A,B) :- ring_substitutions(A,D), ring_subst_4(A,C), ring_substitutions(B,E), n_val(A,D).
(r128) great_ne(A,B) :- alk_groups(B,D), n_val(A,C), ring_subst_5(B,E), r_subst_1(B,F).
(r129) great_ne(A,B) :- ring_subst_5(B,F), ring_subst_6(B,D), ring_subst_3(A,C), pi_acceptor(D,E).
(r130) great_ne(A,B) :- r_subst_1(B,D), r_subst_3(B,C), ring_subst_4(A,F), pi_acceptor(F,E).
(r131) great_ne(A,B) :- x_subst(A,D,E), ring_subst_2(A,E), x_subst(B,C,E), size(E,F).
(r132) great_ne(A,B) :- pi_acceptor(F,E), ring_subst_6(B,D), ring_subst_3(A,F), h_acceptor(F,C).
(r133) great_ne(A,B) :- alk_groups(B,D), r_subst_3(A,C), n_val(B,C), ring_subst_6(B,E).
(r134) great_ne(A,B) :- gt(D,C), ring_subst_4(A,E), n_val(B,D), r_subst_2(A,F).
(r135) great_ne(A,B) :- ring_subst_2(A,E), ring_subst_2(B,F), polar(D,C), ring_subst_2(B,D).
(r136) great_ne(A,B) :- n_val(A,D), r_subst_2(B,E), gt(D,F), ring_subst_5(B,C).
(r137) great_ne(A,B) :- alk_groups(B,D), sigma(F,E), polar(F,C), ring_subst_4(A,F).
(r138) great_ne(A,B) :- n_val(B,E), ring_substitutions(A,D), ring_subst_2(A,C), r_subst_2(A,F).
(r139) great_ne(A,B) :- ring_subst_6(A,C), h_acceptor(C,D), ring_subst_3(B,F), ring_subst_6(B,E).
(r140) great_ne(A,B) :- sigma(D,C), ring_subst_5(A,D), ring_subst_5(B,E), pi_acceptor(E,F).
(r141) great_ne(A,B) :- ring_subst_3(B,E), ring_subst_3(A,C), r_subst_3(A,D), alk_groups(A,F).
(r142) great_ne(A,B) :- ring_subst_4(B,E), ring_subst_3(A,E), ring_subst_2(A,C), pi_doner(E,D).
(r143) great_ne(A,B) :- size(E,C), ring_subst_3(A,E), r_subst_2(B,F), n_val(A,D).
(r144) great_ne(A,B) :- x_subst(A,F,D), alk_groups(B,E), n_val(B,C), gt(E,F).
(r145) great_ne(A,B) :- x_subst(B,C,E), ring_subst_4(B,E), n_val(A,D).
(r146) great_ne(A,B) :- h_doner(D,E), alk_groups(A,C), ring_subst_4(B,F), x_subst(B,C,D).
(r147) great_ne(A,B) :- ring_subst_4(A,D), ring_subst_2(B,C), ring_subst_6(A,E), r_subst_2(A,F).
(r148) great_ne(A,B) :- ring_subst_5(B,F), ring_subst_6(B,F), x_subst(A,C,E), r_subst_3(A,D).
(r149) great_ne(A,B) :- r_subst_3(B,F), gt(C,E), n_val(A,C), ring_subst_4(A,D).
(r150) great_ne(A,B) :- r_subst_3(A,C), r_subst_2(A,E), x_subst(B,C,F), x_subst(A,D,F).
====================
MaxSAT solving... (6687 vars, 52529 hard, 1879 soft)
number of rules: 152
program size: 719
(inv1) inv1(X1,X2,X3,X4,X5,X6,X7,X8) :- x_subst(X1,X2,X3), x_subst(X4,X5,X6), n_val(X7,X8).
(inv2) inv2(X1,X2,X3,X4,X5,X6,X7) :- ring_subst_6(X1,X2), ring_subst_6(X3,X4), x_subst(X5,X6,X7).
(r1) great_ne(A,B) :- inv1(A,F,D,A,F,D,A,E), ring_subst_5(A,C), ring_subst_2(B,D).
(r2) great_ne(A,B) :- ring_subst_5(B,F), x_subst(A,C,D), alk_groups(A,C), sigma(D,E).
(r3) great_ne(A,B) :- ring_subst_2(A,E), flex(D,C), ring_subst_2(B,D), pi_doner(E,F).
(r4) great_ne(A,B) :- inv2(B,C,B,C,B,E,C), ring_subst_4(B,D), ring_subst_2(A,D).
(r5) great_ne(A,B) :- ring_subst_3(A,E), ring_subst_4(B,F), x_subst(B,C,F), flex(F,D).
(r6) great_ne(A,B) :- ring_subst_5(B,F), r_subst_3(B,C), x_subst(B,E,F), ring_subst_2(A,D).
(r7) great_ne(A,B) :- inv1(A,E,D,A,E,D,B,C), r_subst_3(B,F), ring_subst_4(B,D).
(r8) great_ne(A,B) :- r_subst_2(A,D), n_val(B,E), ring_subst_3(B,C), r_subst_1(A,F).
(r9) great_ne(A,B) :- polarisable(D,F), r_subst_3(A,C), ring_subst_6(A,D), r_subst_3(B,E).
(r10) great_ne(A,B) :- ring_subst_6(B,E), flex(D,C), ring_subst_2(A,F), ring_subst_2(B,D).
(r11) great_ne(A,B) :- ring_subst_4(A,E), x_subst(B,F,C), pi_acceptor(E,D), ring_subst_5(B,E).
(r12) great_ne(A,B) :- ring_subst_5(B,F), n_val(A,E), flex(F,C), polar(F,D).
(r13) great_ne(A,B) :- ring_substitutions(A,C), polarisable(F,D), ring_subst_2(B,F), ring_substitutions(B,E).
(r14) great_ne(A,B) :- polar(C,D), h_doner(C,F), ring_subst_6(A,E), ring_subst_6(B,C).
(r15) great_ne(A,B) :- ring_subst_6(A,C), ring_substitutions(A,D), h_doner(C,E), ring_subst_6(B,C).
(r16) great_ne(A,B) :- ring_subst_4(A,E), ring_subst_3(A,E), h_acceptor(E,D), ring_substitutions(B,C).
(r17) great_ne(A,B) :- pi_doner(C,E), ring_subst_4(B,C), ring_subst_3(B,F), x_subst(A,D,C).
(r18) great_ne(A,B) :- ring_substitutions(A,F), ring_subst_4(A,E), ring_subst_4(B,C), ring_subst_3(A,D).
(r19) great_ne(A,B) :- ring_subst_4(B,E), ring_subst_5(A,D), n_val(A,F), r_subst_2(A,C).
(r20) great_ne(A,B) :- size(D,F), x_subst(B,E,D), ring_subst_2(A,C), ring_subst_4(A,D).
(r21) great_ne(A,B) :- gt(D,E), ring_subst_2(A,C), n_val(B,D), n_val(A,D).
(r22) great_ne(A,B) :- sigma(F,D), x_subst(B,E,F), ring_subst_2(A,F), ring_substitutions(B,C).
(r23) great_ne(A,B) :- ring_subst_2(B,F), ring_subst_2(A,C), flex(C,D), ring_subst_5(A,E).
(r24) great_ne(A,B) :- r_subst_3(B,F), ring_subst_2(B,C), r_subst_2(A,E), ring_subst_2(A,D).
(r25) great_ne(A,B) :- pi_doner(D,C), ring_subst_5(A,D), ring_subst_6(B,E), polar(E,F).
(r26) great_ne(A,B) :- inv2(B,D,A,E,B,C,D), polar(D,F).
(r27) great_ne(A,B) :- inv2(B,D,A,D,B,F,E), ring_subst_5(B,C).
(r28) great_ne(A,B) :- ring_subst_4(B,E), ring_subst_6(B,D), ring_subst_4(A,C), ring_subst_6(A,F).
(r29) great_ne(A,B) :- ring_subst_3(B,E), h_doner(F,C), ring_subst_3(A,F), n_val(B,D).
(r30) great_ne(A,B) :- ring_subst_6(B,F), x_subst(A,D,E), n_val(B,C), ring_subst_4(B,E).
(r31) great_ne(A,B) :- inv2(A,D,A,D,A,F,C), ring_subst_4(B,D), ring_substitutions(A,E).
(r32) great_ne(A,B) :- r_subst_3(A,E), gt(E,F), x_subst(B,F,C), x_subst(A,E,D).
(r33) great_ne(A,B) :- alk_groups(B,D), pi_doner(C,F), sigma(C,E), x_subst(A,D,C).
(r34) great_ne(A,B) :- ring_subst_4(B,C), pi_acceptor(D,E), n_val(A,F), ring_subst_4(A,D).
(r35) great_ne(A,B) :- inv1(B,F,D,B,F,D,B,E), ring_subst_4(A,C), ring_subst_2(B,D).
(r36) great_ne(A,B) :- x_subst(A,C,F), ring_subst_5(A,D), ring_subst_3(B,F), size(D,E).
(r37) great_ne(A,B) :- inv2(A,D,A,D,A,F,C), alk_groups(B,E), n_val(B,F).
(r38) great_ne(A,B) :- inv2(B,D,B,D,B,C,D), ring_subst_2(A,E), ring_subst_3(A,D).
(r39) great_ne(A,B) :- ring_substitutions(B,F), polarisable(E,C), ring_subst_4(A,E), ring_subst_4(A,D).
(r40) great_ne(A,B) :- ring_subst_2(B,E), ring_subst_6(B,D), ring_subst_5(A,D), r_subst_1(A,C).
(r41) great_ne(A,B) :- ring_substitutions(B,D), ring_subst_2(B,C), ring_subst_4(B,C), n_val(A,E).
(r42) great_ne(A,B) :- pi_doner(F,C), ring_subst_6(A,F), ring_subst_6(B,E), polar(F,D).
(r43) great_ne(A,B) :- x_subst(A,F,D), gt(C,E), x_subst(B,E,D), x_subst(B,C,D).
(r44) great_ne(A,B) :- ring_subst_3(A,E), ring_subst_3(A,C), ring_subst_6(B,E), flex(E,D).
(r45) great_ne(A,B) :- x_subst(B,F,C), polar(C,E), ring_subst_2(B,D), ring_subst_3(A,D).
(r46) great_ne(A,B) :- ring_subst_4(B,E), h_acceptor(E,C), ring_subst_3(A,D).
(r47) great_ne(A,B) :- inv1(A,F,E,A,F,E,B,F), r_subst_2(B,D), h_doner(E,C).
(r48) great_ne(A,B) :- n_val(B,E), ring_subst_2(B,C), ring_subst_2(B,F), r_subst_3(A,D).
(r49) great_ne(A,B) :- r_subst_1(A,E), ring_subst_5(B,C), alk_groups(B,F), ring_subst_3(A,D).
(r50) great_ne(A,B) :- inv1(A,E,F,A,E,F,A,D), ring_subst_4(B,C), ring_subst_2(B,F).
(r51) great_ne(A,B) :- inv1(A,C,D,A,C,D,A,C), polar(D,E), ring_subst_2(B,D).
(r52) great_ne(A,B) :- r_subst_3(A,C), r_subst_3(A,F), r_subst_3(A,D), r_subst_3(B,E).
(r53) great_ne(A,B) :- ring_subst_3(A,C), ring_subst_2(B,F), r_subst_2(A,E), ring_subst_3(A,D).
(r54) great_ne(A,B) :- inv2(A,E,A,E,A,F,E), sigma(D,C), ring_subst_4(B,D).
(r55) great_ne(A,B) :- gt(D,C), x_subst(B,C,E), ring_subst_2(B,F), r_subst_3(A,D).
(r56) great_ne(A,B) :- pi_acceptor(D,C), ring_subst_6(A,D), ring_subst_5(B,E), ring_subst_2(A,F).
(r57) great_ne(A,B) :- ring_subst_2(B,E), ring_subst_3(B,D), ring_subst_2(B,D), r_subst_2(A,C).
(r58) great_ne(A,B) :- inv1(A,D,E,A,D,E,A,C), ring_subst_3(B,E), r_subst_3(A,F).
(r59) great_ne(A,B) :- x_subst(A,E,C), ring_subst_3(B,C), polarisable(C,D), sigma(C,F).
(r60) great_ne(A,B) :- polarisable(D,F), r_subst_3(B,C), r_subst_1(A,E), x_subst(B,C,D).
(r61) great_ne(A,B) :- ring_substitutions(A,C), gt(C,E), r_subst_3(B,D).
(r62) great_ne(A,B) :- ring_substitutions(A,C), x_subst(A,C,D), alk_groups(B,E), sigma(D,F).
(r63) great_ne(A,B) :- ring_subst_6(A,C), n_val(B,F), polar(C,E), ring_subst_2(A,D).
(r64) great_ne(A,B) :- ring_substitutions(B,F), ring_subst_2(A,C), x_subst(A,F,E), ring_subst_4(A,D).
(r65) great_ne(A,B) :- inv2(A,D,A,D,B,E,F), h_doner(D,C), ring_subst_3(B,D).
(r66) great_ne(A,B) :- alk_groups(A,C), alk_groups(B,C), ring_subst_2(B,D), ring_subst_6(A,E).
(r67) great_ne(A,B) :- ring_subst_5(B,F), r_subst_2(A,D), alk_groups(A,E), gt(E,C).
(r68) great_ne(A,B) :- x_subst(B,C,E), ring_substitutions(A,D), ring_subst_4(B,F), x_subst(B,C,F).
(r69) great_ne(A,B) :- inv1(A,C,F,A,C,F,A,D), ring_subst_5(B,E), ring_subst_2(A,F).
(r70) great_ne(A,B) :- ring_substitutions(B,D), gt(C,E), alk_groups(B,C), n_val(A,D).
(r71) great_ne(A,B) :- r_subst_3(A,E), r_subst_3(B,C), ring_subst_5(B,D), n_val(A,E).
(r72) great_ne(A,B) :- r_subst_1(A,D), x_subst(B,F,E), r_subst_1(B,C), ring_subst_5(A,E).
(r73) great_ne(A,B) :- alk_groups(A,D), r_subst_2(B,F), x_subst(B,D,E), r_subst_1(A,C).
(r74) great_ne(A,B) :- r_subst_3(A,E), size(D,C), x_subst(B,F,D), ring_subst_2(B,D).
(r75) great_ne(A,B) :- r_subst_3(B,C), r_subst_3(A,F), ring_subst_5(B,E), n_val(A,D).
(r76) great_ne(A,B) :- n_val(B,C), ring_subst_6(B,D), ring_subst_2(B,F), alk_groups(A,E).
(r77) great_ne(A,B) :- x_subst(B,C,E), x_subst(A,C,E), alk_groups(A,D), polarisable(E,F).
(r78) great_ne(A,B) :- r_subst_2(B,D), r_subst_3(B,C), alk_groups(A,E), ring_subst_5(A,F).
(r79) great_ne(A,B) :- polarisable(E,F), ring_subst_4(A,E), polarisable(E,D), ring_substitutions(B,C).
(r80) great_ne(A,B) :- r_subst_3(A,C), alk_groups(B,E), ring_subst_2(A,D), r_subst_3(B,E).
(r81) great_ne(A,B) :- ring_subst_2(A,E), x_subst(A,C,D), x_subst(B,C,F), ring_subst_3(B,D).
(r82) great_ne(A,B) :- x_subst(A,C,D), r_subst_2(B,E), r_subst_2(B,F), ring_subst_2(A,D).
(r83) great_ne(A,B) :- ring_subst_6(A,D), pi_acceptor(D,F), ring_subst_2(B,C), pi_doner(D,E).
(r84) great_ne(A,B) :- inv1(B,C,E,B,C,E,A,F), ring_substitutions(A,D), gt(F,D).
(r85) great_ne(A,B) :- inv2(B,C,B,C,A,F,C), ring_substitutions(B,D), gt(D,E).
