number of rules: 150
program size: 744
(r1) less_toxic(A,B) :- x_subst(B,D,E), x_subst(B,D,F), ring_subst_3(A,F), h_acceptor(E,C).
(r69) less_toxic(A,B) :- ring_subst_4(A,C), flex(E,F), ring_subst_5(B,D), ring_subst_4(B,E).
(r70) less_toxic(A,B) :- flex(F,D), ring_subst_2(A,C), ring_subst_3(A,F), r_subst_1(B,E).
(r71) less_toxic(A,B) :- r_subst_3(B,D), x_subst(A,D,E), x_subst(B,C,E), r_subst_3(A,D).
(r72) less_toxic(A,B) :- polar(D,C), ring_subst_4(A,D), ring_subst_4(B,E), ring_subst_4(A,E).
(r73) less_toxic(A,B) :- polar(E,F), n_val(A,C), ring_subst_3(B,D), ring_subst_4(A,E).
(r74) less_toxic(A,B) :- ring_subst_4(A,C), x_subst(B,F,D), ring_subst_2(A,E), ring_subst_4(A,E).
(r75) less_toxic(A,B) :- x_subst(A,D,E), n_val(A,C), x_subst(B,C,E), sigma(E,F).
(r76) less_toxic(A,B) :- x_subst(A,F,E), ring_subst_3(A,E), x_subst(B,C,D), x_subst(B,C,E).
(r77) less_toxic(A,B) :- n_val(A,F), ring_subst_3(B,D), x_subst(B,F,C), flex(D,E).
(r78) less_toxic(A,B) :- ring_subst_3(A,E), x_subst(A,F,C), r_subst_3(B,F), h_doner(C,D).
(r79) less_toxic(A,B) :- r_subst_2(B,C), ring_subst_6(A,D), ring_subst_2(B,E), x_subst(B,F,E).
(r80) less_toxic(A,B) :- ring_substitutions(A,F), ring_subst_6(A,D), h_doner(D,C), r_subst_1(B,E).
(r81) less_toxic(A,B) :- ring_subst_6(A,F), size(D,C), r_subst_3(B,E), ring_subst_2(B,D).
(r82) less_toxic(A,B) :- ring_subst_5(A,D), ring_subst_4(B,E), x_subst(A,C,E), ring_substitutions(A,C).
(r83) less_toxic(A,B) :- polarisable(E,C), polar(E,F), n_val(B,D), ring_subst_5(A,E).
(r84) less_toxic(A,B) :- ring_subst_2(B,C), h_acceptor(E,D), ring_subst_6(A,E), polarisable(E,F).
(r85) less_toxic(A,B) :- ring_substitutions(B,E), r_subst_1(B,F), r_subst_2(B,D), n_val(A,C).
(r86) less_toxic(A,B) :- x_subst(B,C,D), alk_groups(B,E), ring_subst_5(A,D), ring_subst_3(A,D).
(r87) less_toxic(A,B) :- x_subst(B,C,F), ring_subst_2(A,E), ring_subst_6(B,F), ring_subst_2(B,D).
(r88) less_toxic(A,B) :- ring_subst_5(A,D), n_val(A,F), x_subst(B,C,E), alk_groups(A,C).
(r89) less_toxic(A,B) :- ring_subst_4(A,F), x_subst(A,E,C), x_subst(B,E,D), ring_subst_3(B,D).
(r90) less_toxic(A,B) :- ring_subst_5(B,F), r_subst_3(A,C), ring_substitutions(A,D), ring_subst_4(B,E).
(r91) less_toxic(A,B) :- ring_subst_6(A,F), ring_subst_4(B,D), flex(D,C), ring_subst_4(A,E).
(r92) less_toxic(A,B) :- pi_acceptor(D,C), ring_substitutions(A,E), n_val(A,F), ring_subst_2(B,D).
(r93) less_toxic(A,B) :- x_subst(B,D,E), ring_subst_2(B,C), ring_subst_2(B,F), ring_subst_6(A,E).
(r94) less_toxic(A,B) :- r_subst_1(B,C), great_pi_acc(D,F), pi_acceptor(E,D), ring_subst_5(A,E).
(r95) less_toxic(A,B) :- flex(D,F), ring_subst_4(A,D), ring_subst_2(B,E), ring_subst_6(B,C).
(r96) less_toxic(A,B) :- ring_subst_5(A,D), ring_subst_2(B,E), alk_groups(B,C), alk_groups(B,F).
(r97) less_toxic(A,B) :- size(E,C), r_subst_2(A,F), r_subst_1(B,D), ring_subst_4(A,E).
(r98) less_toxic(A,B) :- polarisable(F,D), alk_groups(B,E), ring_subst_3(A,F), n_val(A,C).
(r99) less_toxic(A,B) :- size(E,C), ring_subst_6(B,D), ring_subst_5(A,D), ring_subst_4(A,E).
(r100) less_toxic(A,B) :- polar(E,D), r_subst_3(B,C), alk_groups(A,C), ring_subst_5(B,E).
(r101) less_toxic(A,B) :- ring_subst_3(B,E), flex(E,F), polarisable(C,D), ring_subst_3(A,C).
(r102) less_toxic(A,B) :- pi_doner(C,E), r_subst_1(B,F), ring_substitutions(A,D), x_subst(B,D,C).
(r103) less_toxic(A,B) :- ring_subst_2(A,C), ring_subst_5(A,F), pi_acceptor(D,E), ring_subst_3(B,D).
(r104) less_toxic(A,B) :- r_subst_3(B,D), flex(E,F), ring_subst_2(A,E), pi_acceptor(E,C).
(r105) less_toxic(A,B) :- x_subst(A,D,E), r_subst_1(B,F), n_val(A,C), ring_subst_5(B,E).
(r106) less_toxic(A,B) :- x_subst(B,D,E), n_val(A,F), sigma(E,C).
(r107) less_toxic(A,B) :- r_subst_1(A,E), x_subst(B,F,D), h_doner(D,C), ring_subst_2(B,D).
(r108) less_toxic(A,B) :- alk_groups(B,D), n_val(A,D), ring_subst_5(A,E), ring_subst_5(A,C).
(r109) less_toxic(A,B) :- ring_subst_3(A,E), r_subst_2(A,F), size(E,D), ring_subst_4(B,C).
(r110) less_toxic(A,B) :- x_subst(A,C,D), alk_groups(B,C), ring_substitutions(A,C), ring_subst_5(B,E).
(r111) less_toxic(A,B) :- flex(D,F), ring_subst_2(B,D), ring_subst_3(A,C), r_subst_1(B,E).
(r112) less_toxic(A,B) :- ring_subst_4(B,F), ring_substitutions(B,C), x_subst(A,E,D).
(r113) less_toxic(A,B) :- n_val(B,E), x_subst(A,C,D), ring_subst_4(A,D), r_subst_3(B,C).
(r114) less_toxic(A,B) :- x_subst(A,F,E), ring_subst_2(B,E), flex(E,D), sigma(E,C).
(r115) less_toxic(A,B) :- x_subst(A,F,C), flex(C,D), r_subst_3(B,F), ring_subst_4(A,E).
(r116) less_toxic(A,B) :- r_subst_3(B,D), ring_subst_3(B,E), ring_subst_4(A,C), r_subst_3(B,F).
(r117) less_toxic(A,B) :- x_subst(B,E,F), ring_subst_2(B,C), x_subst(A,E,D), ring_subst_4(B,F).
(r118) less_toxic(A,B) :- pi_acceptor(D,F), x_subst(B,C,D), ring_substitutions(A,C), flex(D,E).
(r119) less_toxic(A,B) :- ring_subst_4(A,F), ring_substitutions(A,D), n_val(A,E), ring_subst_6(B,C).
(r120) less_toxic(A,B) :- r_subst_1(B,C), n_val(A,D), ring_subst_2(A,E), x_subst(B,D,F).
(r121) less_toxic(A,B) :- pi_doner(D,C), n_val(B,F), ring_subst_5(A,E), ring_subst_2(B,D).
(r122) less_toxic(A,B) :- h_doner(C,E), n_val(A,D), h_doner(C,F), ring_subst_5(B,C).
(r123) less_toxic(A,B) :- r_subst_1(B,C), h_doner(D,F), ring_subst_2(A,D), r_subst_2(B,E).
(r124) less_toxic(A,B) :- pi_doner(D,F), x_subst(A,C,D), x_subst(A,E,D), ring_subst_3(B,D).
(r125) less_toxic(A,B) :- ring_subst_6(A,C), x_subst(A,E,C), ring_subst_6(B,F), ring_subst_4(B,D).
(r126) less_toxic(A,B) :- ring_subst_5(B,D), ring_subst_2(B,F), x_subst(A,C,D), ring_subst_4(B,E).
(r127) less_toxic(A,B) :- ring_subst_6(B,F), x_subst(A,E,F), ring_subst_3(B,D), ring_subst_6(B,C).
(r128) less_toxic(A,B) :- ring_subst_2(B,D), r_subst_2(A,F), polar(E,C), ring_subst_2(A,E).
(r129) less_toxic(A,B) :- polarisable(E,C), ring_subst_3(A,E), ring_subst_3(B,F), pi_acceptor(E,D).
(r130) less_toxic(A,B) :- pi_doner(D,F), r_subst_3(A,E), x_subst(A,E,D), ring_subst_6(B,C).
(r131) less_toxic(A,B) :- x_subst(A,C,F), ring_subst_2(B,E), gt(C,D), alk_groups(A,C).
(r132) less_toxic(A,B) :- ring_subst_2(A,F), ring_substitutions(B,E), x_subst(B,C,D), x_subst(A,E,F).
(r133) less_toxic(A,B) :- x_subst(A,D,E), ring_subst_5(A,F), n_val(B,D), sigma(E,C).
(r134) less_toxic(A,B) :- n_val(A,C), alk_groups(B,C), x_subst(A,E,D), ring_subst_3(A,D).
(r135) less_toxic(A,B) :- ring_subst_4(A,C), sigma(E,F), ring_subst_6(A,D), ring_subst_5(B,E).
(r136) less_toxic(A,B) :- alk_groups(B,D), x_subst(B,D,E), ring_subst_6(A,C), n_val(A,F).
(r137) less_toxic(A,B) :- ring_subst_6(B,C), ring_subst_3(A,F), pi_doner(C,D), r_subst_1(B,E).
(r138) less_toxic(A,B) :- ring_substitutions(A,F), x_subst(B,D,E), r_subst_3(B,C), ring_subst_5(B,E).
(r139) less_toxic(A,B) :- x_subst(A,F,E), ring_subst_3(B,E), r_subst_3(A,C), pi_acceptor(E,D).
(r140) less_toxic(A,B) :- n_val(B,E), x_subst(B,C,D), alk_groups(A,E), alk_groups(B,C).
(r141) less_toxic(A,B) :- x_subst(A,D,E), n_val(B,D), size(E,C), r_subst_3(A,F).
(r142) less_toxic(A,B) :- gt(F,C), ring_subst_5(A,D), ring_subst_4(B,E), alk_groups(B,F).
(r143) less_toxic(A,B) :- r_subst_3(B,D), gt(F,E), x_subst(A,F,C), ring_substitutions(A,E).
(r144) less_toxic(A,B) :- ring_subst_3(B,E), n_val(A,C), ring_subst_2(A,D), polarisable(E,F).
(r145) less_toxic(A,B) :- ring_subst_2(B,C), x_subst(A,E,C), size(C,D), r_subst_3(B,F).
(r146) less_toxic(A,B) :- ring_subst_6(B,D), r_subst_3(B,C), ring_subst_2(A,D).
(r147) less_toxic(A,B) :- ring_subst_2(A,C), h_acceptor(E,F), ring_subst_6(B,E), x_subst(A,D,C).
(r148) less_toxic(A,B) :- r_subst_3(B,F), r_subst_1(B,D), alk_groups(A,C), r_subst_1(B,E).
(r149) less_toxic(A,B) :- x_subst(A,E,C), r_subst_2(A,F), x_subst(B,E,D), ring_subst_5(B,C).
(r150) less_toxic(A,B) :- pi_acceptor(F,C), x_subst(B,D,E), ring_subst_3(A,E), x_subst(B,D,F).
====================
MaxSAT solving... (5140 vars, 38618 hard, 1576 soft)
number of rules: 152
program size: 724
(inv1) inv1(X1,X2,X3,X4,X5,X6) :- x_subst(X1,X2,X3), x_subst(X4,X5,X6).
(inv2) inv2(X1,X2,X3,X4,X5,X6,X7) :- x_subst(X1,X2,X3), ring_subst_2(X4,X5), ring_subst_2(X6,X7).
(r1) less_toxic(A,B) :- inv1(B,D,E,B,D,F), ring_subst_3(A,F), h_acceptor(E,C).
(r2) less_toxic(A,B) :- inv2(A,F,D,B,D,B,D), r_subst_1(B,C), alk_groups(A,E).
(r3) less_toxic(A,B) :- alk_groups(A,D), x_subst(B,D,E), n_val(B,F), r_subst_3(B,C).
(r4) less_toxic(A,B) :- ring_subst_2(A,C), ring_subst_2(B,D), r_subst_2(A,F), r_subst_2(B,E).
(r5) less_toxic(A,B) :- ring_subst_4(B,D), ring_subst_2(B,E), polar(E,C), n_val(A,F).
(r6) less_toxic(A,B) :- pi_acceptor(D,F), ring_subst_6(A,D), alk_groups(A,E), ring_subst_4(B,C).
(r7) less_toxic(A,B) :- ring_subst_5(A,F), r_subst_2(A,C), ring_subst_5(B,E), ring_subst_6(B,D).
(r8) less_toxic(A,B) :- h_doner(C,E), r_subst_1(A,F), pi_acceptor(C,D), ring_subst_6(B,C).
(r9) less_toxic(A,B) :- r_subst_2(B,C), ring_subst_5(A,D), alk_groups(B,F), r_subst_2(B,E).
(r10) less_toxic(A,B) :- r_subst_1(A,E), ring_subst_5(B,D), ring_subst_3(A,F), h_doner(D,C).
(r11) less_toxic(A,B) :- r_subst_3(B,D), ring_subst_2(B,E), h_doner(E,C), ring_subst_6(A,E).
(r12) less_toxic(A,B) :- inv1(B,E,D,A,E,D), r_subst_3(B,F), pi_acceptor(D,C).
(r13) less_toxic(A,B) :- ring_subst_4(B,E), polar(D,C), ring_subst_3(A,D).
(r14) less_toxic(A,B) :- inv1(B,C,D,B,C,D), ring_subst_3(B,E), n_val(A,C), ring_subst_4(B,E).
(r15) less_toxic(A,B) :- x_subst(B,D,E), size(E,F), ring_subst_6(A,E), r_subst_1(B,C).
(r16) less_toxic(A,B) :- r_subst_2(A,E), size(C,D), n_val(A,F), ring_subst_5(B,C).
(r17) less_toxic(A,B) :- alk_groups(A,D), ring_subst_2(B,C), n_val(A,F), ring_subst_6(B,E).
(r18) less_toxic(A,B) :- ring_subst_6(A,C), ring_subst_4(B,D), ring_subst_4(B,C), ring_subst_2(B,D).
(r19) less_toxic(A,B) :- inv1(B,D,E,B,F,E), alk_groups(B,C), ring_subst_4(A,E).
(r20) less_toxic(A,B) :- alk_groups(A,D), x_subst(A,E,C), n_val(B,F).
(r21) less_toxic(A,B) :- ring_subst_5(A,F), r_subst_2(B,D), n_val(A,E), ring_subst_5(B,C).
(r22) less_toxic(A,B) :- ring_subst_6(A,C), x_subst(A,D,E), n_val(B,D), polar(C,F).
(r23) less_toxic(A,B) :- ring_substitutions(A,F), polar(D,E), x_subst(B,C,D), ring_subst_3(B,D).
(r24) less_toxic(A,B) :- ring_subst_4(A,D), ring_subst_3(B,C), flex(C,E), alk_groups(B,F).
(r25) less_toxic(A,B) :- r_subst_1(B,C), pi_doner(E,D), ring_subst_4(B,E), ring_subst_6(A,E).
(r26) less_toxic(A,B) :- inv1(B,E,C,A,D,C), alk_groups(B,F), alk_groups(A,E).
(r27) less_toxic(A,B) :- ring_subst_4(A,C), ring_subst_6(B,D), sigma(C,E), ring_subst_6(B,C).
(r28) less_toxic(A,B) :- n_val(B,E), ring_subst_2(B,D), gt(E,C), alk_groups(A,F).
(r29) less_toxic(A,B) :- ring_subst_4(B,D), ring_subst_6(A,D), r_subst_3(B,C), n_val(A,C).
(r30) less_toxic(A,B) :- r_subst_1(B,C), n_val(A,E), ring_subst_4(A,F), polar(F,D).
(r31) less_toxic(A,B) :- ring_substitutions(A,E), polar(D,F), n_val(B,C), ring_subst_2(B,D).
(r32) less_toxic(A,B) :- ring_subst_3(B,F), pi_doner(E,D), ring_substitutions(A,C), ring_subst_4(A,E).
(r33) less_toxic(A,B) :- ring_subst_5(A,F), ring_subst_5(B,D), size(D,E), ring_subst_5(B,C).
(r34) less_toxic(A,B) :- ring_subst_5(B,D), h_acceptor(E,C), alk_groups(B,F), ring_subst_4(A,E).
(r35) less_toxic(A,B) :- sigma(D,C), ring_subst_5(A,F), polar(F,E), ring_subst_3(B,D).
(r36) less_toxic(A,B) :- flex(F,E), n_val(B,D), ring_subst_3(B,C), ring_subst_3(A,F).
(r37) less_toxic(A,B) :- ring_subst_4(B,F), ring_subst_3(A,E), n_val(A,D), ring_subst_5(B,C).
(r38) less_toxic(A,B) :- ring_subst_2(A,F), ring_substitutions(B,C), ring_substitutions(B,E), ring_subst_2(B,D).
(r39) less_toxic(A,B) :- alk_groups(B,D), ring_subst_2(A,C), n_val(B,E), ring_subst_6(A,F).
(r40) less_toxic(A,B) :- n_val(B,D), gt(D,C), ring_subst_3(A,F), n_val(A,E).
(r41) less_toxic(A,B) :- ring_subst_4(B,D), r_subst_2(A,C), ring_subst_2(B,E), n_val(B,F).
(r42) less_toxic(A,B) :- polar(E,C), ring_subst_4(B,E), n_val(A,F), x_subst(A,F,D).
(r43) less_toxic(A,B) :- ring_subst_2(A,C), r_subst_2(B,D), ring_subst_3(A,F), polarisable(F,E).
(r44) less_toxic(A,B) :- ring_subst_3(B,E), r_subst_1(A,C), ring_subst_4(A,D), pi_acceptor(E,F).
(r45) less_toxic(A,B) :- inv1(A,F,E,A,F,E), ring_subst_4(B,E), ring_subst_5(A,C), polar(C,D).
(r46) less_toxic(A,B) :- h_doner(E,D), h_doner(E,C), alk_groups(B,F), ring_subst_4(A,E).
(r47) less_toxic(A,B) :- inv1(B,D,C,B,D,C), r_subst_1(A,E), ring_subst_4(A,F), ring_subst_3(A,F).
(r48) less_toxic(A,B) :- ring_subst_5(A,F), ring_subst_2(A,E), flex(D,C), ring_subst_3(B,D).
(r49) less_toxic(A,B) :- polarisable(E,D), r_subst_1(A,F), ring_subst_2(B,E), alk_groups(B,C).
(r50) less_toxic(A,B) :- inv1(A,C,F,A,E,D), ring_subst_6(A,D), ring_subst_6(B,F).
(r51) less_toxic(A,B) :- r_subst_2(A,E), alk_groups(B,F), x_subst(B,F,C), h_doner(C,D).
(r52) less_toxic(A,B) :- inv1(B,D,C,B,D,C), sigma(C,F), ring_substitutions(A,E), ring_subst_4(B,C).
(r53) less_toxic(A,B) :- inv1(B,F,E,B,F,E), ring_substitutions(A,F), r_subst_3(A,D), ring_subst_6(B,C).
(r54) less_toxic(A,B) :- pi_acceptor(D,F), x_subst(A,C,D), n_val(A,C), r_subst_1(B,E).
(r55) less_toxic(A,B) :- ring_subst_2(A,C), r_subst_3(A,D), ring_subst_4(A,E), ring_subst_6(B,C).
(r56) less_toxic(A,B) :- inv2(A,E,C,B,F,B,F), x_subst(A,D,C), ring_subst_4(B,C).
(r57) less_toxic(A,B) :- flex(F,D), r_subst_3(B,E), pi_doner(F,C), ring_subst_3(A,F).
(r58) less_toxic(A,B) :- ring_subst_5(B,C), n_val(A,F), x_subst(A,E,D), ring_subst_2(B,D).
(r59) less_toxic(A,B) :- alk_groups(B,D), r_subst_3(A,E), alk_groups(A,E), alk_groups(B,C).
(r60) less_toxic(A,B) :- r_subst_2(A,E), ring_subst_4(A,F), x_subst(A,D,F), r_subst_3(B,C).
(r61) less_toxic(A,B) :- r_subst_1(A,E), ring_subst_3(A,C), h_acceptor(D,F), ring_subst_2(B,D).
(r62) less_toxic(A,B) :- ring_substitutions(B,E), n_val(A,D), h_doner(F,C), x_subst(B,D,F).
(r63) less_toxic(A,B) :- h_doner(E,D), pi_doner(E,C), r_subst_1(A,F), ring_subst_2(B,E).
(r64) less_toxic(A,B) :- inv1(B,F,E,A,D,C), n_val(A,F), ring_subst_6(B,C).
(r65) less_toxic(A,B) :- ring_subst_3(A,F), r_subst_3(B,C), r_subst_3(B,E), r_subst_2(A,D).
(r66) less_toxic(A,B) :- ring_substitutions(B,E), alk_groups(B,C), x_subst(A,F,D), gt(E,F).
(r67) less_toxic(A,B) :- inv1(B,C,E,B,C,E), ring_subst_5(A,F), ring_subst_6(B,D).
(r68) less_toxic(A,B) :- pi_doner(C,F), alk_groups(B,E), r_subst_3(A,D), ring_subst_6(B,C).
(r69) less_toxic(A,B) :- ring_subst_4(A,C), flex(E,F), ring_subst_5(B,D), ring_subst_4(B,E).
(r70) less_toxic(A,B) :- flex(F,D), ring_subst_2(A,C), ring_subst_3(A,F), r_subst_1(B,E).
(r71) less_toxic(A,B) :- r_subst_3(B,D), x_subst(A,D,E), x_subst(B,C,E), r_subst_3(A,D).
(r72) less_toxic(A,B) :- polar(D,C), ring_subst_4(A,D), ring_subst_4(B,E), ring_subst_4(A,E).
(r73) less_toxic(A,B) :- polar(E,F), n_val(A,C), ring_subst_3(B,D), ring_subst_4(A,E).
(r74) less_toxic(A,B) :- inv2(B,F,D,A,E,A,E), ring_subst_4(A,C), ring_subst_4(A,E).
(r75) less_toxic(A,B) :- inv1(A,D,E,B,C,E), n_val(A,C), sigma(E,F).
(r76) less_toxic(A,B) :- inv1(A,F,E,B,C,D), ring_subst_3(A,E), x_subst(B,C,E).
(r77) less_toxic(A,B) :- inv1(B,F,C,B,F,C), n_val(A,F), ring_subst_3(B,D), flex(D,E).
(r78) less_toxic(A,B) :- ring_subst_3(A,E), x_subst(A,F,C), r_subst_3(B,F), h_doner(C,D).
(r79) less_toxic(A,B) :- r_subst_2(B,C), ring_subst_6(A,D), ring_subst_2(B,E), x_subst(B,F,E).
(r80) less_toxic(A,B) :- ring_substitutions(A,F), ring_subst_6(A,D), h_doner(D,C), r_subst_1(B,E).
(r81) less_toxic(A,B) :- ring_subst_6(A,F), size(D,C), r_subst_3(B,E), ring_subst_2(B,D).
