number of rules: 130
program size: 647
(r1) great_rsd(A,B) :- n_val(B,F), x_subst(B,E,D), ring_substitutions(A,C).
(r65) great_rsd(A,B) :- x_subst(A,E,F), r_subst_2(B,C), ring_subst_5(A,F), ring_subst_5(A,D).
(r66) great_rsd(A,B) :- ring_subst_2(B,D), ring_subst_3(A,E), ring_substitutions(A,F), ring_subst_3(B,C).
(r67) great_rsd(A,B) :- ring_subst_4(A,D), x_subst(B,E,D), x_subst(A,F,C), alk_groups(B,F).
(r68) great_rsd(A,B) :- pi_doner(F,E), x_subst(A,C,F), x_subst(B,C,F), x_subst(A,C,D).
(r69) great_rsd(A,B) :- ring_subst_5(B,D), ring_subst_5(A,C), ring_subst_2(A,E), h_doner(E,F).
(r70) great_rsd(A,B) :- ring_subst_2(A,C), x_subst(B,E,F), ring_subst_6(A,C), polarisable(F,D).
(r71) great_rsd(A,B) :- ring_subst_2(B,F), r_subst_2(B,C), h_doner(D,E), ring_subst_5(A,D).
(r72) great_rsd(A,B) :- polarisable(E,D), ring_subst_3(A,F), ring_subst_4(A,E), ring_subst_2(B,C).
(r73) great_rsd(A,B) :- ring_subst_4(A,D), r_subst_2(A,C), ring_subst_5(B,D), ring_subst_6(A,D).
(r74) great_rsd(A,B) :- pi_acceptor(E,D), ring_subst_6(A,F), x_subst(B,C,E), ring_subst_3(A,E).
(r75) great_rsd(A,B) :- x_subst(A,F,C), alk_groups(A,F), ring_subst_2(B,E), ring_subst_2(B,D).
(r76) great_rsd(A,B) :- pi_acceptor(F,C), ring_subst_5(A,E), ring_subst_2(B,F), x_subst(B,D,E).
(r77) great_rsd(A,B) :- polar(E,C), polar(E,F), ring_subst_3(A,D), ring_subst_3(B,E).
(r78) great_rsd(A,B) :- ring_subst_6(A,E), x_subst(B,C,F), r_subst_3(A,C), sigma(E,D).
(r79) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_6(B,E), sigma(E,F), polar(C,D).
(r80) great_rsd(A,B) :- r_subst_2(B,D), ring_subst_4(A,C), r_subst_2(A,D), ring_subst_3(B,C).
(r81) great_rsd(A,B) :- alk_groups(B,F), r_subst_3(B,E), x_subst(B,F,D), x_subst(A,C,D).
(r82) great_rsd(A,B) :- ring_subst_5(A,E), great_h_acc(D,F), h_acceptor(E,D), ring_subst_2(B,C).
(r83) great_rsd(A,B) :- x_subst(A,D,F), ring_subst_6(B,E), sigma(F,C).
(r84) great_rsd(A,B) :- pi_doner(D,E), ring_subst_5(B,D), ring_subst_6(A,C), ring_substitutions(A,F).
(r85) great_rsd(A,B) :- alk_groups(A,D), ring_subst_3(A,E), x_subst(B,C,E), ring_substitutions(A,F).
(r86) great_rsd(A,B) :- ring_substitutions(B,D), ring_subst_2(B,E), r_subst_1(B,C), r_subst_1(A,F).
(r87) great_rsd(A,B) :- alk_groups(A,E), ring_subst_3(B,D), n_val(A,C), x_subst(A,C,D).
(r88) great_rsd(A,B) :- h_doner(F,C), ring_subst_2(A,D), ring_subst_5(B,F), sigma(D,E).
(r89) great_rsd(A,B) :- x_subst(A,C,E), ring_subst_2(B,D), n_val(A,F), ring_substitutions(A,C).
(r90) great_rsd(A,B) :- flex(C,D), r_subst_3(B,E), ring_subst_5(B,C), ring_subst_6(A,C).
(r91) great_rsd(A,B) :- alk_groups(A,E), r_subst_2(B,D), ring_substitutions(B,E), ring_subst_2(B,C).
(r92) great_rsd(A,B) :- n_val(B,D), x_subst(B,D,C), x_subst(A,E,F), x_subst(A,E,C).
(r93) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_5(B,F), h_doner(C,E), ring_subst_5(A,D).
(r94) great_rsd(A,B) :- alk_groups(B,C), ring_subst_5(A,E), r_subst_3(B,C), ring_subst_4(B,D).
(r95) great_rsd(A,B) :- x_subst(A,D,C), ring_subst_6(B,C), polar(C,E), n_val(A,D).
(r96) great_rsd(A,B) :- x_subst(B,F,E), gt(C,D), gt(D,C), x_subst(A,D,E).
(r97) great_rsd(A,B) :- r_subst_2(B,D), pi_doner(E,C), ring_subst_3(A,E), r_subst_2(B,F).
(r98) great_rsd(A,B) :- x_subst(B,E,D), ring_subst_2(B,D), ring_subst_4(A,C), r_subst_3(B,F).
(r99) great_rsd(A,B) :- x_subst(A,E,D), h_acceptor(D,F), x_subst(A,E,C), x_subst(B,E,C).
(r100) great_rsd(A,B) :- x_subst(B,F,E), ring_subst_6(B,C), ring_subst_5(A,C), h_acceptor(C,D).
(r101) great_rsd(A,B) :- h_acceptor(E,D), ring_subst_5(B,E), r_subst_1(B,C), ring_subst_3(A,E).
(r102) great_rsd(A,B) :- x_subst(A,D,F), polarisable(F,C), ring_subst_5(B,F), n_val(A,E).
(r103) great_rsd(A,B) :- h_acceptor(F,E), ring_subst_2(A,F), x_subst(B,C,D), ring_subst_5(A,D).
(r104) great_rsd(A,B) :- alk_groups(B,C), alk_groups(B,D), ring_subst_2(A,E), ring_subst_5(B,F).
(r105) great_rsd(A,B) :- r_subst_2(A,D), r_subst_1(A,C), r_subst_3(B,E), r_subst_1(B,C).
(r106) great_rsd(A,B) :- pi_acceptor(E,D), ring_subst_5(B,E), ring_subst_4(A,E), r_subst_3(B,C).
(r107) great_rsd(A,B) :- polar(E,C), alk_groups(B,F), ring_subst_2(A,D), ring_subst_2(A,E).
(r108) great_rsd(A,B) :- alk_groups(A,E), r_subst_3(B,D), r_subst_1(B,C), r_subst_1(A,F).
(r109) great_rsd(A,B) :- ring_subst_3(B,F), polarisable(C,E), ring_subst_6(A,C), polar(C,D).
(r110) great_rsd(A,B) :- ring_substitutions(B,D), h_acceptor(E,C), x_subst(A,D,E), r_subst_2(B,F).
(r111) great_rsd(A,B) :- x_subst(B,D,F), ring_subst_5(B,E), ring_subst_4(A,E), n_val(B,C).
(r112) great_rsd(A,B) :- x_subst(A,F,E), ring_subst_4(B,C), polar(E,D), ring_subst_6(A,C).
(r113) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_5(A,E), ring_subst_2(B,E), n_val(B,D).
(r114) great_rsd(A,B) :- sigma(E,F), x_subst(B,D,C), ring_subst_6(A,E), x_subst(B,D,E).
(r115) great_rsd(A,B) :- n_val(A,C), polarisable(F,E), ring_subst_5(A,F), ring_subst_6(B,D).
(r116) great_rsd(A,B) :- x_subst(A,F,E), ring_subst_4(B,D), r_subst_3(A,C), ring_subst_2(A,E).
(r117) great_rsd(A,B) :- ring_substitutions(B,C), n_val(A,E), ring_subst_6(A,F), x_subst(A,C,D).
(r118) great_rsd(A,B) :- n_val(B,F), r_subst_3(A,D), ring_substitutions(B,D), x_subst(B,E,C).
(r119) great_rsd(A,B) :- r_subst_3(A,D), x_subst(A,D,C), ring_subst_3(B,E), gt(D,F).
(r120) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_6(A,E), ring_subst_2(B,E), sigma(E,D).
(r121) great_rsd(A,B) :- r_subst_1(B,D), n_val(A,C), ring_subst_3(B,E), size(E,F).
(r122) great_rsd(A,B) :- polar(E,D), ring_subst_5(A,E), ring_subst_4(A,E), x_subst(B,C,E).
(r123) great_rsd(A,B) :- ring_subst_2(A,D), polar(D,E), r_subst_1(B,C), size(D,F).
(r124) great_rsd(A,B) :- r_subst_2(B,D), ring_subst_3(B,F), h_doner(F,E), r_subst_3(A,C).
(r125) great_rsd(A,B) :- x_subst(A,D,C), n_val(A,D), x_subst(A,D,E), ring_substitutions(B,F).
(r126) great_rsd(A,B) :- r_subst_3(B,D), r_subst_1(A,C), alk_groups(B,D), ring_subst_4(A,E).
(r127) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_6(B,E), size(E,F), polarisable(E,D).
(r128) great_rsd(A,B) :- ring_substitutions(A,E), ring_subst_2(A,D), ring_subst_5(B,D), gt(E,C).
(r129) great_rsd(A,B) :- polarisable(F,C), ring_subst_3(A,F), r_subst_3(B,E), alk_groups(B,D).
(r130) great_rsd(A,B) :- ring_subst_3(A,C), x_subst(B,E,D), x_subst(A,F,C), ring_subst_2(B,C).
====================
MaxSAT solving... (4477 vars, 32637 hard, 1375 soft)
number of rules: 132
program size: 629
(inv1) inv1(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10) :- x_subst(X1,X2,X3), x_subst(X4,X5,X6), ring_subst_2(X7,X8), ring_subst_2(X9,X10).
(inv2) inv2(X1,X2,X3,X4,X5,X6,X7,X8) :- x_subst(X1,X2,X3), x_subst(X4,X5,X6), ring_substitutions(X7,X8).
(r1) great_rsd(A,B) :- n_val(B,F), x_subst(B,E,D), ring_substitutions(A,C).
(r2) great_rsd(A,B) :- ring_subst_4(A,D), ring_subst_3(A,D), n_val(B,E), ring_subst_3(B,C).
(r3) great_rsd(A,B) :- ring_subst_5(A,E), size(E,C), flex(E,F), ring_subst_6(B,D).
(r4) great_rsd(A,B) :- r_subst_3(B,E), ring_subst_5(B,C), x_subst(A,E,C), polar(C,D).
(r5) great_rsd(A,B) :- polar(E,D), ring_subst_4(A,E), alk_groups(A,F), r_subst_3(B,C).
(r6) great_rsd(A,B) :- polar(D,E), x_subst(B,C,F), ring_subst_6(A,F), ring_subst_6(A,D).
(r7) great_rsd(A,B) :- n_val(B,F), pi_acceptor(D,E), ring_subst_3(B,D), r_subst_3(A,C).
(r8) great_rsd(A,B) :- ring_subst_4(A,D), ring_subst_2(B,D), pi_doner(D,E), polar(D,C).
(r9) great_rsd(A,B) :- r_subst_3(A,D), ring_subst_3(B,C), ring_substitutions(A,D), alk_groups(B,E).
(r10) great_rsd(A,B) :- n_val(A,F), x_subst(B,C,D), r_subst_3(B,E), ring_subst_2(A,D).
(r11) great_rsd(A,B) :- inv1(B,F,C,B,F,C,A,D,A,D), r_subst_3(A,E), ring_subst_6(A,C).
(r12) great_rsd(A,B) :- pi_doner(E,F), ring_subst_5(B,D), ring_subst_6(A,C), ring_subst_4(B,E).
(r13) great_rsd(A,B) :- ring_subst_4(A,F), r_subst_3(B,E), r_subst_2(A,D), ring_subst_2(B,C).
(r14) great_rsd(A,B) :- ring_subst_3(A,C), ring_substitutions(A,E), ring_subst_3(B,D), gt(E,F).
(r15) great_rsd(A,B) :- ring_subst_2(B,D), ring_subst_6(A,F), ring_subst_4(A,E), pi_doner(E,C).
(r16) great_rsd(A,B) :- ring_subst_2(A,D), r_subst_3(B,C), flex(D,F), ring_subst_3(B,E).
(r17) great_rsd(A,B) :- inv2(B,C,E,B,C,E,A,D), ring_subst_6(B,E), pi_acceptor(E,F).
(r18) great_rsd(A,B) :- ring_subst_3(B,C), size(F,D), ring_subst_6(A,F), alk_groups(B,E).
(r19) great_rsd(A,B) :- ring_subst_2(B,E), ring_subst_3(A,D), r_subst_1(B,C), r_subst_2(B,F).
(r20) great_rsd(A,B) :- ring_subst_5(A,C), ring_substitutions(A,D), alk_groups(B,D), ring_subst_3(B,E).
(r21) great_rsd(A,B) :- inv1(B,D,C,B,D,C,A,F,A,F), n_val(B,E).
(r22) great_rsd(A,B) :- r_subst_3(A,D), ring_subst_4(A,E), r_subst_3(A,C), ring_subst_4(B,E).
(r23) great_rsd(A,B) :- r_subst_1(B,D), r_subst_1(A,C), ring_subst_2(B,F), ring_subst_2(A,E).
(r24) great_rsd(A,B) :- n_val(A,C), gt(F,D), ring_subst_3(B,E), ring_substitutions(B,F).
(r25) great_rsd(A,B) :- n_val(B,C), r_subst_3(B,E), pi_acceptor(D,F), ring_subst_6(A,D).
(r26) great_rsd(A,B) :- gt(C,D), ring_subst_2(B,E), ring_substitutions(A,F), gt(F,C).
(r27) great_rsd(A,B) :- ring_subst_2(B,E), r_subst_1(B,C), ring_subst_3(A,D), x_subst(A,F,D).
(r28) great_rsd(A,B) :- x_subst(B,E,D), ring_subst_3(B,C), x_subst(A,E,F), ring_substitutions(A,E).
(r29) great_rsd(A,B) :- flex(E,D), r_subst_3(B,C), ring_subst_5(A,F), ring_subst_3(B,E).
(r30) great_rsd(A,B) :- x_subst(B,C,D), ring_subst_3(A,D), x_subst(A,C,D), ring_subst_5(A,D).
(r31) great_rsd(A,B) :- x_subst(B,D,C), n_val(A,D), pi_acceptor(C,F), h_doner(C,E).
(r32) great_rsd(A,B) :- n_val(A,D), ring_subst_5(B,C), ring_subst_5(A,F), ring_subst_2(A,E).
(r33) great_rsd(A,B) :- inv1(B,E,D,A,E,F,B,F,B,F), pi_doner(F,C).
(r34) great_rsd(A,B) :- x_subst(B,D,F), x_subst(A,D,C), gt(D,E), ring_subst_2(B,C).
(r35) great_rsd(A,B) :- ring_subst_6(B,E), ring_subst_6(B,C), ring_subst_3(A,D), ring_subst_4(B,F).
(r36) great_rsd(A,B) :- h_doner(D,C), size(D,F), ring_subst_4(A,E), ring_subst_5(B,D).
(r37) great_rsd(A,B) :- polarisable(C,D), ring_subst_6(B,C), ring_subst_4(A,C), alk_groups(B,E).
(r38) great_rsd(A,B) :- ring_subst_3(A,F), ring_subst_5(B,C), r_subst_2(A,E), pi_doner(F,D).
(r39) great_rsd(A,B) :- inv1(A,D,C,A,D,C,A,E,A,E), alk_groups(B,D), alk_groups(B,F).
(r40) great_rsd(A,B) :- alk_groups(A,F), h_doner(C,D), gt(F,E), ring_subst_3(B,C).
(r41) great_rsd(A,B) :- r_subst_1(B,D), polarisable(F,E), ring_subst_6(A,F), ring_subst_2(B,C).
(r42) great_rsd(A,B) :- ring_subst_3(A,F), ring_subst_5(B,E), size(E,C), h_acceptor(E,D).
(r43) great_rsd(A,B) :- ring_substitutions(B,C), ring_substitutions(A,E), r_subst_1(A,D), ring_subst_5(A,F).
(r44) great_rsd(A,B) :- inv1(A,D,C,A,D,C,B,C,B,C), ring_subst_4(B,C), pi_acceptor(C,E).
(r45) great_rsd(A,B) :- r_subst_1(A,C), ring_subst_2(B,F), h_acceptor(F,D), n_val(B,E).
(r46) great_rsd(A,B) :- ring_subst_6(B,D), h_acceptor(D,F), pi_acceptor(D,C), ring_subst_3(A,E).
(r47) great_rsd(A,B) :- pi_acceptor(D,E), x_subst(B,C,D), pi_acceptor(D,F), r_subst_3(A,C).
(r48) great_rsd(A,B) :- r_subst_3(B,D), ring_subst_3(A,F), ring_subst_5(B,C), h_doner(F,E).
(r49) great_rsd(A,B) :- ring_subst_2(A,C), alk_groups(B,F), sigma(C,D), n_val(A,E).
(r50) great_rsd(A,B) :- ring_subst_3(A,C), ring_subst_2(B,D), flex(D,F), ring_subst_5(A,E).
(r51) great_rsd(A,B) :- sigma(D,F), ring_subst_2(B,D), h_acceptor(D,C), ring_subst_5(A,E).
(r52) great_rsd(A,B) :- ring_subst_4(A,D), ring_subst_2(B,F), n_val(B,E), polar(D,C).
(r53) great_rsd(A,B) :- r_subst_3(A,D), ring_subst_6(B,C), ring_substitutions(A,E), pi_doner(C,F).
(r54) great_rsd(A,B) :- polar(E,D), ring_subst_4(A,C), ring_subst_3(B,E), n_val(A,F).
(r55) great_rsd(A,B) :- inv1(B,D,C,B,D,C,A,C,A,C), h_doner(C,E), r_subst_2(B,F).
(r56) great_rsd(A,B) :- alk_groups(A,E), x_subst(A,E,D), alk_groups(B,F), ring_subst_5(B,C).
(r57) great_rsd(A,B) :- size(D,E), ring_subst_3(A,D), r_subst_3(B,F), ring_subst_2(B,C).
(r58) great_rsd(A,B) :- polar(E,D), ring_subst_6(A,E), r_subst_3(B,C), r_subst_3(A,F).
(r59) great_rsd(A,B) :- inv1(B,C,F,A,D,E,A,F,A,F), ring_subst_6(A,E).
(r60) great_rsd(A,B) :- pi_doner(D,E), ring_subst_2(A,D), r_subst_3(B,F), ring_substitutions(A,C).
(r61) great_rsd(A,B) :- ring_subst_2(B,D), ring_subst_4(A,C), r_subst_3(A,E), ring_substitutions(B,F).
(r62) great_rsd(A,B) :- n_val(B,E), ring_subst_4(B,C), ring_subst_5(A,D), ring_subst_2(B,C).
(r63) great_rsd(A,B) :- inv2(B,F,C,A,E,C,B,D), alk_groups(B,F).
(r64) great_rsd(A,B) :- inv1(A,D,C,A,D,C,B,E,B,E), sigma(E,F), ring_subst_6(B,C).
(r65) great_rsd(A,B) :- x_subst(A,E,F), r_subst_2(B,C), ring_subst_5(A,F), ring_subst_5(A,D).
(r66) great_rsd(A,B) :- ring_subst_2(B,D), ring_subst_3(A,E), ring_substitutions(A,F), ring_subst_3(B,C).
(r67) great_rsd(A,B) :- ring_subst_4(A,D), x_subst(B,E,D), x_subst(A,F,C), alk_groups(B,F).
(r68) great_rsd(A,B) :- pi_doner(F,E), x_subst(A,C,F), x_subst(B,C,F), x_subst(A,C,D).
(r69) great_rsd(A,B) :- ring_subst_5(B,D), ring_subst_5(A,C), ring_subst_2(A,E), h_doner(E,F).
(r70) great_rsd(A,B) :- inv1(B,E,F,B,E,F,A,C,A,C), ring_subst_6(A,C), polarisable(F,D).
(r71) great_rsd(A,B) :- ring_subst_2(B,F), r_subst_2(B,C), h_doner(D,E), ring_subst_5(A,D).
(r72) great_rsd(A,B) :- polarisable(E,D), ring_subst_3(A,F), ring_subst_4(A,E), ring_subst_2(B,C).
(r73) great_rsd(A,B) :- ring_subst_4(A,D), r_subst_2(A,C), ring_subst_5(B,D), ring_subst_6(A,D).
(r74) great_rsd(A,B) :- pi_acceptor(E,D), ring_subst_6(A,F), x_subst(B,C,E), ring_subst_3(A,E).
(r75) great_rsd(A,B) :- inv1(A,F,C,A,F,C,B,E,B,D), alk_groups(A,F).
(r76) great_rsd(A,B) :- inv1(B,D,E,B,D,E,B,F,B,F), pi_acceptor(F,C), ring_subst_5(A,E).
(r77) great_rsd(A,B) :- polar(E,C), polar(E,F), ring_subst_3(A,D), ring_subst_3(B,E).
(r78) great_rsd(A,B) :- ring_subst_6(A,E), x_subst(B,C,F), r_subst_3(A,C), sigma(E,D).
(r79) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_6(B,E), sigma(E,F), polar(C,D).
(r80) great_rsd(A,B) :- r_subst_2(B,D), ring_subst_4(A,C), r_subst_2(A,D), ring_subst_3(B,C).
(r81) great_rsd(A,B) :- alk_groups(B,F), r_subst_3(B,E), x_subst(B,F,D), x_subst(A,C,D).
(r82) great_rsd(A,B) :- ring_subst_5(A,E), great_h_acc(D,F), h_acceptor(E,D), ring_subst_2(B,C).
(r83) great_rsd(A,B) :- x_subst(A,D,F), ring_subst_6(B,E), sigma(F,C).
(r84) great_rsd(A,B) :- pi_doner(D,E), ring_subst_5(B,D), ring_subst_6(A,C), ring_substitutions(A,F).
(r85) great_rsd(A,B) :- alk_groups(A,D), ring_subst_3(A,E), x_subst(B,C,E), ring_substitutions(A,F).
(r86) great_rsd(A,B) :- ring_substitutions(B,D), ring_subst_2(B,E), r_subst_1(B,C), r_subst_1(A,F).
(r87) great_rsd(A,B) :- alk_groups(A,E), ring_subst_3(B,D), n_val(A,C), x_subst(A,C,D).
(r88) great_rsd(A,B) :- h_doner(F,C), ring_subst_2(A,D), ring_subst_5(B,F), sigma(D,E).
(r89) great_rsd(A,B) :- inv2(A,C,E,A,C,E,A,C), ring_subst_2(B,D), n_val(A,F).
(r90) great_rsd(A,B) :- flex(C,D), r_subst_3(B,E), ring_subst_5(B,C), ring_subst_6(A,C).
(r91) great_rsd(A,B) :- alk_groups(A,E), r_subst_2(B,D), ring_substitutions(B,E), ring_subst_2(B,C).
(r92) great_rsd(A,B) :- n_val(B,D), x_subst(B,D,C), x_subst(A,E,F), x_subst(A,E,C).
(r93) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_5(B,F), h_doner(C,E), ring_subst_5(A,D).
(r94) great_rsd(A,B) :- alk_groups(B,C), ring_subst_5(A,E), r_subst_3(B,C), ring_subst_4(B,D).
(r95) great_rsd(A,B) :- x_subst(A,D,C), ring_subst_6(B,C), polar(C,E), n_val(A,D).
(r96) great_rsd(A,B) :- x_subst(B,F,E), gt(C,D), gt(D,C), x_subst(A,D,E).
(r97) great_rsd(A,B) :- r_subst_2(B,D), pi_doner(E,C), ring_subst_3(A,E), r_subst_2(B,F).
(r98) great_rsd(A,B) :- inv1(B,E,D,B,E,D,B,D,B,D), ring_subst_4(A,C), r_subst_3(B,F).
(r99) great_rsd(A,B) :- x_subst(A,E,D), h_acceptor(D,F), x_subst(A,E,C), x_subst(B,E,C).
