number of rules: 140
program size: 693
(r1) great(A,B) :- n_val(B,C), pi_doner(D,E), ring_subst_6(A,D).
(r31) great(A,B) :- ring_subst_2(B,E), ring_subst_5(B,D), ring_subst_2(A,F), r_subst_1(A,C).
(r32) great(A,B) :- ring_substitutions(B,C), alk_groups(B,D), x_subst(A,C,E), ring_substitutions(A,C).
(r33) great(A,B) :- x_subst(B,E,D), ring_subst_4(A,D), n_val(A,C), alk_groups(B,C).
(r34) great(A,B) :- polar(E,C), ring_subst_2(A,E), ring_substitutions(B,D), polarisable(E,F).
(r35) great(A,B) :- ring_subst_3(B,F), x_subst(B,D,E), sigma(E,C), r_subst_3(A,D).
(r36) great(A,B) :- r_subst_3(A,C), alk_groups(A,C), ring_substitutions(B,D), gt(D,C).
(r37) great(A,B) :- ring_subst_6(B,C), alk_groups(B,D), ring_substitutions(A,F), polar(C,E).
(r38) great(A,B) :- r_subst_1(A,D), ring_subst_5(A,E), ring_subst_4(B,F), r_subst_2(B,C).
(r39) great(A,B) :- x_subst(B,D,C), ring_subst_5(B,C), ring_subst_2(A,C), gt(D,E).
(r40) great(A,B) :- sigma(C,D), ring_subst_3(A,E), ring_subst_5(B,C), ring_subst_4(B,F).
(r41) great(A,B) :- x_subst(A,C,D), n_val(B,C), x_subst(B,C,F), x_subst(A,C,E).
(r42) great(A,B) :- r_subst_1(B,E), n_val(A,C), n_val(A,F), ring_subst_6(B,D).
(r43) great(A,B) :- alk_groups(A,E), ring_subst_3(A,F), r_subst_2(B,D), x_subst(A,C,F).
(r44) great(A,B) :- ring_subst_2(B,E), polarisable(E,C), size(E,D), r_subst_1(A,F).
(r45) great(A,B) :- ring_substitutions(B,E), r_subst_1(B,C), n_val(B,D), alk_groups(A,E).
(r46) great(A,B) :- ring_subst_2(B,D), ring_subst_2(A,D), r_subst_1(A,C), alk_groups(B,E).
(r47) great(A,B) :- ring_substitutions(B,D), ring_subst_5(A,F), x_subst(B,E,C), x_subst(B,D,F).
(r48) great(A,B) :- n_val(B,C), ring_subst_6(A,D), x_subst(B,C,D), alk_groups(B,E).
(r49) great(A,B) :- n_val(B,C), ring_subst_3(A,F), x_subst(B,C,D), pi_doner(D,E).
(r50) great(A,B) :- ring_subst_4(A,F), size(F,D), r_subst_1(B,C), ring_subst_4(B,E).
(r51) great(A,B) :- ring_subst_3(B,E), ring_subst_2(B,C), alk_groups(A,D), flex(C,F).
(r52) great(A,B) :- alk_groups(B,C), r_subst_3(A,C), r_subst_1(A,D), x_subst(A,E,F).
(r53) great(A,B) :- ring_subst_6(B,C), ring_subst_3(B,C), r_subst_3(A,D), ring_subst_6(B,E).
(r54) great(A,B) :- ring_subst_4(B,D), ring_subst_6(A,F), x_subst(B,C,D), h_acceptor(D,E).
(r55) great(A,B) :- x_subst(B,D,C), x_subst(A,F,C), x_subst(A,D,C), ring_subst_2(A,E).
(r56) great(A,B) :- r_subst_3(A,C), h_acceptor(D,E), r_subst_3(B,F), ring_subst_5(A,D).
(r57) great(A,B) :- n_val(A,E), x_subst(A,D,F), r_subst_1(B,C).
(r58) great(A,B) :- x_subst(A,C,D), ring_subst_2(B,D), polar(D,F), alk_groups(A,E).
(r59) great(A,B) :- r_subst_1(A,E), r_subst_1(B,C), ring_substitutions(B,F), ring_subst_2(A,D).
(r60) great(A,B) :- n_val(B,E), x_subst(A,C,D), gt(C,E), h_doner(D,F).
(r61) great(A,B) :- ring_subst_5(A,E), alk_groups(A,C), alk_groups(B,D), ring_substitutions(A,C).
(r62) great(A,B) :- flex(C,D), ring_subst_6(A,C), ring_subst_6(B,F), alk_groups(B,E).
(r63) great(A,B) :- x_subst(A,D,E), ring_subst_2(A,E), ring_subst_3(A,C), ring_subst_4(B,E).
(r64) great(A,B) :- x_subst(B,C,E), r_subst_3(A,C), h_doner(F,D), x_subst(A,C,F).
(r65) great(A,B) :- ring_subst_2(B,E), polarisable(E,F), h_acceptor(D,C), ring_subst_3(A,D).
(r66) great(A,B) :- r_subst_2(A,D), r_subst_3(A,C), ring_subst_4(A,F), alk_groups(B,E).
(r67) great(A,B) :- h_doner(F,E), r_subst_3(A,C), ring_subst_3(B,F), r_subst_2(B,D).
(r68) great(A,B) :- ring_subst_3(B,C), n_val(A,F), ring_subst_6(A,D), alk_groups(A,E).
(r69) great(A,B) :- ring_substitutions(A,E), ring_subst_6(B,C), ring_subst_3(A,D).
(r70) great(A,B) :- pi_acceptor(C,E), ring_subst_6(B,C), ring_subst_4(A,C), ring_subst_2(A,D).
(r71) great(A,B) :- r_subst_3(B,C), alk_groups(A,C), gt(C,E), alk_groups(B,D).
(r72) great(A,B) :- x_subst(A,D,E), r_subst_3(B,C), ring_subst_4(B,E), ring_subst_5(B,F).
(r73) great(A,B) :- n_val(A,C), alk_groups(B,D), alk_groups(A,D), x_subst(A,E,F).
(r74) great(A,B) :- ring_subst_4(B,F), h_acceptor(D,C), ring_subst_2(A,D), flex(F,E).
(r75) great(A,B) :- ring_subst_3(B,E), ring_subst_3(A,E), r_subst_2(B,C), ring_subst_3(B,D).
(r76) great(A,B) :- gt(F,E), n_val(B,F), r_subst_2(B,C), ring_subst_4(A,D).
(r77) great(A,B) :- ring_subst_4(A,E), ring_subst_2(A,C), r_subst_3(B,D), ring_subst_4(B,C).
(r78) great(A,B) :- ring_subst_3(A,E), alk_groups(A,F), r_subst_3(B,D), ring_subst_4(B,C).
(r79) great(A,B) :- r_subst_3(B,F), polar(C,D), ring_subst_6(A,C), pi_acceptor(C,E).
(r80) great(A,B) :- r_subst_2(A,D), x_subst(A,E,C), ring_subst_2(A,C), r_subst_2(B,F).
(r81) great(A,B) :- flex(E,F), ring_subst_4(A,E), ring_subst_3(B,C), h_doner(C,D).
(r82) great(A,B) :- ring_subst_2(B,E), n_val(B,F), ring_subst_5(A,C), gt(F,D).
(r83) great(A,B) :- ring_subst_6(B,C), ring_subst_5(B,C), ring_subst_4(A,D), x_subst(B,F,E).
(r84) great(A,B) :- x_subst(A,D,E), x_subst(B,F,C), r_subst_3(A,D), gt(D,F).
(r85) great(A,B) :- x_subst(A,D,E), ring_subst_4(A,E), x_subst(B,C,E), h_acceptor(E,F).
(r86) great(A,B) :- ring_subst_4(B,E), alk_groups(A,C), r_subst_3(A,F), ring_subst_6(A,D).
(r87) great(A,B) :- ring_subst_2(B,E), r_subst_3(B,D), ring_subst_6(A,C), polarisable(E,F).
(r88) great(A,B) :- x_subst(A,C,D), ring_subst_6(A,F), x_subst(B,C,D), pi_doner(F,E).
(r89) great(A,B) :- r_subst_1(B,C), x_subst(A,E,D), ring_subst_4(B,D), ring_subst_6(A,D).
(r90) great(A,B) :- ring_subst_5(A,E), polarisable(F,D), ring_subst_4(B,F), r_subst_1(B,C).
(r91) great(A,B) :- x_subst(B,E,D), ring_subst_2(A,F), pi_acceptor(F,C).
(r92) great(A,B) :- r_subst_3(B,C), x_subst(A,C,E), ring_subst_3(B,D), polar(E,F).
(r93) great(A,B) :- sigma(C,D), ring_subst_3(B,F), ring_subst_3(B,C), r_subst_1(A,E).
(r94) great(A,B) :- polar(C,F), ring_subst_4(A,E), ring_subst_2(A,C), r_subst_2(B,D).
(r95) great(A,B) :- r_subst_3(B,F), ring_substitutions(A,C), ring_subst_2(A,D), ring_subst_4(A,E).
(r96) great(A,B) :- h_doner(C,D), ring_subst_5(A,C), gt(E,F), r_subst_3(B,E).
(r97) great(A,B) :- ring_substitutions(A,E), polarisable(C,D), ring_subst_4(A,C), ring_subst_4(B,F).
(r98) great(A,B) :- ring_subst_4(A,E), ring_subst_2(B,C), n_val(B,D), r_subst_1(A,F).
(r99) great(A,B) :- ring_subst_5(A,F), r_subst_1(B,C), ring_subst_5(B,E), h_acceptor(E,D).
(r100) great(A,B) :- r_subst_1(B,E), ring_substitutions(B,D), ring_subst_4(B,C), n_val(A,D).
(r101) great(A,B) :- r_subst_2(B,E), n_val(A,C), alk_groups(A,D), gt(D,F).
(r102) great(A,B) :- r_subst_3(A,C), n_val(B,F), ring_subst_2(A,E), flex(E,D).
(r103) great(A,B) :- ring_subst_3(B,E), ring_subst_4(A,E), x_subst(B,F,D), sigma(E,C).
(r104) great(A,B) :- ring_subst_6(A,E), ring_subst_3(B,C), pi_doner(E,D), r_subst_2(A,F).
(r105) great(A,B) :- pi_acceptor(C,E), ring_subst_3(B,C), ring_substitutions(A,D), r_subst_2(A,F).
(r106) great(A,B) :- ring_subst_4(B,E), ring_subst_4(B,F), ring_subst_6(A,C), ring_subst_6(A,D).
(r107) great(A,B) :- x_subst(A,D,E), ring_subst_3(B,E), size(E,C), alk_groups(A,D).
(r108) great(A,B) :- polarisable(F,D), ring_subst_4(B,F), x_subst(B,E,C), r_subst_3(A,E).
(r109) great(A,B) :- n_val(B,E), n_val(A,C), alk_groups(A,D), ring_substitutions(A,D).
(r110) great(A,B) :- r_subst_3(B,C), ring_subst_5(A,E), ring_subst_4(B,F), polar(E,D).
(r111) great(A,B) :- x_subst(A,D,E), ring_subst_4(B,F), ring_subst_4(A,C), ring_substitutions(A,D).
(r112) great(A,B) :- ring_subst_6(B,E), ring_subst_6(A,E), x_subst(B,D,E), r_subst_2(A,C).
(r113) great(A,B) :- ring_subst_4(B,E), ring_subst_6(A,C), ring_subst_2(A,F), ring_subst_6(B,D).
(r114) great(A,B) :- ring_subst_5(A,E), ring_subst_5(B,E), ring_substitutions(A,C), n_val(A,D).
(r115) great(A,B) :- ring_substitutions(B,C), ring_subst_5(A,F), ring_subst_6(B,D), alk_groups(B,E).
(r116) great(A,B) :- x_subst(A,C,D), h_doner(D,F), ring_subst_6(B,D), ring_subst_4(A,E).
(r117) great(A,B) :- polar(C,F), ring_subst_6(A,C), r_subst_2(A,E), ring_subst_2(B,D).
(r118) great(A,B) :- n_val(A,C), alk_groups(B,D), ring_substitutions(B,D), gt(D,C).
(r119) great(A,B) :- alk_groups(A,F), x_subst(A,E,D), ring_subst_2(B,C), ring_subst_3(A,D).
(r120) great(A,B) :- ring_subst_3(A,C), x_subst(B,D,C), x_subst(A,F,E), gt(D,F).
(r121) great(A,B) :- alk_groups(B,C), gt(F,E), n_val(A,F), ring_substitutions(B,D).
(r122) great(A,B) :- ring_subst_5(A,E), ring_subst_4(B,C), ring_subst_5(A,F), flex(E,D).
(r123) great(A,B) :- r_subst_3(B,F), size(D,C), ring_subst_4(A,D), alk_groups(A,E).
(r124) great(A,B) :- x_subst(B,C,E), ring_subst_4(B,F), ring_subst_4(A,F), ring_subst_5(A,D).
(r125) great(A,B) :- flex(C,D), pi_acceptor(C,E), ring_subst_3(B,C), ring_subst_2(A,F).
(r126) great(A,B) :- ring_subst_6(A,E), h_doner(E,F), ring_subst_2(B,D), h_acceptor(E,C).
(r127) great(A,B) :- polar(E,C), ring_subst_3(A,E), polarisable(F,D), ring_subst_3(B,F).
(r128) great(A,B) :- pi_acceptor(D,E), x_subst(B,F,D), r_subst_2(A,C).
(r129) great(A,B) :- ring_subst_6(B,C), ring_subst_5(B,E), r_subst_1(A,F), pi_acceptor(E,D).
(r130) great(A,B) :- r_subst_1(A,D), ring_subst_5(B,F), pi_doner(F,E), x_subst(A,C,F).
(r131) great(A,B) :- ring_subst_4(B,F), x_subst(A,D,F), great_sigma(C,E), sigma(F,C).
(r132) great(A,B) :- ring_substitutions(B,E), ring_subst_5(A,C), gt(E,F), ring_subst_4(B,D).
(r133) great(A,B) :- x_subst(A,D,E), alk_groups(A,C), x_subst(B,D,E), ring_substitutions(B,D).
(r134) great(A,B) :- ring_subst_4(A,E), r_subst_1(B,C), ring_subst_5(B,D), ring_subst_2(A,D).
(r135) great(A,B) :- x_subst(B,E,D), ring_substitutions(B,C), ring_subst_6(A,D), r_subst_2(A,F).
(r136) great(A,B) :- flex(C,D), x_subst(B,F,C), alk_groups(B,F), ring_subst_4(A,E).
(r137) great(A,B) :- r_subst_1(A,D), h_doner(F,E), r_subst_3(B,C), ring_subst_5(A,F).
(r138) great(A,B) :- r_subst_2(B,E), r_subst_3(A,F), ring_subst_6(A,D), sigma(D,C).
(r139) great(A,B) :- r_subst_1(A,D), ring_subst_3(A,E), ring_subst_2(B,C), ring_subst_2(B,E).
(r140) great(A,B) :- alk_groups(B,C), ring_subst_2(A,E), r_subst_2(B,F), n_val(A,D).
====================
MaxSAT solving... (4791 vars, 35743 hard, 1473 soft)
number of rules: 142
program size: 671
(inv1) inv1(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11) :- n_val(X1,X2), x_subst(X3,X4,X5), x_subst(X6,X7,X8), x_subst(X9,X10,X11).
(inv2) inv2(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10) :- x_subst(X1,X2,X3), x_subst(X4,X5,X6), ring_subst_4(X7,X8), ring_subst_4(X9,X10).
(r1) great(A,B) :- n_val(B,C), pi_doner(D,E), ring_subst_6(A,D).
(r2) great(A,B) :- x_subst(A,D,E), ring_subst_3(A,E), flex(E,C), n_val(B,D).
(r3) great(A,B) :- ring_subst_3(B,E), ring_subst_3(A,C), ring_subst_6(A,F), flex(F,D).
(r4) great(A,B) :- h_acceptor(D,C), ring_subst_5(A,F), ring_subst_2(B,D), flex(F,E).
(r5) great(A,B) :- ring_subst_2(A,E), polar(F,D), ring_subst_2(B,F), r_subst_1(B,C).
(r6) great(A,B) :- gt(E,D), ring_substitutions(B,C), ring_subst_2(B,F), alk_groups(A,E).
(r7) great(A,B) :- ring_subst_4(B,E), alk_groups(A,C), great_polari(F,D), polarisable(E,F).
(r8) great(A,B) :- ring_subst_3(A,E), ring_subst_2(B,C), polar(E,D), ring_subst_5(A,E).
(r9) great(A,B) :- inv2(B,D,C,B,D,C,A,F,B,E), r_subst_3(A,D).
(r10) great(A,B) :- ring_subst_6(A,C), r_subst_3(A,F), x_subst(A,F,E), alk_groups(B,D).
(r11) great(A,B) :- ring_subst_2(B,E), flex(F,D), ring_subst_5(A,F), polar(E,C).
(r12) great(A,B) :- ring_subst_3(A,E), ring_subst_2(B,F), r_subst_2(B,C), ring_subst_4(A,D).
(r13) great(A,B) :- inv2(A,E,C,A,E,C,A,C,A,C), h_doner(C,F), r_subst_1(B,D).
(r14) great(A,B) :- ring_subst_3(A,C), ring_subst_3(A,F), n_val(B,D), h_acceptor(C,E).
(r15) great(A,B) :- inv2(A,C,E,A,C,E,B,D,B,D), ring_subst_3(B,E), n_val(B,C).
(r16) great(A,B) :- inv1(B,E,A,D,F,A,D,F,A,D,F), gt(D,E), r_subst_1(B,C).
(r17) great(A,B) :- ring_subst_2(B,E), h_doner(E,F), great_h_don(F,C), ring_subst_5(A,D).
(r18) great(A,B) :- ring_subst_3(A,E), h_acceptor(E,C), ring_subst_5(B,D), pi_doner(E,F).
(r19) great(A,B) :- r_subst_3(B,C), ring_subst_6(A,E), n_val(A,C), ring_subst_3(A,D).
(r20) great(A,B) :- x_subst(B,F,C), r_subst_2(A,E), x_subst(B,F,D), ring_subst_2(B,D).
(r21) great(A,B) :- ring_substitutions(A,E), ring_subst_6(B,C), ring_substitutions(A,F), ring_subst_5(B,D).
(r22) great(A,B) :- r_subst_2(B,E), h_acceptor(D,C), ring_subst_2(A,D).
(r23) great(A,B) :- inv1(B,D,A,D,C,A,D,C,A,D,C), ring_subst_2(A,E), ring_subst_3(A,F).
(r24) great(A,B) :- ring_subst_6(A,E), h_doner(E,C), sigma(E,F), r_subst_1(B,D).
(r25) great(A,B) :- ring_subst_4(A,E), ring_subst_2(B,C), ring_subst_5(B,C), ring_subst_4(B,D).
(r26) great(A,B) :- ring_subst_3(B,E), polarisable(D,C), ring_subst_6(A,D), r_subst_1(A,F).
(r27) great(A,B) :- n_val(B,E), ring_subst_5(B,C), ring_subst_4(A,C), r_subst_3(A,D).
(r28) great(A,B) :- ring_subst_4(B,F), x_subst(B,E,F), x_subst(A,D,C).
(r29) great(A,B) :- inv2(A,C,D,A,E,F,A,F,A,F), ring_subst_5(B,F).
(r30) great(A,B) :- inv2(A,C,E,A,C,E,B,D,B,D), r_subst_3(A,F), n_val(B,C).
(r31) great(A,B) :- ring_subst_2(B,E), ring_subst_5(B,D), ring_subst_2(A,F), r_subst_1(A,C).
(r32) great(A,B) :- ring_substitutions(B,C), alk_groups(B,D), x_subst(A,C,E), ring_substitutions(A,C).
(r33) great(A,B) :- inv1(A,C,B,E,D,B,E,D,B,E,D), ring_subst_4(A,D), alk_groups(B,C).
(r34) great(A,B) :- polar(E,C), ring_subst_2(A,E), ring_substitutions(B,D), polarisable(E,F).
(r35) great(A,B) :- ring_subst_3(B,F), x_subst(B,D,E), sigma(E,C), r_subst_3(A,D).
(r36) great(A,B) :- r_subst_3(A,C), alk_groups(A,C), ring_substitutions(B,D), gt(D,C).
(r37) great(A,B) :- ring_subst_6(B,C), alk_groups(B,D), ring_substitutions(A,F), polar(C,E).
(r38) great(A,B) :- r_subst_1(A,D), ring_subst_5(A,E), ring_subst_4(B,F), r_subst_2(B,C).
(r39) great(A,B) :- x_subst(B,D,C), ring_subst_5(B,C), ring_subst_2(A,C), gt(D,E).
(r40) great(A,B) :- sigma(C,D), ring_subst_3(A,E), ring_subst_5(B,C), ring_subst_4(B,F).
(r41) great(A,B) :- inv1(B,C,A,C,D,B,C,F,A,C,E).
(r42) great(A,B) :- r_subst_1(B,E), n_val(A,C), n_val(A,F), ring_subst_6(B,D).
(r43) great(A,B) :- alk_groups(A,E), ring_subst_3(A,F), r_subst_2(B,D), x_subst(A,C,F).
(r44) great(A,B) :- ring_subst_2(B,E), polarisable(E,C), size(E,D), r_subst_1(A,F).
(r45) great(A,B) :- ring_substitutions(B,E), r_subst_1(B,C), n_val(B,D), alk_groups(A,E).
(r46) great(A,B) :- ring_subst_2(B,D), ring_subst_2(A,D), r_subst_1(A,C), alk_groups(B,E).
(r47) great(A,B) :- ring_substitutions(B,D), ring_subst_5(A,F), x_subst(B,E,C), x_subst(B,D,F).
(r48) great(A,B) :- inv1(B,C,B,C,D,B,C,D,B,C,D), ring_subst_6(A,D), alk_groups(B,E).
(r49) great(A,B) :- n_val(B,C), ring_subst_3(A,F), x_subst(B,C,D), pi_doner(D,E).
(r50) great(A,B) :- ring_subst_4(A,F), size(F,D), r_subst_1(B,C), ring_subst_4(B,E).
(r51) great(A,B) :- ring_subst_3(B,E), ring_subst_2(B,C), alk_groups(A,D), flex(C,F).
(r52) great(A,B) :- alk_groups(B,C), r_subst_3(A,C), r_subst_1(A,D), x_subst(A,E,F).
(r53) great(A,B) :- ring_subst_6(B,C), ring_subst_3(B,C), r_subst_3(A,D), ring_subst_6(B,E).
(r54) great(A,B) :- inv2(B,C,D,B,C,D,B,D,B,D), ring_subst_6(A,F), h_acceptor(D,E).
(r55) great(A,B) :- x_subst(B,D,C), x_subst(A,F,C), x_subst(A,D,C), ring_subst_2(A,E).
(r56) great(A,B) :- r_subst_3(A,C), h_acceptor(D,E), r_subst_3(B,F), ring_subst_5(A,D).
(r57) great(A,B) :- inv1(A,E,A,D,F,A,D,F,A,D,F), r_subst_1(B,C).
(r58) great(A,B) :- x_subst(A,C,D), ring_subst_2(B,D), polar(D,F), alk_groups(A,E).
(r59) great(A,B) :- r_subst_1(A,E), r_subst_1(B,C), ring_substitutions(B,F), ring_subst_2(A,D).
(r60) great(A,B) :- inv1(B,E,A,C,D,A,C,D,A,C,D), gt(C,E), h_doner(D,F).
(r61) great(A,B) :- ring_subst_5(A,E), alk_groups(A,C), alk_groups(B,D), ring_substitutions(A,C).
(r62) great(A,B) :- flex(C,D), ring_subst_6(A,C), ring_subst_6(B,F), alk_groups(B,E).
(r63) great(A,B) :- inv2(A,D,E,A,D,E,B,E,B,E), ring_subst_2(A,E), ring_subst_3(A,C).
(r64) great(A,B) :- x_subst(B,C,E), r_subst_3(A,C), h_doner(F,D), x_subst(A,C,F).
(r65) great(A,B) :- ring_subst_2(B,E), polarisable(E,F), h_acceptor(D,C), ring_subst_3(A,D).
(r66) great(A,B) :- r_subst_2(A,D), r_subst_3(A,C), ring_subst_4(A,F), alk_groups(B,E).
(r67) great(A,B) :- h_doner(F,E), r_subst_3(A,C), ring_subst_3(B,F), r_subst_2(B,D).
(r68) great(A,B) :- ring_subst_3(B,C), n_val(A,F), ring_subst_6(A,D), alk_groups(A,E).
(r69) great(A,B) :- ring_substitutions(A,E), ring_subst_6(B,C), ring_subst_3(A,D).
(r70) great(A,B) :- pi_acceptor(C,E), ring_subst_6(B,C), ring_subst_4(A,C), ring_subst_2(A,D).
(r71) great(A,B) :- r_subst_3(B,C), alk_groups(A,C), gt(C,E), alk_groups(B,D).
(r72) great(A,B) :- inv2(A,D,E,A,D,E,B,E,B,E), r_subst_3(B,C), ring_subst_5(B,F).
(r73) great(A,B) :- inv1(A,C,A,E,F,A,E,F,A,E,F), alk_groups(B,D), alk_groups(A,D).
(r74) great(A,B) :- ring_subst_4(B,F), h_acceptor(D,C), ring_subst_2(A,D), flex(F,E).
(r75) great(A,B) :- ring_subst_3(B,E), ring_subst_3(A,E), r_subst_2(B,C), ring_subst_3(B,D).
(r76) great(A,B) :- gt(F,E), n_val(B,F), r_subst_2(B,C), ring_subst_4(A,D).
(r77) great(A,B) :- ring_subst_4(A,E), ring_subst_2(A,C), r_subst_3(B,D), ring_subst_4(B,C).
(r78) great(A,B) :- ring_subst_3(A,E), alk_groups(A,F), r_subst_3(B,D), ring_subst_4(B,C).
(r79) great(A,B) :- r_subst_3(B,F), polar(C,D), ring_subst_6(A,C), pi_acceptor(C,E).
(r80) great(A,B) :- r_subst_2(A,D), x_subst(A,E,C), ring_subst_2(A,C), r_subst_2(B,F).
(r81) great(A,B) :- flex(E,F), ring_subst_4(A,E), ring_subst_3(B,C), h_doner(C,D).
(r82) great(A,B) :- ring_subst_2(B,E), n_val(B,F), ring_subst_5(A,C), gt(F,D).
(r83) great(A,B) :- inv2(B,F,E,B,F,E,A,D,A,D), ring_subst_6(B,C), ring_subst_5(B,C).
(r84) great(A,B) :- x_subst(A,D,E), x_subst(B,F,C), r_subst_3(A,D), gt(D,F).
(r85) great(A,B) :- inv2(A,D,E,B,C,E,A,E,A,E), h_acceptor(E,F).
(r86) great(A,B) :- ring_subst_4(B,E), alk_groups(A,C), r_subst_3(A,F), ring_subst_6(A,D).
(r87) great(A,B) :- ring_subst_2(B,E), r_subst_3(B,D), ring_subst_6(A,C), polarisable(E,F).
(r88) great(A,B) :- x_subst(A,C,D), ring_subst_6(A,F), x_subst(B,C,D), pi_doner(F,E).
(r89) great(A,B) :- inv2(A,E,D,A,E,D,B,D,B,D), r_subst_1(B,C), ring_subst_6(A,D).
(r90) great(A,B) :- ring_subst_5(A,E), polarisable(F,D), ring_subst_4(B,F), r_subst_1(B,C).
(r91) great(A,B) :- x_subst(B,E,D), ring_subst_2(A,F), pi_acceptor(F,C).
(r92) great(A,B) :- r_subst_3(B,C), x_subst(A,C,E), ring_subst_3(B,D), polar(E,F).
(r93) great(A,B) :- sigma(C,D), ring_subst_3(B,F), ring_subst_3(B,C), r_subst_1(A,E).
(r94) great(A,B) :- polar(C,F), ring_subst_4(A,E), ring_subst_2(A,C), r_subst_2(B,D).
(r95) great(A,B) :- r_subst_3(B,F), ring_substitutions(A,C), ring_subst_2(A,D), ring_subst_4(A,E).
(r96) great(A,B) :- h_doner(C,D), ring_subst_5(A,C), gt(E,F), r_subst_3(B,E).
(r97) great(A,B) :- ring_substitutions(A,E), polarisable(C,D), ring_subst_4(A,C), ring_subst_4(B,F).
(r98) great(A,B) :- ring_subst_4(A,E), ring_subst_2(B,C), n_val(B,D), r_subst_1(A,F).
(r99) great(A,B) :- ring_subst_5(A,F), r_subst_1(B,C), ring_subst_5(B,E), h_acceptor(E,D).
(r100) great(A,B) :- r_subst_1(B,E), ring_substitutions(B,D), ring_subst_4(B,C), n_val(A,D).
(r101) great(A,B) :- r_subst_2(B,E), n_val(A,C), alk_groups(A,D), gt(D,F).
(r102) great(A,B) :- r_subst_3(A,C), n_val(B,F), ring_subst_2(A,E), flex(E,D).
(r103) great(A,B) :- inv2(B,F,D,B,F,D,A,E,A,E), ring_subst_3(B,E), sigma(E,C).
(r104) great(A,B) :- ring_subst_6(A,E), ring_subst_3(B,C), pi_doner(E,D), r_subst_2(A,F).
(r105) great(A,B) :- pi_acceptor(C,E), ring_subst_3(B,C), ring_substitutions(A,D), r_subst_2(A,F).
(r106) great(A,B) :- ring_subst_4(B,E), ring_subst_4(B,F), ring_subst_6(A,C), ring_subst_6(A,D).
