number of rules: 130
program size: 646
(r1) great(A,B) :- x_subst(A,D,E), ring_subst_4(A,E), ring_subst_6(B,C), ring_substitutions(B,F).
(r58) great(A,B) :- r_subst_3(B,D), n_val(A,F), x_subst(A,F,C), h_acceptor(C,E).
(r59) great(A,B) :- r_subst_1(B,E), r_subst_3(B,D), ring_subst_4(A,C), n_val(A,F).
(r60) great(A,B) :- ring_subst_4(B,E), x_subst(A,C,D), ring_subst_2(A,F), ring_subst_6(A,D).
(r61) great(A,B) :- ring_substitutions(A,E), ring_subst_3(A,F), x_subst(B,C,D), ring_subst_3(A,D).
(r62) great(A,B) :- r_subst_3(B,F), ring_subst_4(A,C), n_val(B,D), n_val(A,E).
(r63) great(A,B) :- ring_subst_2(B,E), polarisable(E,D), h_doner(F,C), ring_subst_2(A,F).
(r64) great(A,B) :- ring_subst_4(A,E), pi_acceptor(D,F), ring_subst_5(B,D), flex(D,C).
(r65) great(A,B) :- r_subst_3(B,C), ring_subst_6(B,D), r_subst_3(B,E), ring_subst_3(A,D).
(r66) great(A,B) :- ring_subst_3(A,E), ring_subst_4(B,D), pi_doner(E,F), sigma(D,C).
(r67) great(A,B) :- ring_subst_6(B,E), ring_subst_4(A,E), r_subst_2(A,C), pi_acceptor(E,D).
(r68) great(A,B) :- ring_subst_2(B,D), ring_subst_3(B,C), ring_subst_5(A,F), x_subst(B,E,C).
(r69) great(A,B) :- ring_subst_6(B,C), r_subst_1(B,E), ring_subst_6(B,F), x_subst(A,D,C).
(r70) great(A,B) :- ring_substitutions(B,E), ring_subst_3(B,C), x_subst(A,D,C), ring_substitutions(B,D).
(r71) great(A,B) :- r_subst_3(B,D), gt(F,E), r_subst_2(A,C), gt(D,F).
(r72) great(A,B) :- ring_subst_6(B,F), r_subst_2(A,E), ring_subst_2(B,D), polar(F,C).
(r73) great(A,B) :- r_subst_1(A,D), ring_subst_2(B,E), h_doner(E,C), ring_subst_5(B,F).
(r74) great(A,B) :- pi_acceptor(C,E), ring_subst_2(B,C), ring_subst_6(A,C), polar(C,D).
(r75) great(A,B) :- x_subst(A,C,D), ring_substitutions(A,E), ring_subst_6(B,D), polar(D,F).
(r76) great(A,B) :- n_val(B,E), sigma(F,C), ring_subst_4(A,F), flex(F,D).
(r77) great(A,B) :- ring_subst_4(B,E), size(E,F), ring_subst_3(A,D), pi_doner(D,C).
(r78) great(A,B) :- x_subst(A,C,D), n_val(B,F), gt(F,E), ring_subst_6(B,D).
(r79) great(A,B) :- pi_acceptor(E,F), x_subst(A,C,E), ring_substitutions(B,D), gt(D,C).
(r80) great(A,B) :- x_subst(A,D,E), x_subst(A,D,F), ring_subst_6(B,E), size(F,C).
(r81) great(A,B) :- ring_subst_3(B,C), ring_subst_6(A,C), polar(C,D).
(r82) great(A,B) :- ring_subst_2(A,E), r_subst_1(B,C), n_val(B,D), ring_subst_3(A,E).
(r83) great(A,B) :- r_subst_3(B,C), sigma(F,D), ring_subst_6(A,F), polarisable(F,E).
(r84) great(A,B) :- ring_subst_6(A,E), ring_subst_3(B,C), x_subst(B,D,E), polar(E,F).
(r85) great(A,B) :- r_subst_3(A,F), ring_subst_6(A,C), ring_substitutions(B,D), polarisable(C,E).
(r86) great(A,B) :- ring_subst_2(B,C), r_subst_2(A,E), h_doner(C,F), h_doner(C,D).
(r87) great(A,B) :- alk_groups(B,F), ring_substitutions(A,E), ring_subst_6(A,C), ring_subst_5(A,D).
(r88) great(A,B) :- alk_groups(B,C), r_subst_3(B,F), r_subst_2(A,E), r_subst_3(A,D).
(r89) great(A,B) :- sigma(C,D), ring_subst_4(B,C), ring_subst_5(B,E), n_val(A,F).
(r90) great(A,B) :- ring_subst_3(A,E), ring_subst_2(B,C), x_subst(A,D,C), x_subst(B,F,E).
(r91) great(A,B) :- x_subst(A,E,C), ring_subst_6(B,C), pi_doner(C,D), r_subst_3(B,F).
(r92) great(A,B) :- x_subst(A,F,D), n_val(B,F), sigma(D,E), n_val(A,C).
(r93) great(A,B) :- ring_subst_4(B,F), pi_doner(C,D), ring_subst_3(A,C), pi_acceptor(F,E).
(r94) great(A,B) :- pi_doner(E,C), r_subst_3(A,F), x_subst(A,F,E), ring_substitutions(B,D).
(r95) great(A,B) :- h_doner(D,E), flex(F,C), ring_subst_4(B,F), ring_subst_4(A,D).
(r96) great(A,B) :- ring_subst_6(B,C), h_doner(D,F), x_subst(A,E,D).
(r97) great(A,B) :- alk_groups(A,C), ring_subst_4(B,F), ring_subst_2(A,D), ring_subst_6(A,E).
(r98) great(A,B) :- x_subst(B,C,F), x_subst(A,D,F), pi_doner(F,E), ring_subst_6(B,F).
(r99) great(A,B) :- pi_acceptor(D,E), h_doner(D,C), ring_subst_4(A,F), ring_subst_2(B,D).
(r100) great(A,B) :- r_subst_2(A,D), x_subst(B,E,F), ring_subst_3(A,F), gt(E,C).
(r101) great(A,B) :- ring_subst_2(A,E), x_subst(A,D,C), r_subst_1(B,F).
(r102) great(A,B) :- pi_doner(E,C), alk_groups(B,F), alk_groups(B,D), ring_subst_2(A,E).
(r103) great(A,B) :- n_val(A,E), ring_subst_4(B,F), r_subst_1(B,C), flex(F,D).
(r104) great(A,B) :- ring_subst_5(A,E), ring_subst_4(A,C), n_val(B,F), ring_subst_6(A,D).
(r105) great(A,B) :- x_subst(A,C,D), ring_subst_3(B,F), ring_subst_4(B,D), ring_subst_6(A,E).
(r106) great(A,B) :- x_subst(A,D,E), n_val(A,C), ring_substitutions(B,D), n_val(A,D).
(r107) great(A,B) :- ring_subst_6(B,E), ring_subst_4(B,F), x_subst(A,D,C), x_subst(B,D,F).
(r108) great(A,B) :- pi_acceptor(D,E), r_subst_3(A,C), n_val(B,F), ring_subst_3(A,D).
(r109) great(A,B) :- ring_subst_4(B,E), flex(E,F), n_val(A,C), h_doner(E,D).
(r110) great(A,B) :- h_acceptor(E,F), ring_subst_5(A,C), x_subst(B,D,E), n_val(B,D).
(r111) great(A,B) :- r_subst_3(B,F), ring_subst_6(A,E), x_subst(B,F,D), flex(D,C).
(r112) great(A,B) :- ring_subst_4(B,C), r_subst_2(B,E), ring_subst_3(B,C), ring_subst_2(A,D).
(r113) great(A,B) :- ring_subst_2(A,E), ring_subst_4(A,C), x_subst(A,F,E), x_subst(B,D,E).
(r114) great(A,B) :- alk_groups(B,F), pi_doner(C,D), ring_subst_3(A,C), alk_groups(B,E).
(r115) great(A,B) :- pi_doner(C,F), ring_subst_2(B,C), pi_doner(C,D), r_subst_3(A,E).
(r116) great(A,B) :- ring_subst_4(B,E), r_subst_3(B,D), gt(D,F), n_val(A,C).
(r117) great(A,B) :- r_subst_1(A,D), ring_subst_4(B,F), pi_doner(F,E), ring_substitutions(A,C).
(r118) great(A,B) :- ring_subst_5(B,C), alk_groups(A,D), n_val(A,F), x_subst(B,F,E).
(r119) great(A,B) :- ring_subst_4(A,D), x_subst(A,C,E), ring_subst_2(A,D), ring_subst_5(B,F).
(r120) great(A,B) :- r_subst_3(A,C), ring_substitutions(A,E), ring_substitutions(A,D), x_subst(B,D,F).
(r121) great(A,B) :- alk_groups(B,C), n_val(A,E), alk_groups(B,E), n_val(A,D).
(r122) great(A,B) :- ring_subst_4(A,E), ring_subst_4(A,C), r_subst_3(B,D), pi_doner(E,F).
(r123) great(A,B) :- ring_subst_2(B,E), ring_subst_3(A,C), x_subst(A,D,C), ring_subst_5(B,F).
(r124) great(A,B) :- ring_subst_4(A,E), ring_subst_2(B,F), x_subst(B,C,D), ring_subst_4(B,D).
(r125) great(A,B) :- ring_subst_4(B,E), ring_subst_6(A,F), ring_subst_2(A,C), x_subst(B,D,E).
(r126) great(A,B) :- r_subst_3(A,C), r_subst_2(B,E), x_subst(B,C,D), r_subst_1(A,F).
(r127) great(A,B) :- ring_subst_2(A,C), alk_groups(B,D), ring_subst_5(A,F), gt(D,E).
(r128) great(A,B) :- ring_subst_2(B,E), sigma(E,F), ring_subst_3(A,D), flex(D,C).
(r129) great(A,B) :- r_subst_1(B,D), ring_subst_6(A,C), sigma(C,F), alk_groups(A,E).
(r130) great(A,B) :- pi_acceptor(D,E), ring_subst_4(B,F), ring_subst_3(B,D), r_subst_1(A,C).
====================
MaxSAT solving... (3180 vars, 22368 hard, 1116 soft)
number of rules: 132
program size: 612
(inv1) inv1(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10) :- x_subst(X1,X2,X3), x_subst(X4,X5,X6), ring_subst_3(X7,X8), ring_subst_3(X9,X10).
(inv2) inv2(X1,X2,X3,X4,X5,X6,X7,X8) :- ring_subst_6(X1,X2), x_subst(X3,X4,X5), x_subst(X6,X7,X8).
(r1) great(A,B) :- inv2(B,C,A,D,E,A,D,E), ring_subst_4(A,E), ring_substitutions(B,F).
(r2) great(A,B) :- great_pi_acc(D,E), ring_subst_6(B,C), ring_subst_2(A,F), pi_acceptor(C,D).
(r3) great(A,B) :- ring_subst_4(B,E), polarisable(F,D), ring_subst_5(A,F), polar(F,C).
(r4) great(A,B) :- x_subst(A,D,E), h_acceptor(E,C), ring_subst_4(B,E), r_subst_2(B,F).
(r5) great(A,B) :- ring_subst_6(A,E), h_acceptor(D,F), ring_subst_4(A,C), ring_subst_2(B,D).
(r6) great(A,B) :- r_subst_3(A,F), x_subst(A,C,E), x_subst(B,C,D), gt(F,C).
(r7) great(A,B) :- ring_subst_2(B,C), size(C,E), ring_subst_6(B,D), r_subst_2(A,F).
(r8) great(A,B) :- inv1(A,C,D,A,C,D,B,D,B,D), n_val(B,F), polarisable(D,E).
(r9) great(A,B) :- ring_subst_2(B,E), h_doner(E,F), h_doner(E,C), ring_subst_3(A,D).
(r10) great(A,B) :- r_subst_2(A,D), ring_subst_6(B,C), gt(F,E), ring_substitutions(A,F).
(r11) great(A,B) :- flex(C,D), ring_subst_2(A,E), ring_subst_3(B,C), polarisable(C,F).
(r12) great(A,B) :- ring_subst_4(B,E), n_val(A,C), ring_subst_5(A,F), n_val(B,D).
(r13) great(A,B) :- inv1(A,F,D,A,F,D,A,E,A,E), r_subst_3(B,C), ring_subst_5(B,E).
(r14) great(A,B) :- ring_subst_2(B,E), x_subst(B,D,C), n_val(A,D), x_subst(B,D,F).
(r15) great(A,B) :- inv1(A,D,C,A,D,C,B,F,B,F), ring_subst_4(B,E), ring_subst_2(B,C).
(r16) great(A,B) :- n_val(B,E), n_val(A,C), ring_subst_5(B,D), x_subst(A,C,F).
(r17) great(A,B) :- r_subst_1(A,D), ring_subst_2(B,C), polar(C,F), great_polar(F,E).
(r18) great(A,B) :- inv1(B,F,D,B,F,D,A,C,A,C), inv2(A,C,B,F,D,B,F,D), pi_doner(D,E).
(r19) great(A,B) :- inv1(A,F,D,A,F,D,A,E,A,E), ring_subst_5(B,C), ring_subst_4(B,D).
(r20) great(A,B) :- ring_substitutions(B,E), pi_doner(F,D), ring_subst_3(A,F), polar(F,C).
(r21) great(A,B) :- inv1(B,D,E,B,D,E,A,C,A,C), ring_substitutions(B,D), h_doner(C,F).
(r22) great(A,B) :- alk_groups(A,E), x_subst(A,C,D), n_val(B,C), x_subst(A,C,F).
(r23) great(A,B) :- ring_subst_2(B,C), ring_subst_3(B,C), ring_subst_2(A,D), r_subst_3(A,E).
(r24) great(A,B) :- ring_subst_6(B,C), r_subst_3(A,F), polarisable(C,E), polar(C,D).
(r25) great(A,B) :- r_subst_2(A,D), ring_subst_4(A,E), ring_subst_3(B,E), n_val(B,C).
(r26) great(A,B) :- r_subst_3(B,F), ring_subst_5(A,C), ring_subst_6(B,D), alk_groups(B,E).
(r27) great(A,B) :- ring_subst_2(B,E), h_doner(D,C), ring_subst_6(B,E), ring_subst_4(A,D).
(r28) great(A,B) :- inv1(B,F,D,B,F,D,B,C,B,C), polar(D,E), ring_subst_2(A,D).
(r29) great(A,B) :- r_subst_3(B,C), alk_groups(B,F), n_val(B,E), ring_subst_4(A,D).
(r30) great(A,B) :- r_subst_3(B,F), ring_subst_3(B,C), alk_groups(B,E), n_val(A,D).
(r31) great(A,B) :- inv1(A,E,D,A,E,D,A,C,A,C), ring_subst_6(A,C), alk_groups(B,E).
(r32) great(A,B) :- r_subst_2(A,D), ring_subst_5(B,E), polarisable(E,F), pi_acceptor(E,C).
(r33) great(A,B) :- x_subst(A,D,E), ring_subst_4(A,E), r_subst_2(B,C), size(E,F).
(r34) great(A,B) :- inv2(A,D,A,C,E,A,C,E), r_subst_3(A,C), ring_subst_3(B,D).
(r35) great(A,B) :- inv1(B,F,C,B,F,C,B,D,B,D), ring_subst_5(A,E).
(r36) great(A,B) :- ring_subst_2(B,C), r_subst_1(A,E), ring_substitutions(A,F), ring_subst_2(B,D).
(r37) great(A,B) :- ring_subst_4(B,F), polarisable(D,E), ring_subst_5(A,D), pi_doner(F,C).
(r38) great(A,B) :- r_subst_2(A,D), r_subst_1(B,E), ring_subst_3(B,C), r_subst_1(A,F).
(r39) great(A,B) :- flex(E,F), ring_subst_5(A,E), n_val(B,C), r_subst_2(B,D).
(r40) great(A,B) :- r_subst_1(B,E), ring_subst_2(B,F), polarisable(C,D), ring_subst_5(A,C).
(r41) great(A,B) :- ring_subst_6(B,C), ring_subst_5(A,F), alk_groups(A,D), gt(D,E).
(r42) great(A,B) :- inv2(A,F,B,E,D,B,E,D), ring_subst_2(B,F), r_subst_2(B,C).
(r43) great(A,B) :- ring_subst_2(B,E), h_acceptor(E,C), x_subst(A,F,E), ring_subst_5(B,D).
(r44) great(A,B) :- inv2(B,D,A,F,E,A,F,E), r_subst_3(B,F), n_val(B,C).
(r45) great(A,B) :- r_subst_3(B,C), ring_substitutions(A,E), r_subst_3(B,D), ring_subst_4(A,F).
(r46) great(A,B) :- inv2(A,D,B,C,E,A,F,E), ring_substitutions(B,C).
(r47) great(A,B) :- r_subst_3(B,C), polar(D,E), ring_subst_2(A,F), ring_subst_5(B,D).
(r48) great(A,B) :- inv1(A,E,F,A,E,F,B,C,B,D), ring_subst_4(B,C).
(r49) great(A,B) :- r_subst_3(B,F), ring_subst_5(A,C), pi_doner(C,E), ring_subst_5(B,D).
(r50) great(A,B) :- ring_subst_6(A,E), pi_doner(E,D), r_subst_2(B,C), size(E,F).
(r51) great(A,B) :- inv1(A,C,E,A,C,E,B,E,B,D), sigma(E,F).
(r52) great(A,B) :- polarisable(C,D), ring_subst_6(A,C), size(F,E), ring_subst_5(B,F).
(r53) great(A,B) :- pi_doner(F,C), x_subst(A,D,F), r_subst_3(B,E), ring_subst_5(B,F).
(r54) great(A,B) :- ring_subst_5(B,C), r_subst_2(B,E), r_subst_2(B,F), ring_subst_6(A,D).
(r55) great(A,B) :- ring_subst_2(B,E), n_val(B,F), x_subst(A,C,E), n_val(B,D).
(r56) great(A,B) :- ring_subst_6(B,E), ring_subst_3(A,C), sigma(E,F), ring_subst_3(B,D).
(r57) great(A,B) :- x_subst(A,D,E), ring_subst_2(B,F), ring_subst_5(A,F), sigma(F,C).
(r58) great(A,B) :- r_subst_3(B,D), n_val(A,F), x_subst(A,F,C), h_acceptor(C,E).
(r59) great(A,B) :- r_subst_1(B,E), r_subst_3(B,D), ring_subst_4(A,C), n_val(A,F).
(r60) great(A,B) :- inv2(A,D,A,C,D,A,C,D), ring_subst_4(B,E), ring_subst_2(A,F).
(r61) great(A,B) :- inv1(B,C,D,B,C,D,A,F,A,D), ring_substitutions(A,E).
(r62) great(A,B) :- r_subst_3(B,F), ring_subst_4(A,C), n_val(B,D), n_val(A,E).
(r63) great(A,B) :- ring_subst_2(B,E), polarisable(E,D), h_doner(F,C), ring_subst_2(A,F).
(r64) great(A,B) :- ring_subst_4(A,E), pi_acceptor(D,F), ring_subst_5(B,D), flex(D,C).
(r65) great(A,B) :- r_subst_3(B,C), ring_subst_6(B,D), r_subst_3(B,E), ring_subst_3(A,D).
(r66) great(A,B) :- ring_subst_3(A,E), ring_subst_4(B,D), pi_doner(E,F), sigma(D,C).
(r67) great(A,B) :- ring_subst_6(B,E), ring_subst_4(A,E), r_subst_2(A,C), pi_acceptor(E,D).
(r68) great(A,B) :- inv1(B,E,C,B,E,C,B,C,B,C), ring_subst_2(B,D), ring_subst_5(A,F).
(r69) great(A,B) :- inv2(B,C,A,D,C,A,D,C), r_subst_1(B,E), ring_subst_6(B,F).
(r70) great(A,B) :- inv1(A,D,C,A,D,C,B,C,B,C), ring_substitutions(B,E), ring_substitutions(B,D).
(r71) great(A,B) :- r_subst_3(B,D), gt(F,E), r_subst_2(A,C), gt(D,F).
(r72) great(A,B) :- ring_subst_6(B,F), r_subst_2(A,E), ring_subst_2(B,D), polar(F,C).
(r73) great(A,B) :- r_subst_1(A,D), ring_subst_2(B,E), h_doner(E,C), ring_subst_5(B,F).
(r74) great(A,B) :- pi_acceptor(C,E), ring_subst_2(B,C), ring_subst_6(A,C), polar(C,D).
(r75) great(A,B) :- inv2(B,D,A,C,D,A,C,D), ring_substitutions(A,E), polar(D,F).
(r76) great(A,B) :- n_val(B,E), sigma(F,C), ring_subst_4(A,F), flex(F,D).
(r77) great(A,B) :- ring_subst_4(B,E), size(E,F), ring_subst_3(A,D), pi_doner(D,C).
(r78) great(A,B) :- inv2(B,D,A,C,D,A,C,D), n_val(B,F), gt(F,E).
(r79) great(A,B) :- pi_acceptor(E,F), x_subst(A,C,E), ring_substitutions(B,D), gt(D,C).
(r80) great(A,B) :- inv2(B,E,A,D,E,A,D,F), size(F,C).
(r81) great(A,B) :- ring_subst_3(B,C), ring_subst_6(A,C), polar(C,D).
(r82) great(A,B) :- ring_subst_2(A,E), r_subst_1(B,C), n_val(B,D), ring_subst_3(A,E).
(r83) great(A,B) :- r_subst_3(B,C), sigma(F,D), ring_subst_6(A,F), polarisable(F,E).
(r84) great(A,B) :- inv2(A,E,B,D,E,B,D,E), ring_subst_3(B,C), polar(E,F).
(r85) great(A,B) :- r_subst_3(A,F), ring_subst_6(A,C), ring_substitutions(B,D), polarisable(C,E).
(r86) great(A,B) :- ring_subst_2(B,C), r_subst_2(A,E), h_doner(C,F), h_doner(C,D).
(r87) great(A,B) :- alk_groups(B,F), ring_substitutions(A,E), ring_subst_6(A,C), ring_subst_5(A,D).
(r88) great(A,B) :- alk_groups(B,C), r_subst_3(B,F), r_subst_2(A,E), r_subst_3(A,D).
(r89) great(A,B) :- sigma(C,D), ring_subst_4(B,C), ring_subst_5(B,E), n_val(A,F).
(r90) great(A,B) :- inv1(A,D,C,B,F,E,A,E,A,E), ring_subst_2(B,C).
(r91) great(A,B) :- inv2(B,C,A,E,C,A,E,C), pi_doner(C,D), r_subst_3(B,F).
(r92) great(A,B) :- x_subst(A,F,D), n_val(B,F), sigma(D,E), n_val(A,C).
(r93) great(A,B) :- ring_subst_4(B,F), pi_doner(C,D), ring_subst_3(A,C), pi_acceptor(F,E).
(r94) great(A,B) :- pi_doner(E,C), r_subst_3(A,F), x_subst(A,F,E), ring_substitutions(B,D).
(r95) great(A,B) :- h_doner(D,E), flex(F,C), ring_subst_4(B,F), ring_subst_4(A,D).
(r96) great(A,B) :- inv2(B,C,A,E,D,A,E,D), h_doner(D,F).
(r97) great(A,B) :- alk_groups(A,C), ring_subst_4(B,F), ring_subst_2(A,D), ring_subst_6(A,E).
(r98) great(A,B) :- inv2(B,F,B,C,F,A,D,F), pi_doner(F,E).
(r99) great(A,B) :- pi_acceptor(D,E), h_doner(D,C), ring_subst_4(A,F), ring_subst_2(B,D).
(r100) great(A,B) :- inv1(B,E,F,B,E,F,A,F,A,F), r_subst_2(A,D), gt(E,C).
(r101) great(A,B) :- ring_subst_2(A,E), x_subst(A,D,C), r_subst_1(B,F).
(r102) great(A,B) :- pi_doner(E,C), alk_groups(B,F), alk_groups(B,D), ring_subst_2(A,E).
(r103) great(A,B) :- n_val(A,E), ring_subst_4(B,F), r_subst_1(B,C), flex(F,D).
(r104) great(A,B) :- ring_subst_5(A,E), ring_subst_4(A,C), n_val(B,F), ring_subst_6(A,D).
(r105) great(A,B) :- inv2(A,E,A,C,D,A,C,D), ring_subst_3(B,F), ring_subst_4(B,D).
(r106) great(A,B) :- x_subst(A,D,E), n_val(A,C), ring_substitutions(B,D), n_val(A,D).
(r107) great(A,B) :- inv2(B,E,A,D,C,B,D,F), ring_subst_4(B,F).
(r108) great(A,B) :- pi_acceptor(D,E), r_subst_3(A,C), n_val(B,F), ring_subst_3(A,D).
(r109) great(A,B) :- ring_subst_4(B,E), flex(E,F), n_val(A,C), h_doner(E,D).
(r110) great(A,B) :- h_acceptor(E,F), ring_subst_5(A,C), x_subst(B,D,E), n_val(B,D).
(r111) great(A,B) :- inv2(A,E,B,F,D,B,F,D), r_subst_3(B,F), flex(D,C).
(r112) great(A,B) :- ring_subst_4(B,C), r_subst_2(B,E), ring_subst_3(B,C), ring_subst_2(A,D).
(r113) great(A,B) :- ring_subst_2(A,E), ring_subst_4(A,C), x_subst(A,F,E), x_subst(B,D,E).
(r114) great(A,B) :- alk_groups(B,F), pi_doner(C,D), ring_subst_3(A,C), alk_groups(B,E).
(r115) great(A,B) :- pi_doner(C,F), ring_subst_2(B,C), pi_doner(C,D), r_subst_3(A,E).
(r116) great(A,B) :- ring_subst_4(B,E), r_subst_3(B,D), gt(D,F), n_val(A,C).
(r117) great(A,B) :- r_subst_1(A,D), ring_subst_4(B,F), pi_doner(F,E), ring_substitutions(A,C).
(r118) great(A,B) :- ring_subst_5(B,C), alk_groups(A,D), n_val(A,F), x_subst(B,F,E).
