number of rules: 150
program size: 747
(r1) less_toxic(A,B) :- x_subst(A,C,F), ring_subst_2(B,F), x_subst(B,C,D), ring_subst_4(A,E).
(r48) less_toxic(A,B) :- r_subst_3(B,D), ring_subst_6(A,F), sigma(C,E), x_subst(A,D,C).
(r49) less_toxic(A,B) :- ring_subst_2(A,D), ring_subst_6(B,D), r_subst_3(B,C), alk_groups(A,C).
(r50) less_toxic(A,B) :- ring_subst_6(A,D), ring_subst_3(B,C), ring_subst_5(A,D), ring_subst_6(A,E).
(r51) less_toxic(A,B) :- ring_subst_2(B,C), ring_subst_6(A,D), x_subst(B,E,D).
(r52) less_toxic(A,B) :- r_subst_2(B,F), ring_substitutions(A,D), sigma(C,E), x_subst(B,D,C).
(r53) less_toxic(A,B) :- ring_subst_5(A,C), pi_acceptor(C,F), x_subst(A,D,C), r_subst_1(B,E).
(r54) less_toxic(A,B) :- n_val(B,D), polar(E,F), ring_subst_4(B,E), ring_substitutions(A,C).
(r55) less_toxic(A,B) :- ring_subst_5(B,D), x_subst(B,C,D), n_val(A,C).
(r56) less_toxic(A,B) :- ring_subst_5(A,D), sigma(F,E), ring_subst_3(A,F), n_val(B,C).
(r57) less_toxic(A,B) :- ring_subst_6(B,C), polar(C,D), ring_subst_3(A,F), r_subst_1(B,E).
(r58) less_toxic(A,B) :- n_val(B,E), ring_subst_2(B,C), ring_subst_3(A,F), ring_substitutions(B,D).
(r59) less_toxic(A,B) :- ring_subst_5(A,F), ring_subst_5(A,D), ring_subst_4(B,E), h_acceptor(E,C).
(r60) less_toxic(A,B) :- ring_subst_6(B,F), ring_subst_6(A,D), polarisable(D,E), n_val(B,C).
(r61) less_toxic(A,B) :- r_subst_1(A,E), r_subst_3(B,D), polarisable(F,C), ring_subst_3(A,F).
(r62) less_toxic(A,B) :- x_subst(B,D,C), r_subst_2(A,E), r_subst_2(A,F), x_subst(A,D,C).
(r63) less_toxic(A,B) :- h_acceptor(D,C), ring_subst_3(A,E), ring_subst_6(B,D).
(r64) less_toxic(A,B) :- h_doner(E,D), ring_subst_2(A,C), ring_subst_2(B,C), ring_subst_4(B,E).
(r65) less_toxic(A,B) :- x_subst(B,D,E), ring_subst_3(A,F), ring_substitutions(A,C), ring_subst_5(B,E).
(r66) less_toxic(A,B) :- x_subst(B,D,E), ring_subst_3(B,F), alk_groups(B,C), ring_subst_4(A,E).
(r67) less_toxic(A,B) :- ring_subst_4(A,F), ring_subst_6(B,D), ring_subst_6(B,E), ring_subst_6(B,C).
(r68) less_toxic(A,B) :- x_subst(A,C,D), h_acceptor(D,E), ring_subst_4(B,D), alk_groups(A,C).
(r69) less_toxic(A,B) :- x_subst(B,D,E), h_doner(C,F), ring_subst_4(A,E), ring_subst_5(B,C).
(r70) less_toxic(A,B) :- ring_subst_4(A,C), ring_substitutions(A,E), ring_subst_6(B,F), flex(F,D).
(r71) less_toxic(A,B) :- ring_subst_2(A,F), r_subst_1(B,C), h_acceptor(F,D), r_subst_3(A,E).
(r72) less_toxic(A,B) :- h_doner(D,E), ring_subst_6(A,D), n_val(B,C), r_subst_3(A,F).
(r73) less_toxic(A,B) :- ring_substitutions(B,F), n_val(A,C), r_subst_2(A,D), ring_subst_6(A,E).
(r74) less_toxic(A,B) :- r_subst_3(A,C), ring_subst_3(B,F), ring_subst_4(B,E), ring_subst_3(A,D).
(r75) less_toxic(A,B) :- x_subst(A,C,F), ring_subst_3(A,E), alk_groups(A,C), ring_subst_5(B,D).
(r76) less_toxic(A,B) :- ring_subst_4(B,F), sigma(D,C), ring_subst_2(A,D), r_subst_2(B,E).
(r77) less_toxic(A,B) :- alk_groups(A,D), x_subst(A,E,C), n_val(A,D), alk_groups(B,F).
(r78) less_toxic(A,B) :- ring_subst_4(B,F), ring_subst_2(A,C), ring_subst_3(B,C), x_subst(A,E,D).
(r79) less_toxic(A,B) :- gt(C,E), gt(C,F), ring_substitutions(A,D), r_subst_3(B,C).
(r80) less_toxic(A,B) :- ring_subst_4(B,F), h_acceptor(F,E), n_val(A,C), pi_acceptor(F,D).
(r81) less_toxic(A,B) :- x_subst(A,D,E), n_val(B,D), x_subst(B,F,E), gt(D,C).
(r82) less_toxic(A,B) :- r_subst_3(B,D), n_val(A,C), ring_subst_6(B,F), ring_subst_4(B,E).
(r83) less_toxic(A,B) :- ring_subst_6(A,C), ring_subst_5(B,D), sigma(E,F), ring_subst_6(A,E).
(r84) less_toxic(A,B) :- ring_subst_3(A,F), n_val(A,D), r_subst_3(A,E), alk_groups(B,C).
(r85) less_toxic(A,B) :- r_subst_2(B,C), sigma(E,D), h_acceptor(E,F), ring_subst_5(A,E).
(r86) less_toxic(A,B) :- polarisable(E,C), ring_substitutions(A,D), ring_subst_2(B,E), r_subst_3(B,F).
(r87) less_toxic(A,B) :- ring_substitutions(B,E), x_subst(A,E,F), flex(F,D), polar(F,C).
(r88) less_toxic(A,B) :- ring_substitutions(A,F), ring_subst_4(A,D), r_subst_3(B,C), ring_subst_5(B,E).
(r89) less_toxic(A,B) :- ring_subst_5(B,D), ring_substitutions(A,E), flex(D,C), ring_subst_6(A,D).
(r90) less_toxic(A,B) :- x_subst(B,E,F), r_subst_3(B,D), ring_subst_5(A,F), x_subst(A,D,C).
(r91) less_toxic(A,B) :- ring_subst_5(A,C), alk_groups(A,D), n_val(A,F), ring_subst_5(B,E).
(r92) less_toxic(A,B) :- ring_subst_4(A,C), ring_subst_4(B,D), polar(C,E), ring_subst_3(A,F).
(r93) less_toxic(A,B) :- h_acceptor(C,E), n_val(A,F), x_subst(B,F,C), ring_subst_2(B,D).
(r94) less_toxic(A,B) :- h_doner(D,E), ring_subst_4(B,D), n_val(A,C), alk_groups(A,F).
(r95) less_toxic(A,B) :- ring_subst_6(B,F), h_doner(F,E), n_val(A,D), ring_subst_6(B,C).
(r96) less_toxic(A,B) :- n_val(B,E), r_subst_3(A,C), x_subst(A,D,F), ring_subst_3(A,F).
(r97) less_toxic(A,B) :- ring_subst_4(A,C), ring_subst_6(B,D), ring_substitutions(B,E), n_val(A,F).
(r98) less_toxic(A,B) :- pi_acceptor(E,C), pi_doner(E,F), ring_subst_4(B,E), ring_subst_3(A,D).
(r99) less_toxic(A,B) :- flex(F,E), ring_subst_6(A,F), n_val(B,D), x_subst(A,D,C).
(r100) less_toxic(A,B) :- alk_groups(A,D), h_acceptor(C,E), x_subst(B,D,C), sigma(C,F).
(r101) less_toxic(A,B) :- x_subst(A,C,F), r_subst_3(B,D), r_subst_2(A,E), alk_groups(B,D).
(r102) less_toxic(A,B) :- x_subst(B,F,D), n_val(B,F), x_subst(A,E,D), ring_subst_6(B,C).
(r103) less_toxic(A,B) :- ring_subst_3(A,E), x_subst(B,C,D), ring_subst_4(B,E), ring_subst_3(A,F).
(r104) less_toxic(A,B) :- ring_subst_4(A,F), n_val(B,D), x_subst(A,D,C), ring_subst_4(A,E).
(r105) less_toxic(A,B) :- h_doner(F,E), ring_subst_5(A,F), ring_subst_5(B,D), h_doner(F,C).
(r106) less_toxic(A,B) :- ring_subst_4(A,D), ring_subst_3(B,C), n_val(A,F), r_subst_2(B,E).
(r107) less_toxic(A,B) :- h_doner(C,D), ring_substitutions(A,E), x_subst(B,F,C), r_subst_3(B,F).
(r108) less_toxic(A,B) :- ring_subst_6(A,C), h_doner(C,E), ring_subst_6(B,C), ring_substitutions(B,D).
(r109) less_toxic(A,B) :- ring_subst_4(A,C), x_subst(B,F,D), x_subst(B,E,C), ring_subst_6(A,D).
(r110) less_toxic(A,B) :- alk_groups(B,D), ring_subst_3(B,E), ring_subst_3(A,C), ring_subst_4(A,F).
(r111) less_toxic(A,B) :- gt(C,E), x_subst(B,F,D), x_subst(A,C,D), ring_substitutions(A,E).
(r112) less_toxic(A,B) :- ring_substitutions(B,C), r_subst_1(A,F), ring_subst_2(B,E), pi_acceptor(E,D).
(r113) less_toxic(A,B) :- x_subst(B,E,C), ring_subst_6(A,D), x_subst(B,F,C), n_val(A,E).
(r114) less_toxic(A,B) :- flex(E,F), ring_substitutions(B,C), ring_subst_4(B,E), r_subst_3(A,D).
(r115) less_toxic(A,B) :- h_acceptor(C,E), ring_subst_3(A,C), r_subst_3(B,F), h_doner(C,D).
(r116) less_toxic(A,B) :- ring_subst_4(B,F), x_subst(A,E,C), r_subst_3(A,E), pi_doner(C,D).
(r117) less_toxic(A,B) :- ring_subst_6(A,C), x_subst(B,D,E), flex(E,F), ring_substitutions(B,D).
(r118) less_toxic(A,B) :- ring_subst_5(B,F), x_subst(A,E,C), size(C,D), x_subst(B,E,C).
(r119) less_toxic(A,B) :- x_subst(B,C,E), r_subst_1(B,D), x_subst(A,C,E), ring_subst_2(B,E).
(r120) less_toxic(A,B) :- ring_subst_5(A,C), pi_doner(E,F), r_subst_2(B,D), ring_subst_4(B,E).
(r121) less_toxic(A,B) :- ring_subst_4(A,E), ring_subst_5(B,D), alk_groups(A,C), alk_groups(A,F).
(r122) less_toxic(A,B) :- ring_subst_6(B,E), pi_acceptor(E,F), gt(D,C), r_subst_3(A,D).
(r123) less_toxic(A,B) :- ring_subst_5(A,C), alk_groups(A,D), ring_subst_2(B,E), polar(C,F).
(r124) less_toxic(A,B) :- gt(E,C), x_subst(B,C,D), ring_subst_5(A,D), alk_groups(A,E).
(r125) less_toxic(A,B) :- ring_subst_5(A,E), r_subst_1(B,D), ring_subst_4(A,E), ring_subst_5(B,C).
(r126) less_toxic(A,B) :- pi_doner(C,F), x_subst(A,D,E), ring_subst_5(A,E), ring_subst_5(B,C).
(r127) less_toxic(A,B) :- r_subst_2(A,E), r_subst_1(B,C), ring_subst_2(B,F), polar(F,D).
(r128) less_toxic(A,B) :- ring_subst_2(A,C), ring_subst_5(B,D), ring_substitutions(A,E), ring_subst_2(B,D).
(r129) less_toxic(A,B) :- ring_subst_5(B,D), x_subst(A,C,D), ring_subst_4(A,D), x_subst(B,C,E).
(r130) less_toxic(A,B) :- x_subst(A,F,E), ring_subst_3(A,E), alk_groups(B,D), ring_subst_3(A,C).
(r131) less_toxic(A,B) :- ring_subst_3(B,F), r_subst_3(A,E), n_val(A,C), ring_subst_3(B,D).
(r132) less_toxic(A,B) :- ring_subst_3(A,E), ring_subst_4(B,D), x_subst(B,C,E), size(E,F).
(r133) less_toxic(A,B) :- polarisable(C,F), ring_subst_2(A,C), polarisable(C,D), ring_subst_2(B,E).
(r134) less_toxic(A,B) :- ring_subst_2(B,F), x_subst(A,C,D), alk_groups(B,C), r_subst_1(B,E).
(r135) less_toxic(A,B) :- ring_subst_2(A,C), x_subst(A,E,F), flex(C,D), ring_subst_6(B,C).
(r136) less_toxic(A,B) :- size(E,C), ring_subst_2(B,E), x_subst(B,F,E), x_subst(A,F,D).
(r137) less_toxic(A,B) :- ring_subst_4(B,F), ring_subst_5(A,D), polar(D,C), ring_subst_6(A,E).
(r138) less_toxic(A,B) :- pi_doner(E,D), r_subst_1(A,F), x_subst(A,C,E), n_val(B,C).
(r139) less_toxic(A,B) :- x_subst(A,F,E), x_subst(B,F,D), x_subst(B,C,E), ring_subst_2(B,D).
(r140) less_toxic(A,B) :- flex(D,E), ring_subst_3(A,D), ring_subst_4(B,C), ring_subst_2(B,D).
(r141) less_toxic(A,B) :- ring_subst_6(B,F), r_subst_1(B,D), n_val(A,C), n_val(A,E).
(r142) less_toxic(A,B) :- ring_subst_5(B,F), pi_acceptor(F,E), pi_acceptor(C,E), x_subst(A,D,C).
(r143) less_toxic(A,B) :- x_subst(A,D,E), ring_subst_2(B,C), n_val(B,D), ring_subst_4(A,E).
(r144) less_toxic(A,B) :- pi_doner(E,C), ring_subst_2(B,D), ring_subst_2(B,E), alk_groups(A,F).
(r145) less_toxic(A,B) :- ring_subst_5(B,F), size(E,D), x_subst(A,C,E), n_val(B,C).
(r146) less_toxic(A,B) :- n_val(B,E), x_subst(A,C,D), r_subst_2(A,F), r_subst_2(B,F).
(r147) less_toxic(A,B) :- alk_groups(B,D), ring_subst_2(A,C), r_subst_3(B,F), r_subst_1(B,E).
(r148) less_toxic(A,B) :- pi_acceptor(D,F), x_subst(A,E,D), ring_subst_3(B,D), ring_subst_6(B,C).
(r149) less_toxic(A,B) :- x_subst(A,C,D), h_acceptor(D,E), r_subst_3(B,F), ring_subst_3(A,D).
(r150) less_toxic(A,B) :- x_subst(A,D,E), ring_subst_2(B,C), x_subst(B,F,E), ring_subst_4(A,E).
====================
MaxSAT solving... (5163 vars, 39643 hard, 1581 soft)
number of rules: 152
program size: 724
(inv1) inv1(X1,X2,X3,X4,X5,X6,X7,X8) :- x_subst(X1,X2,X3), x_subst(X4,X5,X6), ring_subst_2(X7,X8).
(inv2) inv2(X1,X2,X3,X4,X5,X6,X7) :- x_subst(X1,X2,X3), ring_subst_5(X4,X5), ring_subst_5(X6,X7).
(r1) less_toxic(A,B) :- inv1(A,C,F,B,C,D,B,F), ring_subst_4(A,E).
(r2) less_toxic(A,B) :- r_subst_3(B,D), ring_subst_3(A,E), x_subst(B,C,E), ring_substitutions(A,C).
(r3) less_toxic(A,B) :- ring_subst_4(B,D), ring_subst_3(A,E), ring_subst_3(A,C), r_subst_3(A,F).
(r4) less_toxic(A,B) :- inv1(B,C,E,B,C,E,A,F), ring_subst_3(A,E), polar(E,D).
(r5) less_toxic(A,B) :- n_val(A,D), ring_substitutions(A,E), n_val(A,C), alk_groups(B,F).
(r6) less_toxic(A,B) :- ring_subst_5(A,F), polarisable(C,E), pi_doner(C,D), ring_subst_4(B,C).
(r7) less_toxic(A,B) :- inv1(B,D,C,B,D,C,A,F), h_acceptor(C,E), h_acceptor(F,E).
(r8) less_toxic(A,B) :- n_val(B,E), gt(E,F), flex(D,C), x_subst(A,F,D).
(r9) less_toxic(A,B) :- sigma(C,E), ring_subst_2(B,C), ring_subst_6(A,D), ring_subst_3(B,F).
(r10) less_toxic(A,B) :- ring_subst_5(B,D), x_subst(A,E,C), ring_subst_6(B,D), pi_doner(C,F).
(r11) less_toxic(A,B) :- ring_subst_2(A,F), flex(F,C), ring_subst_6(A,D), ring_subst_2(B,E).
(r12) less_toxic(A,B) :- inv2(B,F,D,B,D,B,D), r_subst_3(A,C), x_subst(B,C,E).
(r13) less_toxic(A,B) :- ring_substitutions(B,C), ring_subst_6(A,D), alk_groups(B,C), ring_subst_5(B,E).
(r14) less_toxic(A,B) :- x_subst(A,F,E), ring_subst_6(B,D), ring_subst_6(A,D), sigma(E,C).
(r15) less_toxic(A,B) :- ring_subst_4(A,F), ring_subst_6(B,D), ring_subst_4(A,E), ring_subst_4(B,C).
(r16) less_toxic(A,B) :- ring_substitutions(B,D), x_subst(A,D,E), sigma(E,F), r_subst_2(B,C).
(r17) less_toxic(A,B) :- r_subst_2(A,E), ring_subst_2(A,C), polar(C,F), ring_subst_2(B,D).
(r18) less_toxic(A,B) :- ring_subst_5(A,C), pi_doner(D,F), ring_subst_6(A,D), r_subst_2(B,E).
(r19) less_toxic(A,B) :- ring_substitutions(A,F), ring_subst_6(B,E), n_val(A,C), r_subst_2(A,D).
(r20) less_toxic(A,B) :- ring_subst_5(B,F), ring_subst_4(B,D), h_acceptor(F,E), n_val(A,C).
(r21) less_toxic(A,B) :- ring_subst_5(A,C), ring_subst_5(A,F), ring_subst_2(B,E), r_subst_1(B,D).
(r22) less_toxic(A,B) :- pi_acceptor(F,C), x_subst(A,D,E), ring_subst_6(B,E), ring_subst_4(A,F).
(r23) less_toxic(A,B) :- ring_subst_6(A,C), ring_subst_2(A,E), ring_subst_2(A,D), r_subst_3(B,F).
(r24) less_toxic(A,B) :- alk_groups(B,D), ring_subst_4(A,C), polar(F,E), ring_subst_3(A,F).
(r25) less_toxic(A,B) :- ring_subst_6(A,C), flex(D,F), pi_doner(D,E), ring_subst_2(B,D).
(r26) less_toxic(A,B) :- inv2(A,C,E,B,E,B,E), polar(E,D), n_val(B,C).
(r27) less_toxic(A,B) :- ring_subst_6(A,E), r_subst_1(A,C), r_subst_3(A,D), r_subst_3(B,F).
(r28) less_toxic(A,B) :- ring_subst_5(A,E), r_subst_1(A,D), alk_groups(B,F), ring_subst_6(B,C).
(r29) less_toxic(A,B) :- alk_groups(B,D), ring_subst_4(A,C), ring_subst_3(B,C), pi_acceptor(C,E).
(r30) less_toxic(A,B) :- alk_groups(B,D), x_subst(A,D,E), ring_substitutions(A,C), r_subst_3(B,F).
(r31) less_toxic(A,B) :- ring_subst_4(A,C), ring_subst_6(B,E), x_subst(B,D,C), alk_groups(A,F).
(r32) less_toxic(A,B) :- inv2(A,D,F,B,E,B,E), ring_subst_3(A,F), ring_subst_4(B,C).
(r33) less_toxic(A,B) :- r_subst_3(B,D), ring_subst_5(A,F), r_subst_1(A,C), ring_subst_6(B,E).
(r34) less_toxic(A,B) :- alk_groups(B,F), ring_substitutions(B,F), ring_substitutions(B,E), x_subst(A,D,C).
(r35) less_toxic(A,B) :- x_subst(B,E,F), gt(C,E), x_subst(A,C,D), n_val(B,C).
(r36) less_toxic(A,B) :- inv1(B,D,F,B,D,F,A,F), ring_subst_6(B,C), r_subst_2(B,E).
(r37) less_toxic(A,B) :- ring_subst_2(B,E), pi_acceptor(E,D), alk_groups(A,C), r_subst_3(A,F).
(r38) less_toxic(A,B) :- r_subst_2(A,E), r_subst_3(B,D), x_subst(B,D,F), ring_subst_6(B,C).
(r39) less_toxic(A,B) :- inv1(A,D,E,A,D,E,B,E), ring_subst_3(A,E), polarisable(E,C).
(r40) less_toxic(A,B) :- ring_subst_6(A,C), ring_subst_6(B,C), x_subst(B,D,F), r_subst_2(B,E).
(r41) less_toxic(A,B) :- r_subst_3(B,D), gt(C,D), gt(D,C), n_val(A,C).
(r42) less_toxic(A,B) :- polar(D,E), ring_subst_2(B,C), ring_subst_5(A,D), alk_groups(A,F).
(r43) less_toxic(A,B) :- inv2(A,C,F,A,F,A,F), ring_subst_4(B,D), r_subst_1(B,E).
(r44) less_toxic(A,B) :- alk_groups(B,D), r_subst_1(B,C), ring_substitutions(A,D), ring_subst_6(A,E).
(r45) less_toxic(A,B) :- ring_subst_6(A,F), r_subst_3(B,C), pi_acceptor(F,D), n_val(A,E).
(r46) less_toxic(A,B) :- inv2(A,E,C,B,D,B,D), n_val(B,E), flex(C,F).
(r47) less_toxic(A,B) :- r_subst_3(A,C), ring_subst_4(A,D), ring_subst_4(B,E), ring_subst_3(B,D).
(r48) less_toxic(A,B) :- r_subst_3(B,D), ring_subst_6(A,F), sigma(C,E), x_subst(A,D,C).
(r49) less_toxic(A,B) :- ring_subst_2(A,D), ring_subst_6(B,D), r_subst_3(B,C), alk_groups(A,C).
(r50) less_toxic(A,B) :- ring_subst_6(A,D), ring_subst_3(B,C), ring_subst_5(A,D), ring_subst_6(A,E).
(r51) less_toxic(A,B) :- inv1(B,E,D,B,E,D,B,C), ring_subst_6(A,D).
(r52) less_toxic(A,B) :- r_subst_2(B,F), ring_substitutions(A,D), sigma(C,E), x_subst(B,D,C).
(r53) less_toxic(A,B) :- inv2(A,D,C,A,C,A,C), pi_acceptor(C,F), r_subst_1(B,E).
(r54) less_toxic(A,B) :- n_val(B,D), polar(E,F), ring_subst_4(B,E), ring_substitutions(A,C).
(r55) less_toxic(A,B) :- inv2(B,C,D,B,D,B,D), n_val(A,C).
(r56) less_toxic(A,B) :- ring_subst_5(A,D), sigma(F,E), ring_subst_3(A,F), n_val(B,C).
(r57) less_toxic(A,B) :- ring_subst_6(B,C), polar(C,D), ring_subst_3(A,F), r_subst_1(B,E).
(r58) less_toxic(A,B) :- n_val(B,E), ring_subst_2(B,C), ring_subst_3(A,F), ring_substitutions(B,D).
(r59) less_toxic(A,B) :- ring_subst_5(A,F), ring_subst_5(A,D), ring_subst_4(B,E), h_acceptor(E,C).
(r60) less_toxic(A,B) :- ring_subst_6(B,F), ring_subst_6(A,D), polarisable(D,E), n_val(B,C).
(r61) less_toxic(A,B) :- r_subst_1(A,E), r_subst_3(B,D), polarisable(F,C), ring_subst_3(A,F).
(r62) less_toxic(A,B) :- x_subst(B,D,C), r_subst_2(A,E), r_subst_2(A,F), x_subst(A,D,C).
(r63) less_toxic(A,B) :- h_acceptor(D,C), ring_subst_3(A,E), ring_subst_6(B,D).
(r64) less_toxic(A,B) :- h_doner(E,D), ring_subst_2(A,C), ring_subst_2(B,C), ring_subst_4(B,E).
(r65) less_toxic(A,B) :- inv2(B,D,E,B,E,B,E), ring_subst_3(A,F), ring_substitutions(A,C).
(r66) less_toxic(A,B) :- x_subst(B,D,E), ring_subst_3(B,F), alk_groups(B,C), ring_subst_4(A,E).
(r67) less_toxic(A,B) :- ring_subst_4(A,F), ring_subst_6(B,D), ring_subst_6(B,E), ring_subst_6(B,C).
(r68) less_toxic(A,B) :- x_subst(A,C,D), h_acceptor(D,E), ring_subst_4(B,D), alk_groups(A,C).
(r69) less_toxic(A,B) :- inv2(B,D,E,B,C,B,C), h_doner(C,F), ring_subst_4(A,E).
(r70) less_toxic(A,B) :- ring_subst_4(A,C), ring_substitutions(A,E), ring_subst_6(B,F), flex(F,D).
(r71) less_toxic(A,B) :- ring_subst_2(A,F), r_subst_1(B,C), h_acceptor(F,D), r_subst_3(A,E).
(r72) less_toxic(A,B) :- h_doner(D,E), ring_subst_6(A,D), n_val(B,C), r_subst_3(A,F).
(r73) less_toxic(A,B) :- ring_substitutions(B,F), n_val(A,C), r_subst_2(A,D), ring_subst_6(A,E).
(r74) less_toxic(A,B) :- r_subst_3(A,C), ring_subst_3(B,F), ring_subst_4(B,E), ring_subst_3(A,D).
(r75) less_toxic(A,B) :- x_subst(A,C,F), ring_subst_3(A,E), alk_groups(A,C), ring_subst_5(B,D).
(r76) less_toxic(A,B) :- ring_subst_4(B,F), sigma(D,C), ring_subst_2(A,D), r_subst_2(B,E).
(r77) less_toxic(A,B) :- alk_groups(A,D), x_subst(A,E,C), n_val(A,D), alk_groups(B,F).
(r78) less_toxic(A,B) :- inv1(A,E,D,A,E,D,A,C), ring_subst_4(B,F), ring_subst_3(B,C).
(r79) less_toxic(A,B) :- gt(C,E), gt(C,F), ring_substitutions(A,D), r_subst_3(B,C).
