number of rules: 130
program size: 647
(r1) great_rsd(A,B) :- x_subst(A,D,F), x_subst(B,D,C), polar(C,E), ring_subst_4(B,F).
(r34) great_rsd(A,B) :- x_subst(A,E,D), ring_subst_3(B,D), ring_subst_6(B,C), pi_acceptor(C,F).
(r35) great_rsd(A,B) :- r_subst_2(B,E), ring_subst_6(A,D), flex(D,F), ring_substitutions(A,C).
(r36) great_rsd(A,B) :- ring_substitutions(A,D), x_subst(A,D,C), pi_acceptor(E,F), ring_subst_2(B,E).
(r37) great_rsd(A,B) :- x_subst(B,E,D), r_subst_1(A,C), h_acceptor(D,F), r_subst_1(B,C).
(r38) great_rsd(A,B) :- sigma(E,F), ring_subst_5(A,C), ring_subst_3(B,E), polar(C,D).
(r39) great_rsd(A,B) :- ring_substitutions(B,C), size(E,D), ring_subst_6(A,F), ring_subst_4(A,E).
(r40) great_rsd(A,B) :- r_subst_3(B,D), ring_substitutions(A,D), r_subst_3(B,E), r_subst_3(B,C).
(r41) great_rsd(A,B) :- ring_subst_3(A,C), ring_subst_5(B,E), h_doner(C,D), ring_subst_3(B,C).
(r42) great_rsd(A,B) :- ring_subst_5(A,E), x_subst(B,D,C), alk_groups(A,D), ring_subst_2(B,C).
(r43) great_rsd(A,B) :- x_subst(A,F,E), x_subst(B,F,C), ring_subst_6(B,C), x_subst(B,D,E).
(r44) great_rsd(A,B) :- r_subst_2(B,D), ring_subst_4(B,C), ring_subst_4(A,E), ring_substitutions(B,F).
(r45) great_rsd(A,B) :- pi_doner(F,E), x_subst(A,D,C), n_val(A,D), ring_subst_5(B,F).
(r46) great_rsd(A,B) :- r_subst_3(B,D), ring_subst_4(A,E), ring_subst_2(B,E), ring_substitutions(A,C).
(r47) great_rsd(A,B) :- ring_subst_4(A,D), x_subst(B,F,C), ring_substitutions(A,F), x_subst(A,E,C).
(r48) great_rsd(A,B) :- pi_doner(C,D), r_subst_2(A,E), ring_subst_2(B,F), ring_subst_6(A,C).
(r49) great_rsd(A,B) :- pi_doner(E,F), ring_subst_4(B,D), ring_subst_4(A,E), r_subst_3(A,C).
(r50) great_rsd(A,B) :- ring_subst_3(A,F), ring_subst_5(B,C), x_subst(A,E,C), ring_subst_6(B,D).
(r51) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_6(A,E), r_subst_3(B,F), ring_subst_5(A,D).
(r52) great_rsd(A,B) :- x_subst(B,E,D), r_subst_3(A,E), polar(C,F), ring_subst_2(B,C).
(r53) great_rsd(A,B) :- x_subst(A,D,C), ring_subst_4(A,E), x_subst(B,D,E), r_subst_1(A,F).
(r54) great_rsd(A,B) :- x_subst(B,F,C), ring_subst_6(A,E), ring_substitutions(B,D), ring_subst_3(A,E).
(r55) great_rsd(A,B) :- r_subst_1(B,E), r_subst_3(B,C), ring_subst_3(A,D), r_subst_1(A,F).
(r56) great_rsd(A,B) :- ring_subst_3(A,C), ring_subst_3(A,F), ring_subst_2(B,D), ring_subst_6(A,E).
(r57) great_rsd(A,B) :- ring_subst_6(A,E), ring_subst_4(A,E), x_subst(B,C,F), alk_groups(A,D).
(r58) great_rsd(A,B) :- x_subst(A,D,C), alk_groups(B,D), ring_subst_2(A,E), ring_subst_4(A,F).
(r59) great_rsd(A,B) :- x_subst(B,C,D), ring_subst_4(B,F), r_subst_3(A,C), alk_groups(B,E).
(r60) great_rsd(A,B) :- x_subst(B,D,C), alk_groups(A,D), x_subst(A,E,C), flex(C,F).
(r61) great_rsd(A,B) :- sigma(E,F), ring_subst_4(B,C), r_subst_2(A,D), ring_subst_3(B,E).
(r62) great_rsd(A,B) :- alk_groups(B,C), r_subst_2(B,E), n_val(A,D), n_val(B,C).
(r63) great_rsd(A,B) :- ring_subst_3(A,C), ring_substitutions(B,E), ring_subst_5(A,F), polarisable(C,D).
(r64) great_rsd(A,B) :- x_subst(B,D,F), pi_acceptor(C,E), ring_subst_5(B,C), ring_subst_6(A,C).
(r65) great_rsd(A,B) :- polarisable(E,C), ring_subst_6(B,D), ring_subst_4(A,E), r_subst_1(B,F).
(r66) great_rsd(A,B) :- polarisable(F,D), x_subst(A,E,F), ring_subst_4(B,C), ring_subst_3(B,C).
(r67) great_rsd(A,B) :- ring_subst_3(B,F), ring_substitutions(A,D), x_subst(A,C,F), ring_subst_3(A,E).
(r68) great_rsd(A,B) :- n_val(A,C), alk_groups(B,C), r_subst_3(B,E), alk_groups(A,D).
(r69) great_rsd(A,B) :- alk_groups(A,E), ring_subst_2(A,F), ring_subst_6(B,C), sigma(F,D).
(r70) great_rsd(A,B) :- ring_subst_3(A,C), x_subst(A,D,C), r_subst_2(B,E), gt(D,F).
(r71) great_rsd(A,B) :- x_subst(B,D,C), h_acceptor(C,F), ring_substitutions(B,D), n_val(A,E).
(r72) great_rsd(A,B) :- x_subst(A,F,E), ring_subst_6(A,C), ring_substitutions(B,D), ring_subst_3(B,C).
(r73) great_rsd(A,B) :- n_val(A,F), ring_subst_2(B,C), x_subst(B,D,E), ring_substitutions(B,F).
(r74) great_rsd(A,B) :- polar(E,F), ring_subst_3(B,D), x_subst(A,C,D), ring_subst_4(B,E).
(r75) great_rsd(A,B) :- h_doner(C,F), flex(E,D), ring_subst_4(B,C), ring_subst_3(A,E).
(r76) great_rsd(A,B) :- r_subst_2(B,D), pi_acceptor(F,C), ring_subst_5(A,F), sigma(F,E).
(r77) great_rsd(A,B) :- ring_subst_5(A,E), n_val(A,D), ring_subst_6(A,E), ring_subst_2(B,C).
(r78) great_rsd(A,B) :- r_subst_3(A,D), ring_subst_5(A,E), x_subst(B,C,F), ring_subst_2(A,E).
(r79) great_rsd(A,B) :- polar(E,D), ring_subst_6(B,C), ring_subst_2(B,E), r_subst_1(A,F).
(r80) great_rsd(A,B) :- sigma(F,D), ring_subst_2(A,F), r_subst_1(B,C), great_sigma(D,E).
(r81) great_rsd(A,B) :- n_val(B,F), r_subst_3(A,D), ring_subst_6(A,C), ring_subst_2(A,E).
(r82) great_rsd(A,B) :- ring_subst_6(B,E), ring_subst_2(A,D), r_subst_3(B,C), ring_substitutions(A,C).
(r83) great_rsd(A,B) :- flex(F,D), ring_substitutions(A,E), polar(F,C), ring_subst_6(B,F).
(r84) great_rsd(A,B) :- ring_substitutions(A,D), x_subst(B,D,C), ring_subst_2(B,E), ring_subst_4(B,E).
(r85) great_rsd(A,B) :- alk_groups(A,E), r_subst_3(A,D), alk_groups(A,D), ring_subst_2(B,C).
(r86) great_rsd(A,B) :- polarisable(E,D), ring_subst_6(B,F), r_subst_3(B,C), ring_subst_2(A,E).
(r87) great_rsd(A,B) :- pi_acceptor(E,D), size(E,C), n_val(B,F), ring_subst_3(A,E).
(r88) great_rsd(A,B) :- ring_subst_2(B,C), r_subst_2(A,D), pi_doner(C,F), alk_groups(B,E).
(r89) great_rsd(A,B) :- ring_subst_2(A,F), ring_subst_5(B,C), x_subst(B,D,E), ring_subst_3(B,E).
(r90) great_rsd(A,B) :- alk_groups(B,C), r_subst_2(B,E), ring_subst_3(A,F), x_subst(A,C,D).
(r91) great_rsd(A,B) :- x_subst(B,D,F), ring_subst_5(B,F), ring_subst_3(B,E), ring_subst_6(A,C).
(r92) great_rsd(A,B) :- x_subst(B,E,D), ring_subst_6(A,F), x_subst(A,E,F), r_subst_3(B,C).
(r93) great_rsd(A,B) :- polarisable(E,D), alk_groups(B,C), ring_subst_5(B,E), ring_subst_4(A,E).
(r94) great_rsd(A,B) :- x_subst(A,C,E), alk_groups(B,F), pi_doner(E,D), ring_subst_5(B,E).
(r95) great_rsd(A,B) :- n_val(A,C), ring_subst_5(B,E), ring_subst_3(B,D), polar(E,F).
(r96) great_rsd(A,B) :- pi_acceptor(D,F), alk_groups(B,C), ring_subst_2(B,D), ring_subst_6(A,E).
(r97) great_rsd(A,B) :- ring_subst_4(A,D), ring_subst_5(B,E), ring_subst_5(B,F), x_subst(B,C,E).
(r98) great_rsd(A,B) :- alk_groups(B,F), ring_subst_5(A,C), ring_subst_2(A,E), polarisable(C,D).
(r99) great_rsd(A,B) :- ring_subst_5(A,E), ring_subst_6(B,C), polar(E,D), r_subst_3(B,F).
(r100) great_rsd(A,B) :- n_val(A,C), gt(F,D), n_val(B,E), ring_substitutions(B,F).
(r101) great_rsd(A,B) :- ring_subst_3(B,D), r_subst_1(B,E), r_subst_3(B,C), ring_subst_5(A,D).
(r102) great_rsd(A,B) :- ring_subst_3(B,D), ring_subst_2(B,E), ring_subst_2(A,E), ring_substitutions(A,C).
(r103) great_rsd(A,B) :- x_subst(A,F,E), n_val(A,D), gt(D,C), n_val(B,C).
(r104) great_rsd(A,B) :- r_subst_2(B,E), ring_subst_2(B,F), ring_subst_6(A,C), pi_acceptor(C,D).
(r105) great_rsd(A,B) :- ring_subst_3(A,C), pi_doner(C,E), pi_doner(C,D), r_subst_3(B,F).
(r106) great_rsd(A,B) :- pi_acceptor(E,C), x_subst(A,F,D), r_subst_3(B,F), ring_subst_4(B,E).
(r107) great_rsd(A,B) :- r_subst_2(A,C), ring_subst_4(A,F), ring_subst_2(B,E), ring_subst_5(A,D).
(r108) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_5(B,E), x_subst(B,D,E), h_acceptor(E,F).
(r109) great_rsd(A,B) :- ring_subst_5(B,D), r_subst_3(B,C), ring_substitutions(A,F), ring_subst_4(B,E).
(r110) great_rsd(A,B) :- x_subst(B,E,D), n_val(A,E), r_subst_3(B,F), gt(F,C).
(r111) great_rsd(A,B) :- flex(D,E), ring_substitutions(A,F), x_subst(B,F,D), x_subst(A,C,D).
(r112) great_rsd(A,B) :- x_subst(B,E,D), h_doner(C,F), ring_subst_4(A,C), ring_subst_2(B,C).
(r113) great_rsd(A,B) :- x_subst(B,D,F), ring_subst_6(A,E), alk_groups(B,D), size(E,C).
(r114) great_rsd(A,B) :- gt(D,F), gt(D,C), x_subst(B,D,E), ring_subst_3(A,E).
(r115) great_rsd(A,B) :- ring_subst_6(A,F), ring_substitutions(B,D), r_subst_3(A,C), gt(D,E).
(r116) great_rsd(A,B) :- ring_subst_2(A,C), pi_doner(E,F), x_subst(B,D,E), ring_subst_4(B,E).
(r117) great_rsd(A,B) :- n_val(B,D), ring_substitutions(A,E), alk_groups(B,F), gt(D,C).
(r118) great_rsd(A,B) :- sigma(D,E), ring_subst_2(B,F), h_acceptor(D,C), ring_subst_6(A,D).
(r119) great_rsd(A,B) :- ring_subst_3(A,C), ring_subst_3(A,F), ring_subst_3(B,D), ring_subst_4(B,E).
(r120) great_rsd(A,B) :- ring_substitutions(A,E), ring_subst_4(B,C), ring_subst_6(A,C), ring_subst_6(A,D).
(r121) great_rsd(A,B) :- ring_substitutions(B,D), ring_subst_4(A,E), ring_subst_2(B,F), r_subst_1(B,C).
(r122) great_rsd(A,B) :- ring_subst_4(B,F), x_subst(B,C,E), x_subst(A,C,D), ring_subst_4(B,E).
(r123) great_rsd(A,B) :- r_subst_3(A,D), r_subst_3(B,E), ring_subst_5(A,C), ring_subst_3(B,C).
(r124) great_rsd(A,B) :- polarisable(F,C), ring_subst_5(B,F), alk_groups(A,D), ring_subst_3(B,E).
(r125) great_rsd(A,B) :- ring_substitutions(B,C), x_subst(A,C,E), x_subst(B,C,D), polar(D,F).
(r126) great_rsd(A,B) :- x_subst(A,F,C), r_subst_3(A,E), size(C,D), ring_subst_2(B,C).
(r127) great_rsd(A,B) :- x_subst(B,D,C), gt(E,F), ring_substitutions(A,F), x_subst(A,E,C).
(r128) great_rsd(A,B) :- ring_substitutions(A,E), ring_subst_4(B,F), sigma(F,D), great_sigma(D,C).
(r129) great_rsd(A,B) :- ring_subst_6(B,E), alk_groups(B,C), pi_doner(E,D), ring_subst_4(A,E).
(r130) great_rsd(A,B) :- n_val(B,F), ring_substitutions(A,E), sigma(D,C), ring_subst_6(A,D).
====================
MaxSAT solving... (4479 vars, 33041 hard, 1377 soft)
number of rules: 132
program size: 615
(inv1) inv1(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10) :- ring_subst_4(X1,X2), ring_subst_4(X3,X4), x_subst(X5,X6,X7), x_subst(X8,X9,X10).
(inv2) inv2(X1,X2,X3,X4,X5,X6,X7,X8) :- ring_substitutions(X1,X2), x_subst(X3,X4,X5), x_subst(X6,X7,X8).
(r1) great_rsd(A,B) :- inv1(B,F,B,F,A,D,F,B,D,C), polar(C,E).
(r2) great_rsd(A,B) :- pi_doner(F,E), ring_subst_4(A,F), polarisable(D,C), ring_subst_5(B,D).
(r3) great_rsd(A,B) :- r_subst_3(B,D), r_subst_3(A,D), r_subst_2(A,C), n_val(A,E).
(r4) great_rsd(A,B) :- ring_subst_4(A,D), ring_subst_4(A,F), r_subst_3(B,C), ring_subst_5(A,E).
(r5) great_rsd(A,B) :- ring_subst_2(A,C), pi_doner(C,E), ring_subst_5(B,F), ring_subst_5(B,D).
(r6) great_rsd(A,B) :- polarisable(F,E), alk_groups(A,D), ring_subst_5(A,F), n_val(B,C).
(r7) great_rsd(A,B) :- inv1(B,D,A,E,B,C,F,B,C,F), n_val(B,C).
(r8) great_rsd(A,B) :- inv1(A,C,A,C,B,E,D,B,E,D), alk_groups(A,E), ring_subst_2(B,F).
(r9) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_5(B,D), r_subst_3(B,F), h_doner(C,E).
(r10) great_rsd(A,B) :- inv2(B,E,B,E,D,B,F,C), ring_subst_6(A,D).
(r11) great_rsd(A,B) :- r_subst_2(B,D), ring_subst_5(A,E), pi_acceptor(E,F), ring_subst_3(A,C).
(r12) great_rsd(A,B) :- ring_subst_5(A,C), alk_groups(B,D), ring_subst_6(A,F), ring_subst_2(A,E).
(r13) great_rsd(A,B) :- n_val(A,F), x_subst(A,D,C), n_val(B,E).
(r14) great_rsd(A,B) :- gt(E,C), alk_groups(A,D), alk_groups(B,E).
(r15) great_rsd(A,B) :- r_subst_1(B,D), ring_substitutions(B,E), r_subst_1(A,C), r_subst_1(B,C).
(r16) great_rsd(A,B) :- polarisable(F,C), ring_subst_4(A,E), ring_subst_4(B,F), r_subst_2(A,D).
(r17) great_rsd(A,B) :- n_val(B,D), x_subst(A,D,C), r_subst_3(B,E), sigma(C,F).
(r18) great_rsd(A,B) :- r_subst_1(B,D), h_doner(E,C), ring_subst_3(A,E), r_subst_3(A,F).
(r19) great_rsd(A,B) :- r_subst_2(B,D), r_subst_1(A,C), h_acceptor(F,E), ring_subst_4(B,F).
(r20) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_2(B,E), ring_subst_5(B,D), r_subst_2(A,F).
(r21) great_rsd(A,B) :- inv2(B,C,B,C,D,B,C,D), alk_groups(A,C), ring_subst_3(A,E).
(r22) great_rsd(A,B) :- h_acceptor(D,F), n_val(A,E), ring_subst_5(B,D), ring_subst_2(B,C).
(r23) great_rsd(A,B) :- x_subst(A,F,E), r_subst_1(B,D), r_subst_1(A,D), n_val(A,C).
(r24) great_rsd(A,B) :- h_doner(D,E), polarisable(F,C), ring_subst_5(A,F), ring_subst_5(B,D).
(r25) great_rsd(A,B) :- inv1(B,F,B,F,B,E,D,B,E,D), inv2(A,E,B,E,D,B,E,D), ring_subst_3(B,C).
(r26) great_rsd(A,B) :- gt(C,E), alk_groups(A,C), ring_subst_5(B,D), ring_subst_6(A,D).
(r27) great_rsd(A,B) :- x_subst(B,C,F), r_subst_3(B,C), x_subst(A,C,D), ring_subst_2(A,E).
(r28) great_rsd(A,B) :- x_subst(B,C,D), r_subst_2(B,E), r_subst_3(A,C), ring_subst_2(B,D).
(r29) great_rsd(A,B) :- r_subst_1(B,D), x_subst(B,F,C), ring_subst_6(B,C), n_val(A,E).
(r30) great_rsd(A,B) :- inv2(A,E,A,C,D,A,C,D), gt(C,E), r_subst_3(B,F).
(r31) great_rsd(A,B) :- inv1(A,F,A,F,B,C,D,B,C,D), pi_doner(F,E), ring_subst_6(B,F).
(r32) great_rsd(A,B) :- n_val(A,C), x_subst(A,C,E), ring_subst_3(B,E), h_acceptor(E,D).
(r33) great_rsd(A,B) :- inv1(A,F,A,F,B,D,E,B,D,E), r_subst_1(A,C).
(r34) great_rsd(A,B) :- x_subst(A,E,D), ring_subst_3(B,D), ring_subst_6(B,C), pi_acceptor(C,F).
(r35) great_rsd(A,B) :- r_subst_2(B,E), ring_subst_6(A,D), flex(D,F), ring_substitutions(A,C).
(r36) great_rsd(A,B) :- inv2(A,D,A,D,C,A,D,C), pi_acceptor(E,F), ring_subst_2(B,E).
(r37) great_rsd(A,B) :- x_subst(B,E,D), r_subst_1(A,C), h_acceptor(D,F), r_subst_1(B,C).
(r38) great_rsd(A,B) :- sigma(E,F), ring_subst_5(A,C), ring_subst_3(B,E), polar(C,D).
(r39) great_rsd(A,B) :- ring_substitutions(B,C), size(E,D), ring_subst_6(A,F), ring_subst_4(A,E).
(r40) great_rsd(A,B) :- r_subst_3(B,D), ring_substitutions(A,D), r_subst_3(B,E), r_subst_3(B,C).
(r41) great_rsd(A,B) :- ring_subst_3(A,C), ring_subst_5(B,E), h_doner(C,D), ring_subst_3(B,C).
(r42) great_rsd(A,B) :- ring_subst_5(A,E), x_subst(B,D,C), alk_groups(A,D), ring_subst_2(B,C).
(r43) great_rsd(A,B) :- x_subst(A,F,E), x_subst(B,F,C), ring_subst_6(B,C), x_subst(B,D,E).
(r44) great_rsd(A,B) :- r_subst_2(B,D), ring_subst_4(B,C), ring_subst_4(A,E), ring_substitutions(B,F).
(r45) great_rsd(A,B) :- pi_doner(F,E), x_subst(A,D,C), n_val(A,D), ring_subst_5(B,F).
(r46) great_rsd(A,B) :- r_subst_3(B,D), ring_subst_4(A,E), ring_subst_2(B,E), ring_substitutions(A,C).
(r47) great_rsd(A,B) :- inv2(A,F,B,F,C,A,E,C), ring_subst_4(A,D).
(r48) great_rsd(A,B) :- pi_doner(C,D), r_subst_2(A,E), ring_subst_2(B,F), ring_subst_6(A,C).
(r49) great_rsd(A,B) :- pi_doner(E,F), ring_subst_4(B,D), ring_subst_4(A,E), r_subst_3(A,C).
(r50) great_rsd(A,B) :- ring_subst_3(A,F), ring_subst_5(B,C), x_subst(A,E,C), ring_subst_6(B,D).
(r51) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_6(A,E), r_subst_3(B,F), ring_subst_5(A,D).
(r52) great_rsd(A,B) :- x_subst(B,E,D), r_subst_3(A,E), polar(C,F), ring_subst_2(B,C).
(r53) great_rsd(A,B) :- inv1(A,E,A,E,A,D,C,B,D,E), r_subst_1(A,F).
(r54) great_rsd(A,B) :- inv2(B,D,B,F,C,B,F,C), ring_subst_6(A,E), ring_subst_3(A,E).
(r55) great_rsd(A,B) :- r_subst_1(B,E), r_subst_3(B,C), ring_subst_3(A,D), r_subst_1(A,F).
(r56) great_rsd(A,B) :- ring_subst_3(A,C), ring_subst_3(A,F), ring_subst_2(B,D), ring_subst_6(A,E).
(r57) great_rsd(A,B) :- inv1(A,E,A,E,B,C,F,B,C,F), ring_subst_6(A,E), alk_groups(A,D).
(r58) great_rsd(A,B) :- inv1(A,F,A,F,A,D,C,A,D,C), alk_groups(B,D), ring_subst_2(A,E).
(r59) great_rsd(A,B) :- inv1(B,F,B,F,B,C,D,B,C,D), r_subst_3(A,C), alk_groups(B,E).
(r60) great_rsd(A,B) :- x_subst(B,D,C), alk_groups(A,D), x_subst(A,E,C), flex(C,F).
(r61) great_rsd(A,B) :- sigma(E,F), ring_subst_4(B,C), r_subst_2(A,D), ring_subst_3(B,E).
(r62) great_rsd(A,B) :- alk_groups(B,C), r_subst_2(B,E), n_val(A,D), n_val(B,C).
(r63) great_rsd(A,B) :- ring_subst_3(A,C), ring_substitutions(B,E), ring_subst_5(A,F), polarisable(C,D).
(r64) great_rsd(A,B) :- x_subst(B,D,F), pi_acceptor(C,E), ring_subst_5(B,C), ring_subst_6(A,C).
(r65) great_rsd(A,B) :- polarisable(E,C), ring_subst_6(B,D), ring_subst_4(A,E), r_subst_1(B,F).
(r66) great_rsd(A,B) :- inv1(B,C,B,C,A,E,F,A,E,F), polarisable(F,D), ring_subst_3(B,C).
(r67) great_rsd(A,B) :- inv2(A,D,A,C,F,A,C,F), ring_subst_3(B,F), ring_subst_3(A,E).
(r68) great_rsd(A,B) :- n_val(A,C), alk_groups(B,C), r_subst_3(B,E), alk_groups(A,D).
(r69) great_rsd(A,B) :- alk_groups(A,E), ring_subst_2(A,F), ring_subst_6(B,C), sigma(F,D).
(r70) great_rsd(A,B) :- ring_subst_3(A,C), x_subst(A,D,C), r_subst_2(B,E), gt(D,F).
(r71) great_rsd(A,B) :- inv2(B,D,B,D,C,B,D,C), h_acceptor(C,F), n_val(A,E).
(r72) great_rsd(A,B) :- inv2(B,D,A,F,E,A,F,E), ring_subst_6(A,C), ring_subst_3(B,C).
(r73) great_rsd(A,B) :- inv2(B,F,B,D,E,B,D,E), n_val(A,F), ring_subst_2(B,C).
(r74) great_rsd(A,B) :- inv1(B,E,B,E,A,C,D,A,C,D), polar(E,F), ring_subst_3(B,D).
(r75) great_rsd(A,B) :- h_doner(C,F), flex(E,D), ring_subst_4(B,C), ring_subst_3(A,E).
(r76) great_rsd(A,B) :- r_subst_2(B,D), pi_acceptor(F,C), ring_subst_5(A,F), sigma(F,E).
(r77) great_rsd(A,B) :- ring_subst_5(A,E), n_val(A,D), ring_subst_6(A,E), ring_subst_2(B,C).
(r78) great_rsd(A,B) :- r_subst_3(A,D), ring_subst_5(A,E), x_subst(B,C,F), ring_subst_2(A,E).
(r79) great_rsd(A,B) :- polar(E,D), ring_subst_6(B,C), ring_subst_2(B,E), r_subst_1(A,F).
(r80) great_rsd(A,B) :- sigma(F,D), ring_subst_2(A,F), r_subst_1(B,C), great_sigma(D,E).
(r81) great_rsd(A,B) :- n_val(B,F), r_subst_3(A,D), ring_subst_6(A,C), ring_subst_2(A,E).
(r82) great_rsd(A,B) :- ring_subst_6(B,E), ring_subst_2(A,D), r_subst_3(B,C), ring_substitutions(A,C).
(r83) great_rsd(A,B) :- flex(F,D), ring_substitutions(A,E), polar(F,C), ring_subst_6(B,F).
(r84) great_rsd(A,B) :- inv1(B,E,B,E,B,D,C,B,D,C), inv2(A,D,B,D,C,B,D,C), ring_subst_2(B,E).
(r85) great_rsd(A,B) :- alk_groups(A,E), r_subst_3(A,D), alk_groups(A,D), ring_subst_2(B,C).
(r86) great_rsd(A,B) :- polarisable(E,D), ring_subst_6(B,F), r_subst_3(B,C), ring_subst_2(A,E).
(r87) great_rsd(A,B) :- pi_acceptor(E,D), size(E,C), n_val(B,F), ring_subst_3(A,E).
(r88) great_rsd(A,B) :- ring_subst_2(B,C), r_subst_2(A,D), pi_doner(C,F), alk_groups(B,E).
(r89) great_rsd(A,B) :- ring_subst_2(A,F), ring_subst_5(B,C), x_subst(B,D,E), ring_subst_3(B,E).
(r90) great_rsd(A,B) :- alk_groups(B,C), r_subst_2(B,E), ring_subst_3(A,F), x_subst(A,C,D).
(r91) great_rsd(A,B) :- x_subst(B,D,F), ring_subst_5(B,F), ring_subst_3(B,E), ring_subst_6(A,C).
(r92) great_rsd(A,B) :- x_subst(B,E,D), ring_subst_6(A,F), x_subst(A,E,F), r_subst_3(B,C).
(r93) great_rsd(A,B) :- polarisable(E,D), alk_groups(B,C), ring_subst_5(B,E), ring_subst_4(A,E).
(r94) great_rsd(A,B) :- x_subst(A,C,E), alk_groups(B,F), pi_doner(E,D), ring_subst_5(B,E).
(r95) great_rsd(A,B) :- n_val(A,C), ring_subst_5(B,E), ring_subst_3(B,D), polar(E,F).
(r96) great_rsd(A,B) :- pi_acceptor(D,F), alk_groups(B,C), ring_subst_2(B,D), ring_subst_6(A,E).
(r97) great_rsd(A,B) :- inv1(A,D,A,D,B,C,E,B,C,E), ring_subst_5(B,E), ring_subst_5(B,F).
(r98) great_rsd(A,B) :- alk_groups(B,F), ring_subst_5(A,C), ring_subst_2(A,E), polarisable(C,D).
